=== Suite started at 2016-03-29 20:54:36
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-9d585483-e167-40fe-950a-08c7ca0b397b
=hosts         testing-gce-9d585483-e167-40fe-950a-08c7ca0b397b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 20:54:37
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-29 20:54:37
=ended         2016-03-29 20:54:37
=result        ok
=elapsed       0.00227
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-29 20:54:37
=ended         2016-03-29 20:54:37
=result        ok
=elapsed       0.51777
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-29 20:54:37
=ended         2016-03-29 20:54:38
=result        ok
=elapsed       0.466263
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-29 20:54:38
=ended         2016-03-29 20:54:38
=result        ok
=elapsed       0.46349
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-29 20:54:38
=ended         2016-03-29 20:54:39
=result        ok
=elapsed       0.464243
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-29 20:54:39
=ended         2016-03-29 20:54:39
=result        ok
=elapsed       0.465725
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-29 20:54:39
=ended         2016-03-29 20:54:40
=result        ok
=elapsed       0.929625
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-29 20:54:40
=ended         2016-03-29 20:54:41
=result        ok
=elapsed       0.924994
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-29 20:54:41
=ended         2016-03-29 20:54:42
=result        ok
=elapsed       0.925799
=group_time    4.431s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.284882.671.html
=group_props   [{name,disco_rsm}]
=started       2016-03-29 20:54:42
=ended         2016-03-29 20:54:43
=result        ok
=elapsed       0.516612
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-29 20:54:43
=ended         2016-03-29 20:54:43
=result        ok
=elapsed       0.464416
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-29 20:54:43
=ended         2016-03-29 20:54:44
=result        ok
=elapsed       0.467002
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-29 20:54:44
=ended         2016-03-29 20:54:44
=result        ok
=elapsed       0.465326
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-29 20:54:44
=ended         2016-03-29 20:54:45
=result        ok
