=== Suite started at 2016-03-25 03:30:12
=== Starting test, 1624 test cases
=cases         1624
=user          travis
=host          testing-gce-328e4b07-3145-44c2-adee-8f423a6ce0b4
=hosts         testing-gce-328e4b07-3145-44c2-adee-8f423a6ce0b4 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 03:30:12
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-03-25 03:30:13
=ended         2016-03-25 03:30:13
=result        ok
=elapsed       0.020516
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-03-25 03:30:13
=ended         2016-03-25 03:30:13
=result        ok
=elapsed       0.04533
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-03-25 03:30:13
=ended         2016-03-25 03:30:13
=result        ok
=elapsed       0.207473
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-03-25 03:30:13
=ended         2016-03-25 03:30:13
=result        ok
=elapsed       0.460178
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-03-25 03:30:13
=ended         2016-03-25 03:30:14
=result        ok
=elapsed       0.211279
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-03-25 03:30:14
=ended         2016-03-25 03:30:14
=result        ok
=elapsed       0.210983
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-03-25 03:30:14
=ended         2016-03-25 03:30:14
=result        ok
=elapsed       0.211681
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-03-25 03:30:14
=ended         2016-03-25 03:30:14
=result        ok
=elapsed       0.025087
=group_time    1.594s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876614.767.html
=group_props   [{name,odbc_mam03}]
=started       2016-03-25 03:30:14
=ended         2016-03-25 03:30:14
=result        ok
=elapsed       0.033742
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.876614.828.html
=started       2016-03-25 03:30:14
=ended         2016-03-25 03:30:15
=result        ok
=elapsed       0.21003
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.876615.68.html
=started       2016-03-25 03:30:15
=ended         2016-03-25 03:30:15
=result        ok
=elapsed       0.464827
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.876615.558.html
=started       2016-03-25 03:30:15
=ended         2016-03-25 03:30:15
=result        ok
=elapsed       0.213051
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.876615.797.html
=started       2016-03-25 03:30:15
=ended         2016-03-25 03:30:16
=result        ok
=elapsed       0.209499
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.876616.118.html
=started       2016-03-25 03:30:16
=ended         2016-03-25 03:30:16
=result        ok
=elapsed       0.213562
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876616.359.html
=group_props   [{name,odbc_mam03}]
=started       2016-03-25 03:30:16
=ended         2016-03-25 03:30:16
=result        ok
=elapsed       0.024421
=group_time    1.590s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876616.416.html
=group_props   [{name,odbc_mam04}]
=started       2016-03-25 03:30:16
=ended         2016-03-25 03:30:16
=result        ok
=elapsed       0.106825
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.876616.552.html
=started       2016-03-25 03:30:16
=ended         2016-03-25 03:30:16
=result        ok
=elapsed       0.213831
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.876616.791.html
=started       2016-03-25 03:30:16
=ended         2016-03-25 03:30:17
=result        ok
=elapsed       0.462564
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.876617.278.html
=started       2016-03-25 03:30:17
=ended         2016-03-25 03:30:17
=result        ok
=elapsed       0.210481
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.876617.514.html
=started       2016-03-25 03:30:17
=ended         2016-03-25 03:30:17
=result        ok
=elapsed       0.209173
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.876617.842.html
=started       2016-03-25 03:30:17
=ended         2016-03-25 03:30:18
=result        ok
=elapsed       0.217804
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876618.85.html
=group_props   [{name,odbc_mam04}]
=started       2016-03-25 03:30:18
=ended         2016-03-25 03:30:18
=result        ok
=elapsed       0.022001
=group_time    1.669s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876618.134.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-03-25 03:30:18
=ended         2016-03-25 03:30:18
=result        ok
=elapsed       0.10149
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-03-25 03:30:18
=ended         2016-03-25 03:30:18
=result        ok
=elapsed       0.470035
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-03-25 03:30:18
=ended         2016-03-25 03:30:19
=result        ok
=elapsed       0.516723
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876619.356.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-03-25 03:30:19
=ended         2016-03-25 03:30:19
=result        ok
=elapsed       0.028204
=group_time    1.222s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876619.412.html
=group_props   [{name,odbc_muc}]
=started       2016-03-25 03:30:19
=ended         2016-03-25 03:30:19
=result        ok
=elapsed       0.054436
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-03-25 03:30:19
=ended         2016-03-25 03:30:19
=result        ok
=elapsed       0.207665
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-03-25 03:30:19
=ended         2016-03-25 03:30:20
=result        ok
=elapsed       0.465111
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-03-25 03:30:20
=ended         2016-03-25 03:30:21
=result        ok
=elapsed       1.443126
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-03-25 03:30:21
=ended         2016-03-25 03:30:22
=result        ok
=elapsed       0.627216
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.html
=started       2016-03-25 03:30:22
=ended         2016-03-25 03:30:22
=result        ok
=elapsed       0.419217
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.html
=started       2016-03-25 03:30:22
=ended         2016-03-25 03:30:23
=result        ok
=elapsed       0.415131
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.html
=started       2016-03-25 03:30:23
=ended         2016-03-25 03:30:23
=result        ok
=elapsed       0.415454
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.html
=started       2016-03-25 03:30:23
=ended         2016-03-25 03:30:24
=result        ok
=elapsed       0.430266
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.html
=started       2016-03-25 03:30:24
=ended         2016-03-25 03:30:24
=result        ok
=elapsed       0.421636
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.html
=started       2016-03-25 03:30:24
=ended         2016-03-25 03:30:25
=result        ok
=elapsed       0.42294
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-03-25 03:30:25
=ended         2016-03-25 03:30:25
=result        ok
=elapsed       0.226977
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-03-25 03:30:25
=ended         2016-03-25 03:30:25
=result        ok
=elapsed       0.43378
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876625.866.html
=group_props   [{name,odbc_muc}]
=started       2016-03-25 03:30:25
=ended         2016-03-25 03:30:25
=result        ok
=elapsed       0.019069
=group_time    6.454s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876625.911.html
=group_props   [{name,odbc_muc03}]
=started       2016-03-25 03:30:25
=ended         2016-03-25 03:30:25
=result        ok
=elapsed       0.049639
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.876625.986.html
=started       2016-03-25 03:30:25
=ended         2016-03-25 03:30:26
=result        ok
=elapsed       0.207262
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.876626.218.html
=started       2016-03-25 03:30:26
=ended         2016-03-25 03:30:26
=result        ok
=elapsed       0.456556
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.876626.716.html
=started       2016-03-25 03:30:26
=ended         2016-03-25 03:30:28
=result        ok
=elapsed       1.426931
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.876628.179.html
=started       2016-03-25 03:30:28
