=== Suite started at 2016-03-29 17:50:03
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-57192c12-8bef-4979-a7a9-5379c2430c4a
=hosts         testing-gce-57192c12-8bef-4979-a7a9-5379c2430c4a 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-03-29 17:50:03
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-29 17:50:03
=ended         2016-03-29 17:50:04
=result        ok
=elapsed       1.008258
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-29 17:50:04
=ended         2016-03-29 17:50:04
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-29 17:50:04
=ended         2016-03-29 17:50:05
=result        ok
=elapsed       0.663019
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-29 17:50:05
=ended         2016-03-29 17:50:05
=result        ok
=elapsed       0.411281
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-29 17:50:05
=ended         2016-03-29 17:50:06
=result        ok
=elapsed       0.295865
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-29 17:50:06
=ended         2016-03-29 17:50:06
=result        ok
=elapsed       0.282782
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-29 17:50:06
=ended         2016-03-29 17:50:07
=result        ok
=elapsed       0.670708
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-29 17:50:07
=ended         2016-03-29 17:50:07
=result        ok
=elapsed       0.137257
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-29 17:50:07
=ended         2016-03-29 17:50:07
=result        ok
=elapsed       0.412679
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-29 17:50:07
