=== Suite started at 2016-03-18 19:40:03
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-8b7571f9-fecc-4f69-902b-d7dcaac538ff
=hosts         testing-gce-8b7571f9-fecc-4f69-902b-d7dcaac538ff 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-18 19:40:03
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-18 19:40:03
=ended         2016-03-18 19:40:03
=result        ok
=elapsed       0.002054
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-18 19:40:03
=ended         2016-03-18 19:40:04
=result        ok
=elapsed       0.511258
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-18 19:40:04
=ended         2016-03-18 19:40:04
=result        ok
=elapsed       0.462482
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-18 19:40:04
=ended         2016-03-18 19:40:05
=result        ok
=elapsed       0.463581
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-18 19:40:05
=ended         2016-03-18 19:40:05
=result        ok
=elapsed       0.465948
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-18 19:40:05
=ended         2016-03-18 19:40:06
=result        ok
=elapsed       0.463727
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-18 19:40:06
=ended         2016-03-18 19:40:06
=result        ok
=elapsed       0.92707
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-18 19:40:06
=ended         2016-03-18 19:40:07
=result        ok
=elapsed       0.925499
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-18 19:40:07
=ended         2016-03-18 19:40:08
=result        ok
=elapsed       0.925833
=group_time    4.427s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.330008.881.html
=group_props   [{name,disco_rsm}]
=started       2016-03-18 19:40:08
=ended         2016-03-18 19:40:09
=result        ok
=elapsed       0.519395
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-18 19:40:09
=ended         2016-03-18 19:40:09
=result        ok
=elapsed       0.465559
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-18 19:40:09
=ended         2016-03-18 19:40:10
=result        ok
=elapsed       0.464226
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-18 19:40:10
=ended         2016-03-18 19:40:10
=result        ok
=elapsed       0.469272
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-18 19:40:10
=ended         2016-03-18 19:40:11
=result        ok
=elapsed       0.462325
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-18 19:40:11
=ended         2016-03-18 19:40:11
=result        ok
=elapsed       0.469048
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.330011.904.html
=group_props   [{name,disco_rsm}]
=started       2016-03-18 19:40:11
=ended         2016-03-18 19:40:12
=result        ok
=elapsed       0.933735
=group_time    3.023s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.330012.865.html
=group_props   [{name,moderator}]
=started       2016-03-18 19:40:12
=ended         2016-03-18 19:40:13
=result        ok
=elapsed       0.7627
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-18 19:40:13
=ended         2016-03-18 19:40:14
=result        ok
=elapsed       0.50996
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-18 19:40:14
=ended         2016-03-18 19:40:15
=result        ok
=elapsed       0.968322
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-18 19:40:15
=ended         2016-03-18 19:40:16
=result        ok
=elapsed       0.926566
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-18 19:40:16
=ended         2016-03-18 19:40:17
=result        ok
=elapsed       0.92548
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-18 19:40:17
=ended         2016-03-18 19:40:18
=result        ok
=elapsed       0.969209
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-18 19:40:18
=ended         2016-03-18 19:40:19
=result        ok
=elapsed       1.033945
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-18 19:40:19
=ended         2016-03-18 19:40:20
=result        ok
=elapsed       1.049132
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-18 19:40:20
=ended         2016-03-18 19:40:21
=result        ok
=elapsed       0.971072
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-18 19:40:21
=ended         2016-03-18 19:40:23
=result        ok
=elapsed       2.688768
=case          muc_SUITE:moderator_voice_approval
