=== Suite started at 2016-04-19 14:13:18
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-04-19 14:13:19
=result        ok
=elapsed       0.027823
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.75199.349.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-19 14:13:19
=ended         2016-04-19 14:13:19
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.75199.374.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-19 14:13:19
=ended         2016-04-19 14:13:19
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.75199.399.html
=started       2016-04-19 14:13:19
=ended         2016-04-19 14:13:19
=result        ok
=elapsed       0.02934
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.75199.452.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-19 14:13:19
=ended         2016-04-19 14:13:19
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.75199.476.html
=group_props   [{name,transaction}]
=started       2016-04-19 14:13:19
=ended         2016-04-19 14:13:19
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.75199.500.html
=started       2016-04-19 14:13:19
=ended         2016-04-19 14:13:19
=result        ok
=elapsed       0.028779
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.75199.554.html
=group_props   [{name,transaction}]
=started       2016-04-19 14:13:19
=ended         2016-04-19 14:13:19
=result        ok
=elapsed       1.0e-6
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.75199.577.html
=group_props   [{name,negative}]
=started       2016-04-19 14:13:19
=ended         2016-04-19 14:13:19
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-04-19 14:13:19
=ended         2016-04-19 14:13:19
=result        ok
=elapsed       0.005152
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.75199.633.html
=group_props   [{name,negative}]
=started       2016-04-19 14:13:19
=ended         2016-04-19 14:13:19
=result        ok
=elapsed       1.0e-6
=group_time    0.055s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-04-19 14:13:19
=ended         2016-04-19 14:13:19
=result        ok
=elapsed       7.7e-4
=group_time    1.184s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-04-19 14:13:19
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
