=== Suite started at 2016-03-24 20:40:25
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-5a696616-c711-4766-853f-95885b8f3550
=hosts         testing-gce-5a696616-c711-4766-853f-95885b8f3550 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 20:40:25
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-24 20:40:25
=ended         2016-03-24 20:40:26
=result        ok
=elapsed       1.031529
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-24 20:40:26
=ended         2016-03-24 20:40:26
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-24 20:40:26
=ended         2016-03-24 20:40:27
=result        ok
=elapsed       0.629042
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-24 20:40:27
=ended         2016-03-24 20:40:27
=result        ok
=elapsed       0.33414
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-24 20:40:27
=ended         2016-03-24 20:40:28
=result        ok
=elapsed       0.229157
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-24 20:40:28
=ended         2016-03-24 20:40:28
=result        ok
=elapsed       0.239875
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-24 20:40:28
=ended         2016-03-24 20:40:29
=result        ok
=elapsed       0.625549
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-24 20:40:29
=ended         2016-03-24 20:40:29
=result        ok
=elapsed       0.12271
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-24 20:40:29
=ended         2016-03-24 20:40:29
=result        ok
=elapsed       0.384104
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-24 20:40:29
=ended         2016-03-24 20:40:29
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-24 20:40:29
=ended         2016-03-24 20:40:29
=result        ok
=elapsed       1.0e-6
=group_time    2.999s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.852029.692.html
=group_props   [{name,sessions},sequence]
=started       2016-03-24 20:40:29
=ended         2016-03-24 20:40:29
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-24 20:40:29
=ended         2016-03-24 20:40:31
=result        ok
=elapsed       2.08813
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-24 20:40:31
=ended         2016-03-24 20:40:32
=result        ok
=elapsed       0.381522
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-24 20:40:32
=ended         2016-03-24 20:40:34
=result        ok
=elapsed       2.163112
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-24 20:40:34
=ended         2016-03-24 20:40:36
=result        ok
=elapsed       1.887285
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-24 20:40:36
=ended         2016-03-24 20:40:36
=result        ok
=elapsed       0.588057
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.852036.961.html
=group_props   [{name,sessions},sequence]
=started       2016-03-24 20:40:36
=ended         2016-03-24 20:40:36
=result        ok
=elapsed       1.0e-6
=group_time    7.270s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.852036.987.html
=group_props   [{name,vcard},sequence]
=started       2016-03-24 20:40:36
=ended         2016-03-24 20:40:37
=result        ok
=elapsed       2.52e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-24 20:40:37
=ended         2016-03-24 20:40:37
=result        ok
=elapsed       0.386086
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-24 20:40:37
=ended         2016-03-24 20:40:37
=result        ok
=elapsed       0.385933
