=== Suite started at 2016-03-24 21:22:34
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-48ac2fb5-ea6d-4b79-b369-dea40e13ed9f
=hosts         testing-gce-48ac2fb5-ea6d-4b79-b369-dea40e13ed9f 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 21:22:34
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-24 21:22:34
=ended         2016-03-24 21:22:34
=result        ok
=elapsed       0.002145
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 21:22:34
=ended         2016-03-24 21:22:34
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-24 21:22:34
=ended         2016-03-24 21:22:34
=result        ok
=elapsed       0.014312
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-24 21:22:34
=ended         2016-03-24 21:22:34
=result        ok
=elapsed       7.3e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-24 21:22:34
=ended         2016-03-24 21:22:34
=result        ok
=elapsed       6.2e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-24 21:22:34
=ended         2016-03-24 21:22:34
=result        ok
=elapsed       5.8e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-24 21:22:34
=ended         2016-03-24 21:22:34
=result        ok
=elapsed       0.002172
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-24 21:22:34
=ended         2016-03-24 21:22:34
=result        ok
=elapsed       0.014219
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-24 21:22:34
=ended         2016-03-24 21:22:34
=result        ok
=elapsed       0.114319
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 21:22:34
=ended         2016-03-24 21:22:34
=result        ok
=elapsed       1.0e-6
=group_time    0.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854554.517.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-24 21:22:34
=ended         2016-03-24 21:22:34
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.854554.541.html
=started       2016-03-24 21:22:34
=ended         2016-03-24 21:22:34
=result        ok
=elapsed       0.012024
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.854554.577.html
=started       2016-03-24 21:22:34
=ended         2016-03-24 21:22:34
=result        ok
=elapsed       7.25e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.854554.602.html
=started       2016-03-24 21:22:34
=ended         2016-03-24 21:22:34
=result        ok
=elapsed       5.59e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.854554.627.html
=started       2016-03-24 21:22:34
=ended         2016-03-24 21:22:34
=result        ok
=elapsed       0.113407
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.854554.764.html
=started       2016-03-24 21:22:34
=ended         2016-03-24 21:22:34
=result        ok
=elapsed       6.3e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.854554.790.html
=started       2016-03-24 21:22:34
=ended         2016-03-24 21:22:34
=result        ok
=elapsed       5.47e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.854554.818.html
=started       2016-03-24 21:22:34
=ended         2016-03-24 21:22:34
=result        ok
=elapsed       6.33e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854554.843.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-24 21:22:34
=ended         2016-03-24 21:22:34
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854554.867.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-24 21:22:34
=ended         2016-03-24 21:22:34
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.854554.892.html
=started       2016-03-24 21:22:34
=ended         2016-03-24 21:22:35
=result        ok
=elapsed       0.112833
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.854555.28.html
=started       2016-03-24 21:22:35
=ended         2016-03-24 21:22:35
=result        ok
=elapsed       6.11e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.854555.54.html
=started       2016-03-24 21:22:35
=ended         2016-03-24 21:22:35
=result        ok
=elapsed       6.02e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.854555.79.html
=started       2016-03-24 21:22:35
=ended         2016-03-24 21:22:35
=result        ok
=elapsed       8.07e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.854555.105.html
=started       2016-03-24 21:22:35
=ended         2016-03-24 21:22:35
=result        ok
=elapsed       0.012127
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.854555.141.html
=started       2016-03-24 21:22:35
=ended         2016-03-24 21:22:35
=result        ok
=elapsed       5.38e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.854555.166.html
=started       2016-03-24 21:22:35
=ended         2016-03-24 21:22:35
=result        ok
=elapsed       6.24e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854555.193.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-24 21:22:35
=ended         2016-03-24 21:22:35
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854555.217.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-24 21:22:35
=ended         2016-03-24 21:22:35
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.854555.242.html
=started       2016-03-24 21:22:35
=ended         2016-03-24 21:22:35
=result        ok
