=== Suite started at 2016-04-06 12:22:23
=== Starting test, 20 test cases
=cases         20
=user          travis
=host          testing-gce-2aa9d96c-7d88-498f-9a42-4f080d1f35bd
=hosts         testing-gce-2aa9d96c-7d88-498f-9a42-4f080d1f35bd 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-06 12:22:23
=case          connect_SUITE:init_per_suite
=logfile       connect_suite.init_per_suite.html
=started       2016-04-06 12:22:23
=ended         2016-04-06 12:22:23
=result        ok
=elapsed       0.005758
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-04-06 12:22:23
=ended         2016-04-06 12:22:23
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:reset_stream_noproc
=logfile       connect_suite.reset_stream_noproc.html
=started       2016-04-06 12:22:23
=ended         2016-04-06 12:22:24
=result        ok
=elapsed       1.002635
=case          connect_SUITE:starttls_noproc
=logfile       connect_suite.starttls_noproc.html
=started       2016-04-06 12:22:24
=ended         2016-04-06 12:22:25
=result        ok
=elapsed       1.004496
=case          connect_SUITE:compress_noproc
=logfile       connect_suite.compress_noproc.html
=started       2016-04-06 12:22:25
=ended         2016-04-06 12:22:26
=result        ok
=elapsed       1.003559
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-04-06 12:22:26
=ended         2016-04-06 12:22:26
=result        ok
=elapsed       1.0e-6
=group_time    3.111s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.945346.293.html
=group_props   [{name,negative}]
=started       2016-04-06 12:22:26
=ended         2016-04-06 12:22:26
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:bad_xml
=logfile       connect_suite.bad_xml.html
=started       2016-04-06 12:22:26
=ended         2016-04-06 12:22:26
=result        ok
=elapsed       0.003988
=case          connect_SUITE:invalid_host
=logfile       connect_suite.invalid_host.html
=started       2016-04-06 12:22:26
=ended         2016-04-06 12:22:26
=result        ok
=elapsed       8.03e-4
=case          connect_SUITE:invalid_stream_namespace
=logfile       connect_suite.invalid_stream_namespace.html
=started       2016-04-06 12:22:26
=ended         2016-04-06 12:22:26
=result        ok
=elapsed       0.001062
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.945346.400.html
=group_props   [{name,negative}]
