=== Suite started at 2016-03-25 01:57:41
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-63286c3e-73ad-42f6-8ca0-89fbacba5837
=hosts         testing-gce-63286c3e-73ad-42f6-8ca0-89fbacba5837 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 01:57:41
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-25 01:57:41
=ended         2016-03-25 01:57:42
=result        ok
=elapsed       1.033071
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-25 01:57:42
=ended         2016-03-25 01:57:42
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-25 01:57:42
=ended         2016-03-25 01:57:43
=result        ok
=elapsed       0.685303
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-25 01:57:43
=ended         2016-03-25 01:57:43
=result        skipped: not_fully_supported_with_ldap
=== *** SKIPPED test case 2 of 46 ***
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-25 01:57:43
=ended         2016-03-25 01:57:43
=result        ok
=elapsed       0.280399
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-25 01:57:43
=ended         2016-03-25 01:57:44
=result        ok
=elapsed       0.291259
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-25 01:57:44
=ended         2016-03-25 01:57:44
=result        ok
=elapsed       0.682801
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-25 01:57:44
=ended         2016-03-25 01:57:45
=result        ok
=elapsed       0.148089
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-25 01:57:45
=ended         2016-03-25 01:57:45
=result        skipped: not_fully_supported_with_ldap
=== *** SKIPPED test case 7 of 46 ***
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-25 01:57:45
=ended         2016-03-25 01:57:45
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-25 01:57:45
=ended         2016-03-25 01:57:45
=result        ok
=elapsed       1.0e-6
=group_time    2.532s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.871065.133.html
=group_props   [{name,sessions},sequence]
=started       2016-03-25 01:57:45
=ended         2016-03-25 01:57:45
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-25 01:57:45
