=== Suite started at 2016-03-22 15:23:14
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-c05b3b54-1e4f-497e-a74d-7018d88dce8b
=hosts         testing-gce-c05b3b54-1e4f-497e-a74d-7018d88dce8b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-22 15:23:14
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-22 15:23:14
=ended         2016-03-22 15:23:15
=result        ok
=elapsed       1.032303
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-22 15:23:15
=ended         2016-03-22 15:23:15
=result        ok
=elapsed       0.075055
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-22 15:23:15
=ended         2016-03-22 15:23:15
=result        ok
=elapsed       0.515609
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-22 15:23:15
=ended         2016-03-22 15:23:15
=result        ok
=elapsed       9.02e-4
=group_time    0.645s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.660195.887.html
=group_props   [{name,ro_full}]
=started       2016-03-22 15:23:15
=ended         2016-03-22 15:23:18
=result        ok
=elapsed       3.075795
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-22 15:23:18
=ended         2016-03-22 15:23:19
=result        ok
=elapsed       0.466227
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-22 15:23:19
=ended         2016-03-22 15:23:19
=result        ok
=elapsed       0.469462
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-22 15:23:19
=ended         2016-03-22 15:23:20
=result        ok
=elapsed       0.928043
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-22 15:23:20
=ended         2016-03-22 15:23:22
=result        ok
=elapsed       1.926466
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-22 15:23:22
=ended         2016-03-22 15:23:23
=result        ok
=elapsed       0.462603
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-22 15:23:23
=ended         2016-03-22 15:23:23
=result        ok
=elapsed       0.467072
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-22 15:23:23
=ended         2016-03-22 15:23:24
=result        ok
=elapsed       0.463303
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-22 15:23:24
=ended         2016-03-22 15:23:24
=result        ok
=elapsed       0.462879
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-22 15:23:24
=ended         2016-03-22 15:23:25
=result        ok
=elapsed       0.463622
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-22 15:23:25
=ended         2016-03-22 15:23:25
=result        ok
=elapsed       0.477287
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-22 15:23:25
=ended         2016-03-22 15:23:26
=result        ok
=elapsed       0.474037
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-22 15:23:26
=ended         2016-03-22 15:23:26
=result        ok
=elapsed       0.473233
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-22 15:23:26
=ended         2016-03-22 15:23:27
=result        ok
=elapsed       0.475585
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.660207.391.html
=group_props   [{name,ro_full}]
=started       2016-03-22 15:23:27
=ended         2016-03-22 15:23:27
=result        ok
=elapsed       8.78e-4
=group_time    11.504s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.660207.420.html
=group_props   [{name,ro_limited}]
=started       2016-03-22 15:23:27
=ended         2016-03-22 15:23:30
=result        ok
=elapsed       3.075702
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-22 15:23:30
=ended         2016-03-22 15:23:31
=result        ok
=elapsed       0.465717
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-22 15:23:31
=ended         2016-03-22 15:23:31
=result        ok
=elapsed       0.474853
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-22 15:23:31
=ended         2016-03-22 15:23:32
=result        ok
=elapsed       0.524471
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.660212.75.html
=group_props   [{name,ro_limited}]
=started       2016-03-22 15:23:32
=ended         2016-03-22 15:23:32
=result        ok
=elapsed       8.85e-4
=group_time    4.656s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.660212.103.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-22 15:23:32
=ended         2016-03-22 15:23:35
=result        ok
=elapsed       3.084224
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-22 15:23:35
=ended         2016-03-22 15:23:35
=result        ok
=elapsed       0.465187
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-22 15:23:35
=ended         2016-03-22 15:23:36
=result        ok
=elapsed       0.462974
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.660216.199.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-22 15:23:36
=ended         2016-03-22 15:23:36
=result        ok
=elapsed       7.24e-4
=group_time    4.096s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.660216.227.html
=group_props   [{name,ldap_only}]
=started       2016-03-22 15:23:36
