=== Suite started at 2016-01-27 19:37:28
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-c024310d-f78a-45eb-b3ea-284521240ec4
=hosts         testing-gce-c024310d-f78a-45eb-b3ea-284521240ec4 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-27 19:37:28
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-01-27 19:37:28
=ended         2016-01-27 19:37:28
=result        ok
=elapsed       0.002397
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 19:37:28
=ended         2016-01-27 19:37:28
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-01-27 19:37:28
=ended         2016-01-27 19:37:28
=result        ok
=elapsed       0.137706
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-01-27 19:37:28
=ended         2016-01-27 19:37:28
=result        ok
=elapsed       5.76e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-01-27 19:37:28
=ended         2016-01-27 19:37:28
=result        ok
=elapsed       8.65e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-01-27 19:37:28
=ended         2016-01-27 19:37:28
=result        ok
=elapsed       0.012855
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-01-27 19:37:28
=ended         2016-01-27 19:37:28
=result        ok
=elapsed       6.08e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-01-27 19:37:28
=ended         2016-01-27 19:37:28
=result        ok
=elapsed       5.24e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-01-27 19:37:28
=ended         2016-01-27 19:37:28
=result        ok
=elapsed       5.24e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 19:37:28
=ended         2016-01-27 19:37:28
=result        ok
=elapsed       1.0e-6
=group_time    0.360s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923448.827.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-27 19:37:28
=ended         2016-01-27 19:37:28
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.923448.851.html
=started       2016-01-27 19:37:28
=ended         2016-01-27 19:37:28
=result        ok
=elapsed       0.113324
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.923448.989.html
=started       2016-01-27 19:37:28
=ended         2016-01-27 19:37:29
=result        ok
=elapsed       0.012428
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.923449.30.html
=started       2016-01-27 19:37:29
=ended         2016-01-27 19:37:29
=result        ok
=elapsed       4.89e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.923449.54.html
=started       2016-01-27 19:37:29
=ended         2016-01-27 19:37:29
=result        ok
=elapsed       4.78e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.923449.79.html
=started       2016-01-27 19:37:29
=ended         2016-01-27 19:37:29
=result        ok
=elapsed       6.21e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.923449.104.html
=started       2016-01-27 19:37:29
=ended         2016-01-27 19:37:29
=result        ok
=elapsed       5.75e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.923449.129.html
=started       2016-01-27 19:37:29
=ended         2016-01-27 19:37:29
=result        ok
=elapsed       6.64e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923449.153.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-27 19:37:29
=ended         2016-01-27 19:37:29
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923449.178.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-27 19:37:29
=ended         2016-01-27 19:37:29
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.923449.202.html
=started       2016-01-27 19:37:29
=ended         2016-01-27 19:37:29
=result        ok
=elapsed       6.32e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.923449.227.html
=started       2016-01-27 19:37:29
=ended         2016-01-27 19:37:29
=result        ok
=elapsed       0.004199
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.923449.255.html
=started       2016-01-27 19:37:29
=ended         2016-01-27 19:37:29
=result        ok
=elapsed       0.012088
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.923449.291.html
=started       2016-01-27 19:37:29
=ended         2016-01-27 19:37:29
=result        ok
=elapsed       5.5e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.923449.317.html
=started       2016-01-27 19:37:29
=ended         2016-01-27 19:37:29
=result        ok
=elapsed       5.5e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.923449.342.html
=started       2016-01-27 19:37:29
=ended         2016-01-27 19:37:29
=result        ok
=elapsed       5.27e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.923449.367.html
=started       2016-01-27 19:37:29
=ended         2016-01-27 19:37:29
=result        ok
=elapsed       0.113136
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923449.505.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-27 19:37:29
=ended         2016-01-27 19:37:29
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923449.534.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-27 19:37:29
=ended         2016-01-27 19:37:29
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.923449.558.html
=started       2016-01-27 19:37:29
=ended         2016-01-27 19:37:29
=result        ok
=elapsed       0.012918
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.923449.597.html
=started       2016-01-27 19:37:29
=ended         2016-01-27 19:37:29
=result        ok
=elapsed       6.12e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.923449.623.html
=started       2016-01-27 19:37:29
=ended         2016-01-27 19:37:29
=result        ok
=elapsed       8.65e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.923449.648.html
=started       2016-01-27 19:37:29
=ended         2016-01-27 19:37:29
=result        ok
=elapsed       6.82e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.923449.685.html
=started       2016-01-27 19:37:29
=ended         2016-01-27 19:37:29
