=== Suite started at 2016-04-11 14:59:51
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-8d6aa55a-84f2-477a-a6fc-162f8d462525
=hosts         testing-gce-8d6aa55a-84f2-477a-a6fc-162f8d462525 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 14:59:51
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-04-11 14:59:51
=ended         2016-04-11 14:59:51
=result        ok
=elapsed       0.002604
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-11 14:59:51
=ended         2016-04-11 14:59:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-04-11 14:59:51
=ended         2016-04-11 14:59:51
=result        ok
=elapsed       0.129016
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-11 14:59:51
=ended         2016-04-11 14:59:51
=result        ok
=elapsed       1.0e-6
=group_time    0.185s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.386791.731.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-11 14:59:51
=ended         2016-04-11 14:59:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.386791.757.html
=started       2016-04-11 14:59:51
=ended         2016-04-11 14:59:51
=result        ok
=elapsed       0.102206
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.386791.888.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-11 14:59:51
=ended         2016-04-11 14:59:51
=result        ok
=elapsed       1.0e-6
=group_time    0.157s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.386791.918.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-11 14:59:51
=ended         2016-04-11 14:59:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.386791.943.html
=started       2016-04-11 14:59:51
=ended         2016-04-11 14:59:52
=result        ok
=elapsed       0.097919
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.386792.68.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-11 14:59:52
=ended         2016-04-11 14:59:52
=result        ok
=elapsed       1.0e-6
=group_time    0.150s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.386792.96.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-11 14:59:52
=ended         2016-04-11 14:59:52
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.386792.122.html
=started       2016-04-11 14:59:52
=ended         2016-04-11 14:59:52
=result        ok
=elapsed       0.094761
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.386792.248.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-11 14:59:52
=ended         2016-04-11 14:59:52
=result        ok
=elapsed       1.0e-6
=group_time    0.152s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.386792.276.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-11 14:59:52
=ended         2016-04-11 14:59:52
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.386792.302.html
=started       2016-04-11 14:59:52
=ended         2016-04-11 14:59:52
=result        ok
=elapsed       0.094719
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.386792.424.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-11 14:59:52
=ended         2016-04-11 14:59:52
=result        ok
=elapsed       1.0e-6
=group_time    0.148s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.386792.453.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-11 14:59:52
=ended         2016-04-11 14:59:52
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.386792.485.html
=started       2016-04-11 14:59:52
=ended         2016-04-11 14:59:52
=result        ok
=elapsed       0.112745
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.386792.624.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-11 14:59:52
=ended         2016-04-11 14:59:52
=result        ok
=elapsed       1.0e-6
=group_time    0.171s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.386792.650.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-11 14:59:52
=ended         2016-04-11 14:59:52
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.386792.680.html
=started       2016-04-11 14:59:52
=ended         2016-04-11 14:59:52
=result        ok
=elapsed       0.101551
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.386792.812.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-11 14:59:52
=ended         2016-04-11 14:59:52
=result        ok
=elapsed       1.0e-6
=group_time    0.162s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.386792.844.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-11 14:59:52
=ended         2016-04-11 14:59:52
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.386792.871.html
=started       2016-04-11 14:59:52
=ended         2016-04-11 14:59:52
=result        ok
=elapsed       0.095798
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.386792.996.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-11 14:59:52
=ended         2016-04-11 14:59:53
=result        ok
=elapsed       1.0e-6
=group_time    0.152s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.386793.23.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-11 14:59:53
=ended         2016-04-11 14:59:53
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.386793.49.html
=started       2016-04-11 14:59:53
=ended         2016-04-11 14:59:53
=result        ok
=elapsed       0.102046
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.386793.177.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-11 14:59:53
=ended         2016-04-11 14:59:53
=result        ok
=elapsed       1.0e-6
=group_time    0.154s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.386793.208.html
=group_props   [{name,transaction}]
=started       2016-04-11 14:59:53
=ended         2016-04-11 14:59:53
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.386793.235.html
=started       2016-04-11 14:59:53
=ended         2016-04-11 14:59:53
=result        ok
=elapsed       0.107607
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.386793.369.html
=group_props   [{name,transaction}]
=started       2016-04-11 14:59:53
=ended         2016-04-11 14:59:53
=result        ok
=elapsed       1.0e-6
=group_time    0.161s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.386793.400.html
=group_props   [{name,negative}]
=started       2016-04-11 14:59:53
=ended         2016-04-11 14:59:53
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-04-11 14:59:53
=ended         2016-04-11 14:59:53
=result        ok
=elapsed       0.006546
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.386793.459.html
=group_props   [{name,negative}]
=started       2016-04-11 14:59:53
=ended         2016-04-11 14:59:53
=result        ok
=elapsed       1.0e-6
=group_time    0.059s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-04-11 14:59:53
=ended         2016-04-11 14:59:53
=result        ok
=elapsed       0.001164
=group_time    2.060s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-04-11 14:59:53
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
