=== Suite started at 2016-04-06 12:57:08
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-a6f94b29-bed5-42aa-85d5-f3a1fc6e1c59
=hosts         testing-gce-a6f94b29-bed5-42aa-85d5-f3a1fc6e1c59 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-06 12:57:08
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-04-06 12:57:08
=ended         2016-04-06 12:57:08
=result        ok
=elapsed       0.002365
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 12:57:08
=ended         2016-04-06 12:57:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-04-06 12:57:08
=ended         2016-04-06 12:57:08
=result        ok
=elapsed       0.023615
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-04-06 12:57:08
=ended         2016-04-06 12:57:08
=result        ok
=elapsed       8.31e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-04-06 12:57:08
=ended         2016-04-06 12:57:08
=result        ok
=elapsed       0.003397
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-04-06 12:57:08
=ended         2016-04-06 12:57:08
=result        ok
=elapsed       0.017884
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-04-06 12:57:08
=ended         2016-04-06 12:57:08
=result        ok
=elapsed       0.001327
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-04-06 12:57:08
=ended         2016-04-06 12:57:08
=result        ok
=elapsed       0.115799
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-04-06 12:57:08
=ended         2016-04-06 12:57:08
=result        ok
=elapsed       0.001774
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 12:57:08
=ended         2016-04-06 12:57:08
=result        ok
=elapsed       1.0e-6
=group_time    0.372s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947428.608.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-06 12:57:08
=ended         2016-04-06 12:57:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.947428.634.html
=started       2016-04-06 12:57:08
=ended         2016-04-06 12:57:08
=result        ok
=elapsed       0.013261
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.947428.674.html
=started       2016-04-06 12:57:08
=ended         2016-04-06 12:57:08
=result        ok
=elapsed       0.115313
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.947428.815.html
=started       2016-04-06 12:57:08
=ended         2016-04-06 12:57:08
=result        ok
=elapsed       0.001206
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.947428.842.html
=started       2016-04-06 12:57:08
=ended         2016-04-06 12:57:08
=result        ok
=elapsed       0.001163
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.947428.869.html
=started       2016-04-06 12:57:08
=ended         2016-04-06 12:57:08
=result        ok
=elapsed       0.001206
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.947428.896.html
=started       2016-04-06 12:57:08
=ended         2016-04-06 12:57:08
=result        ok
=elapsed       0.001005
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.947428.923.html
=started       2016-04-06 12:57:08
=ended         2016-04-06 12:57:08
=result        ok
=elapsed       7.03e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947428.949.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-06 12:57:08
=ended         2016-04-06 12:57:08
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947428.975.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-06 12:57:08
=ended         2016-04-06 12:57:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.947429.1.html
=started       2016-04-06 12:57:08
=ended         2016-04-06 12:57:09
=result        ok
=elapsed       0.001045
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.947429.27.html
=started       2016-04-06 12:57:09
=ended         2016-04-06 12:57:09
=result        ok
=elapsed       0.001371
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.947429.55.html
=started       2016-04-06 12:57:09
=ended         2016-04-06 12:57:09
=result        ok
=elapsed       0.013194
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.947429.95.html
=started       2016-04-06 12:57:09
=ended         2016-04-06 12:57:09
=result        ok
=elapsed       8.68e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.947429.123.html
=started       2016-04-06 12:57:09
=ended         2016-04-06 12:57:09
=result        ok
=elapsed       0.001057
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.947429.150.html
=started       2016-04-06 12:57:09
=ended         2016-04-06 12:57:09
=result        ok
=elapsed       0.0008
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.947429.177.html
=started       2016-04-06 12:57:09
=ended         2016-04-06 12:57:09
=result        ok
=elapsed       0.115577
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947429.318.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-06 12:57:09
=ended         2016-04-06 12:57:09
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947429.343.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-06 12:57:09
=ended         2016-04-06 12:57:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.947429.369.html
=started       2016-04-06 12:57:09
=ended         2016-04-06 12:57:09
=result        ok
=elapsed       9.68e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.947429.395.html
=started       2016-04-06 12:57:09
=ended         2016-04-06 12:57:09
=result        ok
=elapsed       0.1163
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.947429.542.html
=started       2016-04-06 12:57:09
=ended         2016-04-06 12:57:09
=result        ok
=elapsed       0.001076
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.947429.569.html
=started       2016-04-06 12:57:09
=ended         2016-04-06 12:57:09
=result        ok
=elapsed       0.013146
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.947429.610.html
=started       2016-04-06 12:57:09
=ended         2016-04-06 12:57:09
=result        ok
=elapsed       8.48e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.947429.637.html
=started       2016-04-06 12:57:09
=ended         2016-04-06 12:57:09
=result        ok
=elapsed       8.94e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.947429.678.html
=started       2016-04-06 12:57:09
=ended         2016-04-06 12:57:09
=result        ok
=elapsed       8.59e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947429.705.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-06 12:57:09
=ended         2016-04-06 12:57:09
=result        ok
=elapsed       1.0e-6
=group_time    0.362s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947429.731.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-06 12:57:09
=ended         2016-04-06 12:57:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.947429.757.html
=started       2016-04-06 12:57:09
=ended         2016-04-06 12:57:09
=result        ok
=elapsed       0.001032
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.947429.784.html
=started       2016-04-06 12:57:09
=ended         2016-04-06 12:57:09
=result        ok
=elapsed       0.115276
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.947429.926.html
=started       2016-04-06 12:57:09
=ended         2016-04-06 12:57:09
=result        ok
=elapsed       9.04e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.947429.952.html
=started       2016-04-06 12:57:09
=ended         2016-04-06 12:57:09
=result        ok
=elapsed       7.24e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.947429.979.html
=started       2016-04-06 12:57:09
=ended         2016-04-06 12:57:10
=result        ok
=elapsed       9.98e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.947430.6.html
=started       2016-04-06 12:57:10
=ended         2016-04-06 12:57:10
=result        ok
=elapsed       8.73e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.947430.33.html
=started       2016-04-06 12:57:10
=ended         2016-04-06 12:57:10
=result        ok
=elapsed       0.012917
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947430.72.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-06 12:57:10
=ended         2016-04-06 12:57:10
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947430.99.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-06 12:57:10
=ended         2016-04-06 12:57:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.947430.125.html
=started       2016-04-06 12:57:10
=ended         2016-04-06 12:57:10
=result        ok
=elapsed       0.115416
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.947430.266.html
=started       2016-04-06 12:57:10
=ended         2016-04-06 12:57:10
=result        ok
=elapsed       0.013062
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.947430.306.html
=started       2016-04-06 12:57:10
=ended         2016-04-06 12:57:10
=result        ok
=elapsed       9.58e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.947430.333.html
=started       2016-04-06 12:57:10
=ended         2016-04-06 12:57:10
=result        ok
=elapsed       0.001026
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.947430.360.html
=started       2016-04-06 12:57:10
=ended         2016-04-06 12:57:10
=result        ok
=elapsed       8.26e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.947430.387.html
=started       2016-04-06 12:57:10
=ended         2016-04-06 12:57:10
=result        ok
=elapsed       7.91e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.947430.413.html
=started       2016-04-06 12:57:10
=ended         2016-04-06 12:57:10
=result        ok
=elapsed       9.23e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947430.440.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-06 12:57:10
=ended         2016-04-06 12:57:10
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947430.466.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-06 12:57:10
=ended         2016-04-06 12:57:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.947430.493.html
=started       2016-04-06 12:57:10
=ended         2016-04-06 12:57:10
=result        ok
=elapsed       0.001126
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.947430.519.html
=started       2016-04-06 12:57:10
=ended         2016-04-06 12:57:10
=result        ok
=elapsed       0.115261
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.947430.660.html
=started       2016-04-06 12:57:10
=ended         2016-04-06 12:57:10
=result        ok
=elapsed       0.00121
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.947430.687.html
=started       2016-04-06 12:57:10
=ended         2016-04-06 12:57:10
=result        ok
=elapsed       0.001422
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.947430.714.html
=started       2016-04-06 12:57:10
=ended         2016-04-06 12:57:10
=result        ok
=elapsed       7.46e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.947430.741.html
=started       2016-04-06 12:57:10
=ended         2016-04-06 12:57:10
=result        ok
=elapsed       0.013341
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.947430.780.html
=started       2016-04-06 12:57:10
=ended         2016-04-06 12:57:10
=result        ok
=elapsed       8.49e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947430.806.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-06 12:57:10
=ended         2016-04-06 12:57:10
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947430.831.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-06 12:57:10
=ended         2016-04-06 12:57:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.947430.857.html
=started       2016-04-06 12:57:10
=ended         2016-04-06 12:57:10
=result        ok
=elapsed       0.114193
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.947430.997.html
=started       2016-04-06 12:57:10
=ended         2016-04-06 12:57:11
=result        ok
=elapsed       0.001025
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.947431.24.html
=started       2016-04-06 12:57:11
=ended         2016-04-06 12:57:11
=result        ok
=elapsed       7.45e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.947431.50.html
=started       2016-04-06 12:57:11
=ended         2016-04-06 12:57:11
=result        ok
=elapsed       7.08e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.947431.77.html
=started       2016-04-06 12:57:11
=ended         2016-04-06 12:57:11
=result        ok
=elapsed       0.012629
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.947431.116.html
=started       2016-04-06 12:57:11
=ended         2016-04-06 12:57:11
=result        ok
=elapsed       0.00101
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.947431.143.html
=started       2016-04-06 12:57:11
=ended         2016-04-06 12:57:11
=result        ok
=elapsed       8.53e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947431.170.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-06 12:57:11
=ended         2016-04-06 12:57:11
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
