=== Suite started at 2016-04-12 15:06:13
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-051a8dd1-506b-4f3b-99b6-b54c63d4afa7
=hosts         testing-gce-051a8dd1-506b-4f3b-99b6-b54c63d4afa7 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-12 15:06:13
=case          login_SUITE:init_per_suite
=logfile       login_suite.init_per_suite.html
=started       2016-04-12 15:06:13
=ended         2016-04-12 15:06:13
=result        ok
=elapsed       0.002202
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.html
=group_props   [{name,register},sequence]
=started       2016-04-12 15:06:13
=ended         2016-04-12 15:06:13
=result        ok
=elapsed       0.001691
=case          login_SUITE:register
=logfile       login_suite.register.html
=started       2016-04-12 15:06:13
=ended         2016-04-12 15:06:14
=result        ok
=elapsed       0.96431
=case          login_SUITE:already_registered
=logfile       login_suite.already_registered.html
=started       2016-04-12 15:06:14
=ended         2016-04-12 15:06:15
=result        ok
=elapsed       0.458253
=case          login_SUITE:check_unregistered
=logfile       login_suite.check_unregistered.html
=started       2016-04-12 15:06:15
=ended         2016-04-12 15:06:16
=result        ok
=elapsed       1.384608
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.html
=group_props   [{name,register},sequence]
=started       2016-04-12 15:06:16
=ended         2016-04-12 15:06:16
=result        ok
=elapsed       2.0e-6
=group_time    2.919s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.473576.868.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-04-12 15:06:16
=ended         2016-04-12 15:06:16
=result        ok
=elapsed       1.0e-6
=case          login_SUITE:null_password
=logfile       login_suite.null_password.html
=started       2016-04-12 15:06:16
=ended         2016-04-12 15:06:17
=result        ok
=elapsed       0.25534
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.473577.173.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-04-12 15:06:17
=ended         2016-04-12 15:06:17
=result        ok
=elapsed       1.0e-6
=group_time    0.304s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.473577.198.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-04-12 15:06:17
=ended         2016-04-12 15:06:17
=result        ok
=elapsed       0.001372
=case          login_SUITE:bad_request_registration_cancelation
=logfile       login_suite.bad_request_registration_cancelation.html
=started       2016-04-12 15:06:17
=ended         2016-04-12 15:06:18
=result        ok
=elapsed       0.457973
=case          login_SUITE:not_allowed_registration_cancelation
=logfile       login_suite.not_allowed_registration_cancelation.html
=started       2016-04-12 15:06:18
=ended         2016-04-12 15:06:19
=result        ok
=elapsed       0.458073
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.473579.627.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-04-12 15:06:19
=ended         2016-04-12 15:06:19
=result        ok
=elapsed       1.0e-6
=group_time    2.429s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.473579.652.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-04-12 15:06:19
=ended         2016-04-12 15:06:19
=result        ok
=elapsed       0.002005
=case          login_SUITE:registration_timeout
=logfile       login_suite.registration_timeout.html
=started       2016-04-12 15:06:19
=ended         2016-04-12 15:06:26
=result        ok
=elapsed       5.757019
=case          login_SUITE:registration_failure_timeout
=logfile       login_suite.registration_failure_timeout.html
=started       2016-04-12 15:06:26
=ended         2016-04-12 15:06:28
=result        ok
=elapsed       2.499185
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.473588.908.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-04-12 15:06:28
=ended         2016-04-12 15:06:28
=result        ok
=elapsed       2.24e-4
=group_time    9.256s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.473588.935.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-04-12 15:06:28
=ended         2016-04-12 15:06:28
=result        ok
=elapsed       0.001801
=case          login_SUITE:change_password
=logfile       login_suite.change_password.html
=started       2016-04-12 15:06:28
=ended         2016-04-12 15:06:30
=result        ok
=elapsed       0.457971
=case          login_SUITE:change_password_to_null
=logfile       login_suite.change_password_to_null.html
=started       2016-04-12 15:06:30
=ended         2016-04-12 15:06:31
=result        ok
=elapsed       0.456957
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.473591.387.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-04-12 15:06:31
=ended         2016-04-12 15:06:31
=result        ok
=elapsed       1.0e-6
=group_time    2.452s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.473591.411.html
=group_props   [{name,login},sequence]
=started       2016-04-12 15:06:31
=ended         2016-04-12 15:06:31
=result        ok
=elapsed       0.501681
=case          login_SUITE:log_one
=logfile       login_suite.log_one.html
=started       2016-04-12 15:06:31
=ended         2016-04-12 15:06:32
=result        ok
=elapsed       0.458979
=case          login_SUITE:log_non_existent_plain
=logfile       login_suite.log_non_existent_plain.html
=started       2016-04-12 15:06:32
=ended         2016-04-12 15:06:32
=result        ok
=elapsed       0.201948
=case          login_SUITE:log_one_digest
=logfile       login_suite.log_one_digest.html
=started       2016-04-12 15:06:32
=ended         2016-04-12 15:06:32
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 13 of 27 ***
=case          login_SUITE:log_non_existent_digest
=logfile       login_suite.log_non_existent_digest.html
=started       2016-04-12 15:06:32
=ended         2016-04-12 15:06:32
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 14 of 27 ***
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.html
=started       2016-04-12 15:06:32
=ended         2016-04-12 15:06:32
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 15 of 27 ***
=case          login_SUITE:log_non_existent_scram
=logfile       login_suite.log_non_existent_scram.html
=started       2016-04-12 15:06:32
=ended         2016-04-12 15:06:32
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 16 of 27 ***
=case          login_SUITE:blocked_user
=logfile       login_suite.blocked_user.html
=started       2016-04-12 15:06:32
=ended         2016-04-12 15:06:32
=result        ok
=elapsed       0.185643
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.473592.968.html
=group_props   [{name,login},sequence]
=started       2016-04-12 15:06:32
=ended         2016-04-12 15:06:33
=result        ok
=elapsed       0.922757
=group_time    1.558s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.473593.924.html
=group_props   [{name,login_scram},sequence]
=started       2016-04-12 15:06:33
=ended         2016-04-12 15:06:33
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
