=== Suite started at 2016-03-16 14:39:54
=== Starting test, 1624 test cases
=cases         1624
=user          travis
=host          testing-gce-fe8335d8-a10a-4a09-ba48-363c3b145e54
=hosts         testing-gce-fe8335d8-a10a-4a09-ba48-363c3b145e54 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-16 14:39:54
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-03-16 14:39:54
=ended         2016-03-16 14:39:54
=result        ok
=elapsed       0.017048
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-03-16 14:39:54
=ended         2016-03-16 14:39:54
=result        ok
=elapsed       0.053703
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-03-16 14:39:54
=ended         2016-03-16 14:39:54
=result        ok
=elapsed       0.209934
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-03-16 14:39:54
=ended         2016-03-16 14:39:55
=result        ok
=elapsed       0.461841
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-03-16 14:39:55
=ended         2016-03-16 14:39:55
=result        ok
=elapsed       0.209002
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-03-16 14:39:55
=ended         2016-03-16 14:39:55
=result        ok
=elapsed       0.217411
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-03-16 14:39:55
=ended         2016-03-16 14:39:55
=result        ok
=elapsed       0.2135
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-03-16 14:39:55
=ended         2016-03-16 14:39:55
=result        ok
=elapsed       0.020097
=group_time    1.601s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139195.960.html
=group_props   [{name,odbc_mam03}]
=started       2016-03-16 14:39:55
=ended         2016-03-16 14:39:56
=result        ok
=elapsed       0.037356
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.139196.26.html
=started       2016-03-16 14:39:56
=ended         2016-03-16 14:39:56
=result        ok
=elapsed       0.208539
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.139196.260.html
=started       2016-03-16 14:39:56
=ended         2016-03-16 14:39:56
=result        ok
=elapsed       0.455018
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.139196.740.html
=started       2016-03-16 14:39:56
=ended         2016-03-16 14:39:56
=result        ok
=elapsed       0.207921
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.139196.973.html
=started       2016-03-16 14:39:56
=ended         2016-03-16 14:39:57
=result        ok
=elapsed       0.210013
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.139197.311.html
=started       2016-03-16 14:39:57
=ended         2016-03-16 14:39:57
=result        ok
=elapsed       0.2094
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139197.544.html
=group_props   [{name,odbc_mam03}]
=started       2016-03-16 14:39:57
=ended         2016-03-16 14:39:57
=result        ok
=elapsed       0.023884
=group_time    1.584s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139197.593.html
=group_props   [{name,odbc_mam04}]
=started       2016-03-16 14:39:57
=ended         2016-03-16 14:39:57
=result        ok
=elapsed       0.103097
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.139197.723.html
=started       2016-03-16 14:39:57
=ended         2016-03-16 14:39:57
=result        ok
=elapsed       0.208262
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.139197.956.html
=started       2016-03-16 14:39:57
=ended         2016-03-16 14:39:58
=result        ok
=elapsed       0.458202
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.139198.440.html
=started       2016-03-16 14:39:58
=ended         2016-03-16 14:39:58
=result        ok
=elapsed       0.214484
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.139198.680.html
=started       2016-03-16 14:39:58
=ended         2016-03-16 14:39:59
=result        ok
=elapsed       0.209127
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.139199.7.html
=started       2016-03-16 14:39:59
=ended         2016-03-16 14:39:59
=result        ok
=elapsed       0.217053
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139199.250.html
=group_props   [{name,odbc_mam04}]
=started       2016-03-16 14:39:59
=ended         2016-03-16 14:39:59
=result        ok
=elapsed       0.02795
=group_time    1.657s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139199.303.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-03-16 14:39:59
=ended         2016-03-16 14:39:59
=result        ok
=elapsed       0.08634
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-03-16 14:39:59
=ended         2016-03-16 14:39:59
=result        ok
=elapsed       0.475771
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-03-16 14:39:59
=ended         2016-03-16 14:40:00
=result        ok
=elapsed       0.514754
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139200.547.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-03-16 14:40:00
=ended         2016-03-16 14:40:00
=result        ok
=elapsed       0.019542
=group_time    1.244s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139200.592.html
=group_props   [{name,odbc_muc}]
=started       2016-03-16 14:40:00
=ended         2016-03-16 14:40:00
=result        ok
=elapsed       0.047633
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-03-16 14:40:00
=ended         2016-03-16 14:40:00
=result        ok
=elapsed       0.207168
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-03-16 14:40:00
=ended         2016-03-16 14:40:01
=result        ok
=elapsed       0.459495
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-03-16 14:40:01
=ended         2016-03-16 14:40:02
=result        ok
=elapsed       1.424939
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-03-16 14:40:02
=ended         2016-03-16 14:40:03
=result        ok
=elapsed       0.643342
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.html
=started       2016-03-16 14:40:03
=ended         2016-03-16 14:40:03
=result        ok
=elapsed       0.427343
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.html
=started       2016-03-16 14:40:03
=ended         2016-03-16 14:40:04
=result        ok
=elapsed       0.420984
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.html
=started       2016-03-16 14:40:04
=ended         2016-03-16 14:40:04
=result        ok
=elapsed       0.415567
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.html
=started       2016-03-16 14:40:04
=ended         2016-03-16 14:40:05
=result        ok
=elapsed       0.419114
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.html
=started       2016-03-16 14:40:05
=ended         2016-03-16 14:40:05
=result        ok
=elapsed       0.425534
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.html
=started       2016-03-16 14:40:05
=ended         2016-03-16 14:40:06
=result        ok
