=== Suite started at 2016-04-18 08:15:15
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-b954cd8b-7cf6-43f3-891f-79c5107c6033
=hosts         testing-gce-b954cd8b-7cf6-43f3-891f-79c5107c6033 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-18 08:15:15
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-04-18 08:15:15
=ended         2016-04-18 08:15:15
=result        ok
=elapsed       0.007333
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-04-18 08:15:15
=ended         2016-04-18 08:15:15
=result        ok
=elapsed       0.010023
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-04-18 08:15:15
=ended         2016-04-18 08:15:15
=result        ok
=elapsed       0.45987
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-04-18 08:15:15
=ended         2016-04-18 08:15:16
=result        ok
=elapsed       0.459724
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-04-18 08:15:16
=ended         2016-04-18 08:15:16
=result        ok
=elapsed       0.45867
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-04-18 08:15:16
=ended         2016-04-18 08:15:17
=result        ok
=elapsed       0.461162
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-04-18 08:15:17
=ended         2016-04-18 08:15:18
=result        ok
=elapsed       0.925711
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-04-18 08:15:18
=ended         2016-04-18 08:15:19
=result        ok
=elapsed       0.916394
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-04-18 08:15:19
=ended         2016-04-18 08:15:19
=result        ok
=elapsed       0.00508
=group_time    3.877s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.967319.240.html
=group_props   [{name,disco_rsm}]
=started       2016-04-18 08:15:19
=ended         2016-04-18 08:15:19
=result        ok
=elapsed       0.013428
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-04-18 08:15:19
=ended         2016-04-18 08:15:19
=result        ok
=elapsed       0.463048
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-04-18 08:15:19
=ended         2016-04-18 08:15:20
=result        ok
=elapsed       0.459658
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-04-18 08:15:20
=ended         2016-04-18 08:15:20
=result        ok
=elapsed       0.463138
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-04-18 08:15:20
=ended         2016-04-18 08:15:21
=result        ok
=elapsed       0.459786
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-04-18 08:15:21
=ended         2016-04-18 08:15:21
=result        ok
=elapsed       0.459881
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.967321.718.html
=group_props   [{name,disco_rsm}]
=started       2016-04-18 08:15:21
=ended         2016-04-18 08:15:21
=result        ok
=elapsed       0.008926
=group_time    2.478s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.967321.752.html
=group_props   [{name,moderator}]
=started       2016-04-18 08:15:21
=ended         2016-04-18 08:15:21
=result        ok
=elapsed       0.002647
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-04-18 08:15:21
=ended         2016-04-18 08:15:22
=result        ok
=elapsed       0.510839
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-04-18 08:15:22
=ended         2016-04-18 08:15:23
=result        ok
=elapsed       0.965805
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-04-18 08:15:23
=ended         2016-04-18 08:15:24
=result        ok
=elapsed       0.921004
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-04-18 08:15:24
=ended         2016-04-18 08:15:25
=result        ok
=elapsed       0.922339
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-04-18 08:15:25
=ended         2016-04-18 08:15:26
=result        ok
=elapsed       0.966123
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-04-18 08:15:26
=ended         2016-04-18 08:15:27
=result        ok
=elapsed       1.020891
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-04-18 08:15:27
=ended         2016-04-18 08:15:28
=result        ok
=elapsed       1.03964
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-04-18 08:15:28
=ended         2016-04-18 08:15:29
=result        ok
=elapsed       0.966645
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-04-18 08:15:29
=ended         2016-04-18 08:15:32
=result        ok
=elapsed       2.678715
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-04-18 08:15:32
=ended         2016-04-18 08:15:33
=result        ok
=elapsed       0.967498
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-04-18 08:15:33
=ended         2016-04-18 08:15:34
=result        ok
=elapsed       0.965681
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-04-18 08:15:34
=ended         2016-04-18 08:15:34
=result        ok
=elapsed       0.917405
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-04-18 08:15:34
=ended         2016-04-18 08:15:35
=result        ok
=elapsed       0.968379
=case          muc_SUITE:end_per_group
