=== Suite started at 2016-03-17 12:19:08
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-78fa0057-a4ca-4222-9a70-055d461bca8e
=hosts         testing-gce-78fa0057-a4ca-4222-9a70-055d461bca8e 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-17 12:19:08
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-17 12:19:09
=ended         2016-03-17 12:19:09
=result        ok
=elapsed       0.515482
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-17 12:19:09
=ended         2016-03-17 12:19:09
=result        ok
=elapsed       6.81e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-17 12:19:09
=ended         2016-03-17 12:19:09
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-17 12:19:09
=ended         2016-03-17 12:19:09
=result        ok
=elapsed       0.179416
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-17 12:19:09
=ended         2016-03-17 12:19:10
=result        ok
=elapsed       0.176604
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-17 12:19:10
=ended         2016-03-17 12:19:10
=result        ok
=elapsed       0.459635
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-17 12:19:10
=ended         2016-03-17 12:19:10
=result        ok
=elapsed       7.45e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-17 12:19:10
=ended         2016-03-17 12:19:10
=result        ok
=elapsed       0.258528
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-17 12:19:10
=ended         2016-03-17 12:19:10
=result        ok
=elapsed       0.001179
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-17 12:19:10
=ended         2016-03-17 12:19:10
=result        ok
=elapsed       1.0e-6
=group_time    1.254s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.217150.935.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-17 12:19:10
=ended         2016-03-17 12:19:10
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.217150.959.html
=started       2016-03-17 12:19:10
=ended         2016-03-17 12:19:10
=result        ok
=elapsed       6.03e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.217150.984.html
=started       2016-03-17 12:19:10
=ended         2016-03-17 12:19:11
=result        ok
=elapsed       0.257694
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.217151.275.html
=started       2016-03-17 12:19:11
=ended         2016-03-17 12:19:11
=result        ok
=elapsed       0.18063
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.217151.480.html
=started       2016-03-17 12:19:11
=ended         2016-03-17 12:19:11
=result        ok
=elapsed       0.457592
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.217151.962.html
=started       2016-03-17 12:19:11
=ended         2016-03-17 12:19:12
=result        ok
=elapsed       0.176138
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.217152.163.html
=started       2016-03-17 12:19:12
=ended         2016-03-17 12:19:12
=result        ok
=elapsed       0.001459
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.217152.189.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-17 12:19:12
=ended         2016-03-17 12:19:12
=result        ok
=elapsed       1.0e-6
=group_time    1.255s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.217152.213.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-17 12:19:12
=ended         2016-03-17 12:19:12
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.217152.239.html
=started       2016-03-17 12:19:12
=ended         2016-03-17 12:19:12
=result        ok
=elapsed       6.33e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.217152.263.html
=started       2016-03-17 12:19:12
=ended         2016-03-17 12:19:12
=result        ok
=elapsed       0.176801
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.217152.465.html
=started       2016-03-17 12:19:12
=ended         2016-03-17 12:19:12
=result        ok
=elapsed       0.458866
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.217152.949.html
=started       2016-03-17 12:19:12
=ended         2016-03-17 12:19:13
=result        ok
=elapsed       0.176492
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.217153.150.html
=started       2016-03-17 12:19:13
=ended         2016-03-17 12:19:13
=result        ok
=elapsed       0.001343
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.217153.175.html
=started       2016-03-17 12:19:13
=ended         2016-03-17 12:19:13
=result        ok
=elapsed       0.257602
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.217153.458.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-17 12:19:13
=ended         2016-03-17 12:19:13
=result        ok
=elapsed       1.0e-6
=group_time    1.244s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.217153.482.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-17 12:19:13
=ended         2016-03-17 12:19:13
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.217153.507.html
=started       2016-03-17 12:19:13
=ended         2016-03-17 12:19:13
=result        ok
=elapsed       0.001339
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.217153.533.html
=started       2016-03-17 12:19:13
=ended         2016-03-17 12:19:14
=result        ok
=elapsed       0.45867
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.217154.18.html
=started       2016-03-17 12:19:14
=ended         2016-03-17 12:19:14
=result        ok
=elapsed       0.175647
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.217154.218.html
=started       2016-03-17 12:19:14
=ended         2016-03-17 12:19:14
=result        ok
=elapsed       0.258338
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.217154.502.html
=started       2016-03-17 12:19:14
=ended         2016-03-17 12:19:14
=result        ok
=elapsed       0.177896
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.217154.707.html
=started       2016-03-17 12:19:14
=ended         2016-03-17 12:19:14
=result        ok
=elapsed       0.001225
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.217154.732.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-17 12:19:14
=ended         2016-03-17 12:19:14
=result        ok
=elapsed       1.0e-6
=group_time    1.251s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.217154.757.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-17 12:19:14
=ended         2016-03-17 12:19:14
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.217154.786.html
=started       2016-03-17 12:19:14
=ended         2016-03-17 12:19:14
