=== Suite started at 2016-03-11 09:17:45
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-42c232ff-ac2d-4a00-ad4d-049b73d946b9
=hosts         testing-gce-42c232ff-ac2d-4a00-ad4d-049b73d946b9 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-11 09:17:45
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-11 09:17:45
=ended         2016-03-11 09:17:46
=result        ok
=elapsed       1.013534
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-11 09:17:46
=ended         2016-03-11 09:17:46
=result        ok
=elapsed       0.078927
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-11 09:17:46
=ended         2016-03-11 09:17:47
=result        ok
=elapsed       0.515945
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-11 09:17:47
=ended         2016-03-11 09:17:47
=result        ok
=elapsed       0.001057
=group_time    0.652s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.687867.163.html
=group_props   [{name,ro_full}]
=started       2016-03-11 09:17:47
=ended         2016-03-11 09:17:50
=result        ok
=elapsed       3.081664
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-11 09:17:50
=ended         2016-03-11 09:17:50
=result        ok
=elapsed       0.460122
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-11 09:17:50
=ended         2016-03-11 09:17:51
=result        ok
=elapsed       0.462669
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-11 09:17:51
=ended         2016-03-11 09:17:52
=result        ok
=elapsed       0.919592
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
