=== Suite started at 2016-04-12 21:50:11
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-c6b2947f-c4cf-447e-8fb1-0fada03b19b0
=hosts         testing-gce-c6b2947f-c4cf-447e-8fb1-0fada03b19b0 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-12 21:50:11
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-04-12 21:50:11
=ended         2016-04-12 21:50:12
=result        ok
=elapsed       0.529179
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-04-12 21:50:12
=ended         2016-04-12 21:50:12
=result        ok
=elapsed       8.25e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-12 21:50:12
=ended         2016-04-12 21:50:12
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-04-12 21:50:12
=ended         2016-04-12 21:50:12
=result        ok
=elapsed       0.260827
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-04-12 21:50:12
=ended         2016-04-12 21:50:12
=result        ok
=elapsed       0.001914
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-04-12 21:50:12
=ended         2016-04-12 21:50:13
=result        ok
=elapsed       0.460146
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-04-12 21:50:13
=ended         2016-04-12 21:50:13
=result        ok
=elapsed       0.177635
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-04-12 21:50:13
=ended         2016-04-12 21:50:13
=result        ok
=elapsed       0.178557
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-04-12 21:50:13
=ended         2016-04-12 21:50:13
=result        ok
=elapsed       0.001065
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-12 21:50:13
=ended         2016-04-12 21:50:13
=result        ok
=elapsed       1.0e-6
=group_time    1.273s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.497813.561.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-12 21:50:13
=ended         2016-04-12 21:50:13
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.497813.591.html
=started       2016-04-12 21:50:13
=ended         2016-04-12 21:50:14
=result        ok
=elapsed       0.460622
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.497814.79.html
=started       2016-04-12 21:50:14
=ended         2016-04-12 21:50:14
=result        ok
=elapsed       0.001685
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.497814.107.html
=started       2016-04-12 21:50:14
=ended         2016-04-12 21:50:14
=result        ok
=elapsed       0.001121
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.497814.134.html
=started       2016-04-12 21:50:14
=ended         2016-04-12 21:50:14
=result        ok
=elapsed       0.178654
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.497814.344.html
=started       2016-04-12 21:50:14
=ended         2016-04-12 21:50:14
=result        ok
=elapsed       0.259284
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.497814.629.html
=started       2016-04-12 21:50:14
=ended         2016-04-12 21:50:14
=result        ok
=elapsed       0.178387
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.497814.834.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-12 21:50:14
=ended         2016-04-12 21:50:14
=result        ok
=elapsed       1.0e-6
=group_time    1.273s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.497814.860.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-12 21:50:14
=ended         2016-04-12 21:50:14
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.497814.886.html
=started       2016-04-12 21:50:14
=ended         2016-04-12 21:50:15
=result        ok
=elapsed       0.178734
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.497815.91.html
=started       2016-04-12 21:50:15
=ended         2016-04-12 21:50:15
=result        ok
