=== Suite started at 2016-03-18 15:58:48
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-d8c226b2-9cd4-4c7e-be7c-5e4783b255b9
=hosts         testing-gce-d8c226b2-9cd4-4c7e-be7c-5e4783b255b9 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-18 15:58:48
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-18 15:58:48
=ended         2016-03-18 15:58:48
=result        ok
=elapsed       0.002234
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 15:58:48
=ended         2016-03-18 15:58:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-18 15:58:48
=ended         2016-03-18 15:58:48
=result        ok
=elapsed       0.022711
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-18 15:58:48
=ended         2016-03-18 15:58:48
=result        ok
=elapsed       0.015294
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-18 15:58:48
=ended         2016-03-18 15:58:48
=result        ok
=elapsed       8.06e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-18 15:58:48
=ended         2016-03-18 15:58:48
=result        ok
=elapsed       7.37e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-18 15:58:48
=ended         2016-03-18 15:58:48
=result        ok
=elapsed       0.113809
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-18 15:58:48
=ended         2016-03-18 15:58:48
=result        ok
=elapsed       8.92e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-18 15:58:48
=ended         2016-03-18 15:58:48
=result        ok
=elapsed       7.2e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 15:58:48
=ended         2016-03-18 15:58:48
=result        ok
=elapsed       1.0e-6
=group_time    0.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316728.593.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-18 15:58:48
=ended         2016-03-18 15:58:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.316728.617.html
=started       2016-03-18 15:58:48
=ended         2016-03-18 15:58:48
=result        ok
=elapsed       7.86e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.316728.642.html
=started       2016-03-18 15:58:48
=ended         2016-03-18 15:58:48
=result        ok
=elapsed       5.25e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.316728.667.html
=started       2016-03-18 15:58:48
=ended         2016-03-18 15:58:48
=result        ok
=elapsed       6.4e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.316728.691.html
=started       2016-03-18 15:58:48
=ended         2016-03-18 15:58:48
=result        ok
=elapsed       5.36e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.316728.717.html
=started       2016-03-18 15:58:48
=ended         2016-03-18 15:58:48
=result        ok
=elapsed       0.013842
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.316728.756.html
=started       2016-03-18 15:58:48
=ended         2016-03-18 15:58:48
=result        ok
=elapsed       5.24e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.316728.781.html
=started       2016-03-18 15:58:48
=ended         2016-03-18 15:58:48
=result        ok
=elapsed       0.114492
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316728.920.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-18 15:58:48
=ended         2016-03-18 15:58:48
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316728.945.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-18 15:58:48
=ended         2016-03-18 15:58:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.316728.969.html
=started       2016-03-18 15:58:48
=ended         2016-03-18 15:58:48
=result        ok
=elapsed       7.58e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.316728.994.html
=started       2016-03-18 15:58:48
=ended         2016-03-18 15:58:49
=result        ok
=elapsed       0.115328
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.316729.134.html
=started       2016-03-18 15:58:49
=ended         2016-03-18 15:58:49
=result        ok
=elapsed       8.77e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.316729.160.html
=started       2016-03-18 15:58:49
=ended         2016-03-18 15:58:49
=result        ok
=elapsed       7.79e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.316729.186.html
=started       2016-03-18 15:58:49
=ended         2016-03-18 15:58:49
=result        ok
=elapsed       6.08e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.316729.218.html
=started       2016-03-18 15:58:49
=ended         2016-03-18 15:58:49
=result        ok
=elapsed       0.012781
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.316729.255.html
=started       2016-03-18 15:58:49
=ended         2016-03-18 15:58:49
=result        ok
=elapsed       8.62e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316729.281.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-18 15:58:49
=ended         2016-03-18 15:58:49
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316729.306.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-18 15:58:49
=ended         2016-03-18 15:58:49
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.316729.331.html
=started       2016-03-18 15:58:49
=ended         2016-03-18 15:58:49
=result        ok
=elapsed       0.113285
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.316729.469.html
=started       2016-03-18 15:58:49
=ended         2016-03-18 15:58:49
=result        ok
=elapsed       0.001007
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.316729.495.html
=started       2016-03-18 15:58:49
=ended         2016-03-18 15:58:49
=result        ok
=elapsed       7.67e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.316729.520.html
=started       2016-03-18 15:58:49
=ended         2016-03-18 15:58:49
=result        ok
=elapsed       6.75e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.316729.546.html
=started       2016-03-18 15:58:49
=ended         2016-03-18 15:58:49
=result        ok
=elapsed       0.012906
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.316729.583.html
=started       2016-03-18 15:58:49
=ended         2016-03-18 15:58:49
=result        ok
=elapsed       5.67e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.316729.611.html
=started       2016-03-18 15:58:49
=ended         2016-03-18 15:58:49
=result        ok
=elapsed       5.85e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316729.635.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-18 15:58:49
=ended         2016-03-18 15:58:49
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316729.660.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
