=== Suite started at 2016-03-31 14:15:13
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-5101c57e-6746-4b83-8bae-3bb859f00181
=hosts         testing-gce-5101c57e-6746-4b83-8bae-3bb859f00181 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-31 14:15:13
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-31 14:15:13
=ended         2016-03-31 14:15:13
=result        ok
=elapsed       0.002457
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-31 14:15:13
=ended         2016-03-31 14:15:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-31 14:15:13
=ended         2016-03-31 14:15:13
=result        ok
=elapsed       0.025544
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-31 14:15:13
=ended         2016-03-31 14:15:13
=result        ok
=elapsed       7.71e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-31 14:15:13
=ended         2016-03-31 14:15:13
=result        ok
=elapsed       8.03e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-31 14:15:13
=ended         2016-03-31 14:15:13
=result        ok
=elapsed       0.002086
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-31 14:15:13
=ended         2016-03-31 14:15:13
=result        ok
=elapsed       7.28e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-31 14:15:13
=ended         2016-03-31 14:15:13
=result        ok
=elapsed       0.014091
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-31 14:15:13
=ended         2016-03-31 14:15:13
=result        ok
=elapsed       0.1144
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-31 14:15:13
=ended         2016-03-31 14:15:13
=result        ok
=elapsed       1.0e-6
=group_time    0.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433713.894.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-31 14:15:13
=ended         2016-03-31 14:15:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.433713.918.html
=started       2016-03-31 14:15:13
=ended         2016-03-31 14:15:13
=result        ok
=elapsed       0.012258
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.433713.954.html
=started       2016-03-31 14:15:13
=ended         2016-03-31 14:15:13
=result        ok
=elapsed       9.37e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.433713.981.html
=started       2016-03-31 14:15:13
=ended         2016-03-31 14:15:14
=result        ok
=elapsed       6.95e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.433714.6.html
=started       2016-03-31 14:15:14
=ended         2016-03-31 14:15:14
=result        ok
=elapsed       6.06e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.433714.31.html
=started       2016-03-31 14:15:14
=ended         2016-03-31 14:15:14
=result        ok
=elapsed       0.001021
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.433714.56.html
=started       2016-03-31 14:15:14
=ended         2016-03-31 14:15:14
=result        ok
=elapsed       0.114401
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.433714.195.html
=started       2016-03-31 14:15:14
=ended         2016-03-31 14:15:14
=result        ok
=elapsed       6.52e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433714.221.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-31 14:15:14
=ended         2016-03-31 14:15:14
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433714.249.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-31 14:15:14
=ended         2016-03-31 14:15:14
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.433714.277.html
=started       2016-03-31 14:15:14
=ended         2016-03-31 14:15:14
=result        ok
=elapsed       6.5e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.433714.302.html
=started       2016-03-31 14:15:14
=ended         2016-03-31 14:15:14
=result        ok
=elapsed       0.012509
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.433714.339.html
=started       2016-03-31 14:15:14
=ended         2016-03-31 14:15:14
=result        ok
=elapsed       6.69e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.433714.365.html
=started       2016-03-31 14:15:14
=ended         2016-03-31 14:15:14
=result        ok
=elapsed       6.14e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.433714.393.html
=started       2016-03-31 14:15:14
=ended         2016-03-31 14:15:14
=result        ok
=elapsed       6.95e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.433714.418.html
=started       2016-03-31 14:15:14
=ended         2016-03-31 14:15:14
=result        ok
=elapsed       5.39e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.433714.444.html
=started       2016-03-31 14:15:14
=ended         2016-03-31 14:15:14
=result        ok
=elapsed       0.113852
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433714.582.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-31 14:15:14
=ended         2016-03-31 14:15:14
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433714.607.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-31 14:15:14
=ended         2016-03-31 14:15:14
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.433714.633.html
=started       2016-03-31 14:15:14
=ended         2016-03-31 14:15:14
=result        ok
=elapsed       6.15e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.433714.661.html
=started       2016-03-31 14:15:14
=ended         2016-03-31 14:15:14
=result        ok
=elapsed       9.83e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.433714.686.html
=started       2016-03-31 14:15:14
=ended         2016-03-31 14:15:14
=result        ok
=elapsed       0.113851
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.433714.829.html
=started       2016-03-31 14:15:14
=ended         2016-03-31 14:15:14
=result        ok
=elapsed       6.44e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.433714.854.html
=started       2016-03-31 14:15:14
=ended         2016-03-31 14:15:14
=result        ok
=elapsed       0.012393
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.433714.891.html
=started       2016-03-31 14:15:14
=ended         2016-03-31 14:15:14
=result        ok
=elapsed       6.42e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.433714.916.html
=started       2016-03-31 14:15:14
=ended         2016-03-31 14:15:14
=result        ok
=elapsed       6.4e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433714.942.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-31 14:15:14
=ended         2016-03-31 14:15:14
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433714.966.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-31 14:15:14
=ended         2016-03-31 14:15:14
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.433714.997.html
=started       2016-03-31 14:15:14
=ended         2016-03-31 14:15:15
=result        ok
=elapsed       0.113346
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.433715.135.html
=started       2016-03-31 14:15:15
=ended         2016-03-31 14:15:15
=result        ok
=elapsed       0.012218
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.433715.172.html
=started       2016-03-31 14:15:15
=ended         2016-03-31 14:15:15
=result        ok
=elapsed       7.55e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.433715.197.html
=started       2016-03-31 14:15:15
=ended         2016-03-31 14:15:15
=result        ok
=elapsed       7.73e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.433715.224.html
=started       2016-03-31 14:15:15
=ended         2016-03-31 14:15:15
=result        ok
=elapsed       5.52e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.433715.249.html
=started       2016-03-31 14:15:15
=ended         2016-03-31 14:15:15
=result        ok
=elapsed       7.33e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.433715.275.html
=started       2016-03-31 14:15:15
=ended         2016-03-31 14:15:15
=result        ok
=elapsed       5.8e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433715.301.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-31 14:15:15
=ended         2016-03-31 14:15:15
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433715.326.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-31 14:15:15
=ended         2016-03-31 14:15:15
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.433715.351.html
=started       2016-03-31 14:15:15
=ended         2016-03-31 14:15:15
=result        ok
=elapsed       8.49e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.433715.376.html
=started       2016-03-31 14:15:15
=ended         2016-03-31 14:15:15
=result        ok
=elapsed       7.24e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.433715.402.html
=started       2016-03-31 14:15:15
=ended         2016-03-31 14:15:15
=result        ok
=elapsed       0.01266
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.433715.439.html
=started       2016-03-31 14:15:15
=ended         2016-03-31 14:15:15
=result        ok
=elapsed       5.99e-4
=case          bosh_SUITE:create_and_terminate_session
