=== Suite started at 2016-03-11 10:11:21
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-dbbee322-4f3a-4324-9c90-5a67cde4a650
=hosts         testing-gce-dbbee322-4f3a-4324-9c90-5a67cde4a650 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-03-11 10:11:21
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-11 10:11:21
=ended         2016-03-11 10:11:21
=result        ok
=elapsed       0.002192
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-11 10:11:21
=ended         2016-03-11 10:11:21
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-11 10:11:21
=ended         2016-03-11 10:11:21
=result        ok
=elapsed       0.031725
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-11 10:11:21
=ended         2016-03-11 10:11:21
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3122.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-11 10:11:21
=ended         2016-03-11 10:11:21
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3126.html
=started       2016-03-11 10:11:21
=ended         2016-03-11 10:11:21
=result        ok
=elapsed       0.037632
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3130.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-11 10:11:21
=ended         2016-03-11 10:11:21
=result        ok
=elapsed       0.0
=group_time    0.091s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3134.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-11 10:11:21
=ended         2016-03-11 10:11:21
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3138.html
=started       2016-03-11 10:11:21
=ended         2016-03-11 10:11:21
=result        ok
=elapsed       0.028591
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3142.html
