=== Suite started at 2016-03-18 17:50:14
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-0940e718-fe17-47bb-a7f9-572231161ea3
=hosts         testing-gce-0940e718-fe17-47bb-a7f9-572231161ea3 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-18 17:50:14
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-18 17:50:14
=ended         2016-03-18 17:50:14
=result        ok
=elapsed       0.003169
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-18 17:50:14
=ended         2016-03-18 17:50:14
=result        ok
=elapsed       0.502829
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-18 17:50:14
=ended         2016-03-18 17:50:15
=result        ok
=elapsed       0.464019
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-18 17:50:15
=ended         2016-03-18 17:50:15
=result        ok
=elapsed       0.459861
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-18 17:50:15
=ended         2016-03-18 17:50:16
=result        ok
=elapsed       0.459573
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-18 17:50:16
=ended         2016-03-18 17:50:16
=result        ok
=elapsed       0.458939
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-18 17:50:16
=ended         2016-03-18 17:50:17
=result        ok
=elapsed       0.917047
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-18 17:50:17
=ended         2016-03-18 17:50:18
=result        ok
=elapsed       0.921232
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-18 17:50:18
=ended         2016-03-18 17:50:19
=result        ok
=elapsed       0.924793
=group_time    4.381s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.323419.723.html
=group_props   [{name,disco_rsm}]
=started       2016-03-18 17:50:19
=ended         2016-03-18 17:50:20
=result        ok
=elapsed       0.510186
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-18 17:50:20
=ended         2016-03-18 17:50:20
=result        ok
=elapsed       0.460517
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-18 17:50:20
=ended         2016-03-18 17:50:21
=result        ok
=elapsed       0.463413
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-18 17:50:21
=ended         2016-03-18 17:50:21
=result        ok
=elapsed       0.460615
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-18 17:50:21
=ended         2016-03-18 17:50:22
=result        ok
=elapsed       0.460136
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-18 17:50:22
=ended         2016-03-18 17:50:22
=result        ok
=elapsed       0.459348
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.323422.703.html
=group_props   [{name,disco_rsm}]
=started       2016-03-18 17:50:22
=ended         2016-03-18 17:50:23
=result        ok
=elapsed       0.930646
=group_time    2.980s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.323423.659.html
=group_props   [{name,moderator}]
=started       2016-03-18 17:50:23
=ended         2016-03-18 17:50:24
=result        ok
=elapsed       0.754038
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-18 17:50:24
=ended         2016-03-18 17:50:24
=result        ok
=elapsed       0.5104
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-18 17:50:24
=ended         2016-03-18 17:50:25
=result        ok
=elapsed       0.969137
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-18 17:50:25
=ended         2016-03-18 17:50:26
=result        ok
=elapsed       0.927391
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-18 17:50:26
=ended         2016-03-18 17:50:27
=result        ok
=elapsed       0.929147
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-18 17:50:27
=ended         2016-03-18 17:50:28
=result        ok
=elapsed       0.967996
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-18 17:50:28
=ended         2016-03-18 17:50:29
=result        ok
=elapsed       1.022768
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-18 17:50:29
=ended         2016-03-18 17:50:30
=result        ok
=elapsed       1.041043
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-18 17:50:30
=ended         2016-03-18 17:50:31
=result        ok
=elapsed       0.965394
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-18 17:50:31
=ended         2016-03-18 17:50:34
=result        ok
=elapsed       2.686011
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-18 17:50:34
=ended         2016-03-18 17:50:35
=result        ok
=elapsed       0.973372
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-18 17:50:35
=ended         2016-03-18 17:50:36
=result        ok
=elapsed       0.966525
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-18 17:50:36
=ended         2016-03-18 17:50:37
=result        ok
=elapsed       0.922606
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-18 17:50:37
=ended         2016-03-18 17:50:38
=result        ok
=elapsed       0.973507
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.323438.646.html
=group_props   [{name,moderator}]
=started       2016-03-18 17:50:38
=ended         2016-03-18 17:50:40
=result        ok
=elapsed       1.382474
=group_time    14.987s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.323440.54.html
=group_props   [{name,admin}]
=started       2016-03-18 17:50:40
=ended         2016-03-18 17:50:40
=result        ok
=elapsed       0.751489
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-18 17:50:40
=ended         2016-03-18 17:50:42
=result        ok
=elapsed       1.377175
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-18 17:50:42
=ended         2016-03-18 17:50:43
=result        ok
=elapsed       1.375544
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-18 17:50:43
=ended         2016-03-18 17:50:45
=result        ok
=elapsed       1.508905
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-18 17:50:45
=ended         2016-03-18 17:50:48
=result        ok
=elapsed       2.883949
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-18 17:50:48
=ended         2016-03-18 17:50:49
=result        ok
=elapsed       0.92182
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-18 17:50:49
=ended         2016-03-18 17:50:49
=result        ok
=elapsed       0.916587
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-18 17:50:49
=ended         2016-03-18 17:50:50
=result        ok
=elapsed       0.914949
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-18 17:50:50
=ended         2016-03-18 17:50:52
=result        ok
=elapsed       1.381388
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-18 17:50:52
=ended         2016-03-18 17:50:53
=result        ok
=elapsed       1.381628
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-18 17:50:53
=ended         2016-03-18 17:50:55
=result        ok
=elapsed       1.663505
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-18 17:50:55
=ended         2016-03-18 17:51:01
=result        ok
=elapsed       6.177908
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-18 17:51:01
=ended         2016-03-18 17:51:05
=result        ok
=elapsed       3.88903
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-18 17:51:05
=ended         2016-03-18 17:51:07
=result        ok
=elapsed       2.389377
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-18 17:51:07
=ended         2016-03-18 17:51:08
=result        ok
=elapsed       0.510353
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-18 17:51:08
=ended         2016-03-18 17:51:11
=result        ok
=elapsed       2.676569
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-18 17:51:11
=ended         2016-03-18 17:51:12
=result        ok
=elapsed       0.922415
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-18 17:51:12
=ended         2016-03-18 17:51:13
=result        ok
=elapsed       0.918776
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.323473.119.html
=group_props   [{name,admin}]
=started       2016-03-18 17:51:13
=ended         2016-03-18 17:51:14
=result        ok
=elapsed       1.383215
=group_time    33.065s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.323474.533.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-18 17:51:14
=ended         2016-03-18 17:51:15
=result        ok
=elapsed       0.760633
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-18 17:51:15
=ended         2016-03-18 17:51:16
=result        ok
=elapsed       1.378514
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-18 17:51:16
=ended         2016-03-18 17:51:17
=result        ok
=elapsed       0.919405
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-18 17:51:17
=ended         2016-03-18 17:51:18
=result        ok
=elapsed       0.917958
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-18 17:51:18
=ended         2016-03-18 17:51:20
=result        ok
=elapsed       1.384409
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.323480.45.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-18 17:51:20
=ended         2016-03-18 17:51:21
=result        ok
=elapsed       1.384155
=group_time    5.512s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.323481.456.html
=group_props   [{name,occupant}]
=started       2016-03-18 17:51:21
=ended         2016-03-18 17:51:22
=result        ok
=elapsed       0.754696
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-18 17:51:22
=ended         2016-03-18 17:51:23
=result        ok
=elapsed       0.923236
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-18 17:51:23
=ended         2016-03-18 17:51:24
=result        ok
=elapsed       0.923819
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-18 17:51:24
=ended         2016-03-18 17:51:25
=result        ok
=elapsed       1.377337
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-18 17:51:25
=ended         2016-03-18 17:51:26
=result        ok
=elapsed       0.922605
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-18 17:51:26
=ended         2016-03-18 17:51:27
=result        ok
=elapsed       0.927577
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-18 17:51:27
=ended         2016-03-18 17:51:28
=result        ok
=elapsed       0.917683
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-18 17:51:28
=ended         2016-03-18 17:51:29
=result        ok
=elapsed       0.918365
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-18 17:51:29
=ended         2016-03-18 17:51:30
=result        ok
=elapsed       0.924623
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-18 17:51:30
=ended         2016-03-18 17:51:31
=result        ok
=elapsed       1.376501
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-18 17:51:31
=ended         2016-03-18 17:51:33
=result        ok
=elapsed       1.386169
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-18 17:51:33
=ended         2016-03-18 17:51:34
=result        ok
=elapsed       1.430861
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-18 17:51:34
=ended         2016-03-18 17:51:36
=result        ok
=elapsed       1.435071
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-18 17:51:36
=ended         2016-03-18 17:51:37
=result        ok
=elapsed       1.386958
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-18 17:51:37
