=== Suite started at 2016-03-18 19:07:29
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-7bf546ef-5db0-4eaf-834a-03d6a036fd5e
=hosts         testing-gce-7bf546ef-5db0-4eaf-834a-03d6a036fd5e 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-03-18 19:07:29
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-18 19:07:29
=ended         2016-03-18 19:07:30
=result        ok
=elapsed       1.017419
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-18 19:07:30
=ended         2016-03-18 19:07:30
=result        ok
=elapsed       0.072185
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-18 19:07:30
=ended         2016-03-18 19:07:31
=result        ok
=elapsed       0.514839
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-18 19:07:31
=ended         2016-03-18 19:07:31
=result        ok
=elapsed       9.95e-4
=group_time    0.640s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.328051.95.html
=group_props   [{name,ro_full}]
=started       2016-03-18 19:07:31
=ended         2016-03-18 19:07:34
=result        ok
=elapsed       3.079095
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-18 19:07:34
=ended         2016-03-18 19:07:34
=result        ok
=elapsed       0.460095
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-18 19:07:34
=ended         2016-03-18 19:07:35
=result        ok
=elapsed       0.459653
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-18 19:07:35
=ended         2016-03-18 19:07:36
=result        ok
=elapsed       0.915554
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-18 19:07:36
=ended         2016-03-18 19:07:38
=result        ok
=elapsed       1.919375
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-18 19:07:38
=ended         2016-03-18 19:07:38
=result        ok
=elapsed       0.463321
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-18 19:07:38
=ended         2016-03-18 19:07:39
=result        ok
=elapsed       0.461501
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-18 19:07:39
=ended         2016-03-18 19:07:39
=result        ok
=elapsed       0.45824
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-18 19:07:39
=ended         2016-03-18 19:07:40
=result        ok
=elapsed       0.463572
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-18 19:07:40
=ended         2016-03-18 19:07:40
=result        ok
=elapsed       0.458081
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-18 19:07:40
=ended         2016-03-18 19:07:41
=result        ok
=elapsed       0.45825
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-18 19:07:41
=ended         2016-03-18 19:07:41
=result        ok
=elapsed       0.457832
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-18 19:07:41
=ended         2016-03-18 19:07:41
=result        ok
=elapsed       0.460899
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-18 19:07:41
=ended         2016-03-18 19:07:42
=result        ok
=elapsed       0.458995
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.328062.471.html
=group_props   [{name,ro_full}]
=started       2016-03-18 19:07:42
=ended         2016-03-18 19:07:42
=result        ok
=elapsed       0.001133
=group_time    11.375s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.328062.503.html
=group_props   [{name,ro_limited}]
=started       2016-03-18 19:07:42
=ended         2016-03-18 19:07:45
=result        ok
=elapsed       3.089667
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-18 19:07:45
=ended         2016-03-18 19:07:46
=result        ok
=elapsed       0.460102
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-18 19:07:46
=ended         2016-03-18 19:07:46
=result        ok
=elapsed       0.464898
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-18 19:07:46
=ended         2016-03-18 19:07:47
=result        ok
=elapsed       0.525961
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.328067.159.html
=group_props   [{name,ro_limited}]
=started       2016-03-18 19:07:47
=ended         2016-03-18 19:07:47
=result        ok
=elapsed       9.51e-4
=group_time    4.656s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.328067.188.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-18 19:07:47
=ended         2016-03-18 19:07:50
=result        ok
=elapsed       3.091378
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-18 19:07:50
=ended         2016-03-18 19:07:50
=result        ok
=elapsed       0.46034
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-18 19:07:50
=ended         2016-03-18 19:07:51
=result        ok
=elapsed       0.458502
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.328071.287.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-18 19:07:51
=ended         2016-03-18 19:07:51
=result        ok
=elapsed       0.001151
=group_time    4.099s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.328071.316.html
=group_props   [{name,ldap_only}]
=started       2016-03-18 19:07:51
=ended         2016-03-18 19:07:51
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=started       2016-03-18 19:07:51
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=started       2016-03-18 19:07:51
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-03-18 19:07:51
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-18 19:07:51
=ended         2016-03-18 19:07:53
=result        ok
=elapsed       1.896336
=group_time    22.033s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-03-18 19:07:53
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
