=== Suite started at 2016-03-31 14:27:12
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-5101c57e-6746-4b83-8bae-3bb859f00181
=hosts         testing-gce-5101c57e-6746-4b83-8bae-3bb859f00181 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-31 14:27:12
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-31 14:27:12
=ended         2016-03-31 14:27:12
=result        ok
=elapsed       0.007951
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-31 14:27:12
=ended         2016-03-31 14:27:13
=result        ok
=elapsed       0.504015
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-31 14:27:13
=ended         2016-03-31 14:27:13
=result        ok
=elapsed       0.460181
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-31 14:27:13
=ended         2016-03-31 14:27:14
=result        ok
=elapsed       0.462369
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-31 14:27:14
=ended         2016-03-31 14:27:14
=result        ok
=elapsed       0.460812
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-31 14:27:14
=ended         2016-03-31 14:27:15
=result        ok
=elapsed       0.459811
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-31 14:27:15
=ended         2016-03-31 14:27:16
=result        ok
=elapsed       0.921377
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-31 14:27:16
=ended         2016-03-31 14:27:17
=result        ok
=elapsed       0.916465
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-31 14:27:17
=ended         2016-03-31 14:27:18
=result        ok
=elapsed       0.924181
=group_time    4.381s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.434438.293.html
=group_props   [{name,disco_rsm}]
=started       2016-03-31 14:27:18
=ended         2016-03-31 14:27:18
=result        ok
=elapsed       0.508231
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-31 14:27:18
=ended         2016-03-31 14:27:19
=result        ok
=elapsed       0.459572
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-31 14:27:19
=ended         2016-03-31 14:27:19
=result        ok
=elapsed       0.46229
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-31 14:27:19
=ended         2016-03-31 14:27:20
=result        ok
=elapsed       0.459919
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-31 14:27:20
=ended         2016-03-31 14:27:20
=result        ok
=elapsed       0.458196
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-31 14:27:20
=ended         2016-03-31 14:27:21
=result        ok
=elapsed       0.458725
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.434441.265.html
=group_props   [{name,disco_rsm}]
=started       2016-03-31 14:27:21
=ended         2016-03-31 14:27:22
=result        ok
=elapsed       0.92592
=group_time    2.972s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.434442.216.html
=group_props   [{name,moderator}]
=started       2016-03-31 14:27:22
=ended         2016-03-31 14:27:22
=result        ok
=elapsed       0.75678
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-31 14:27:22
=ended         2016-03-31 14:27:23
=result        ok
=elapsed       0.510458
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-31 14:27:23
=ended         2016-03-31 14:27:24
=result        ok
=elapsed       0.97227
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-31 14:27:24
=ended         2016-03-31 14:27:25
=result        ok
=elapsed       0.932425
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-31 14:27:25
=ended         2016-03-31 14:27:26
=result        ok
=elapsed       0.92673
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-31 14:27:26
=ended         2016-03-31 14:27:27
=result        ok
=elapsed       0.966508
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-31 14:27:27
=ended         2016-03-31 14:27:28
=result        ok
=elapsed       1.025214
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-31 14:27:28
=ended         2016-03-31 14:27:29
=result        ok
=elapsed       1.041688
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-31 14:27:29
=ended         2016-03-31 14:27:30
=result        ok
=elapsed       0.96785
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-31 14:27:30
=ended         2016-03-31 14:27:33
=result        ok
=elapsed       2.676791
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-31 14:27:33
=ended         2016-03-31 14:27:34
=result        ok
=elapsed       0.969039
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-31 14:27:34
=ended         2016-03-31 14:27:35
=result        ok
=elapsed       0.968643
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-31 14:27:35
=ended         2016-03-31 14:27:36
=result        ok
=elapsed       0.916865
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-31 14:27:36
=ended         2016-03-31 14:27:37
=result        ok
=elapsed       0.967107
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.434457.209.html
=group_props   [{name,moderator}]
=started       2016-03-31 14:27:37
=ended         2016-03-31 14:27:38
=result        ok
=elapsed       1.38925
=group_time    14.993s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.434458.625.html
=group_props   [{name,admin}]
=started       2016-03-31 14:27:38
=ended         2016-03-31 14:27:39
=result        ok
=elapsed       0.752386
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-31 14:27:39
=ended         2016-03-31 14:27:40
=result        ok
=elapsed       1.38861
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-31 14:27:40
=ended         2016-03-31 14:27:42
=result        ok
=elapsed       1.379803
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-31 14:27:42
=ended         2016-03-31 14:27:43
=result        ok
=elapsed       1.508744
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-31 14:27:43
=ended         2016-03-31 14:27:46
=result        ok
=elapsed       2.88102
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-31 14:27:46
=ended         2016-03-31 14:27:47
=result        ok
=elapsed       0.921988
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-31 14:27:47
=ended         2016-03-31 14:27:48
=result        ok
=elapsed       0.919356
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-31 14:27:48
=ended         2016-03-31 14:27:49
=result        ok
=elapsed       0.923301
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-31 14:27:49
=ended         2016-03-31 14:27:50
=result        ok
=elapsed       1.379054
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-31 14:27:50
=ended         2016-03-31 14:27:52
=result        ok
=elapsed       1.381899
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-31 14:27:52
=ended         2016-03-31 14:27:54
=result        ok
=elapsed       1.669246
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-31 14:27:54
=ended         2016-03-31 14:28:00
=result        ok
=elapsed       6.183753
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-31 14:28:00
=ended         2016-03-31 14:28:04
=result        ok
=elapsed       3.892031
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-31 14:28:04
=ended         2016-03-31 14:28:06
=result        ok
=elapsed       2.392456
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-31 14:28:06
=ended         2016-03-31 14:28:07
=result        ok
=elapsed       0.509753
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-31 14:28:07
=ended         2016-03-31 14:28:09
=result        ok
=elapsed       2.683655
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-31 14:28:09
=ended         2016-03-31 14:28:10
=result        ok
=elapsed       0.93082
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-31 14:28:10
=ended         2016-03-31 14:28:11
=result        ok
=elapsed       0.919477
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.434491.737.html
=group_props   [{name,admin}]
=started       2016-03-31 14:28:11
=ended         2016-03-31 14:28:13
=result        ok
=elapsed       1.38186
=group_time    33.113s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.434493.149.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-31 14:28:13
=ended         2016-03-31 14:28:13
=result        ok
=elapsed       0.75361
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-31 14:28:13
=ended         2016-03-31 14:28:15
=result        ok
=elapsed       1.382712
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-31 14:28:15
=ended         2016-03-31 14:28:16
=result        ok
=elapsed       0.923717
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-31 14:28:16
=ended         2016-03-31 14:28:17
=result        ok
=elapsed       0.924033
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-31 14:28:17
=ended         2016-03-31 14:28:18
=result        ok
=elapsed       1.380916
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.434498.657.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-31 14:28:18
=ended         2016-03-31 14:28:20
=result        ok
=elapsed       1.381123
=group_time    5.508s
=case          muc_SUITE:init_per_group
