=== Suite started at 2016-03-25 01:58:34
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-63286c3e-73ad-42f6-8ca0-89fbacba5837
=hosts         testing-gce-63286c3e-73ad-42f6-8ca0-89fbacba5837 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 01:58:34
=case          login_SUITE:init_per_suite
=logfile       login_suite.init_per_suite.html
=started       2016-03-25 01:58:34
=ended         2016-03-25 01:58:34
=result        ok
=elapsed       0.00208
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.html
=group_props   [{name,register},sequence]
=started       2016-03-25 01:58:34
=ended         2016-03-25 01:58:34
=result        ok
=elapsed       0.001995
=case          login_SUITE:register
=logfile       login_suite.register.html
=started       2016-03-25 01:58:34
=ended         2016-03-25 01:58:35
=result        ok
=elapsed       0.974798
=case          login_SUITE:already_registered
=logfile       login_suite.already_registered.html
=started       2016-03-25 01:58:35
=ended         2016-03-25 01:58:36
=result        ok
=elapsed       0.459329
=case          login_SUITE:check_unregistered
=logfile       login_suite.check_unregistered.html
=started       2016-03-25 01:58:36
=ended         2016-03-25 01:58:37
=result        ok
=elapsed       1.389388
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.html
=group_props   [{name,register},sequence]
=started       2016-03-25 01:58:37
=ended         2016-03-25 01:58:37
=result        ok
=elapsed       1.0e-6
=group_time    2.934s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.871117.877.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-03-25 01:58:37
=ended         2016-03-25 01:58:37
=result        ok
=elapsed       1.0e-6
=case          login_SUITE:null_password
=logfile       login_suite.null_password.html
=started       2016-03-25 01:58:37
=ended         2016-03-25 01:58:38
=result        ok
=elapsed       0.251454
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.871118.177.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-03-25 01:58:38
=ended         2016-03-25 01:58:38
=result        ok
=elapsed       1.0e-6
=group_time    0.300s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.871118.201.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-03-25 01:58:38
=ended         2016-03-25 01:58:38
=result        ok
=elapsed       0.001615
=case          login_SUITE:bad_request_registration_cancelation
=logfile       login_suite.bad_request_registration_cancelation.html
=started       2016-03-25 01:58:38
=ended         2016-03-25 01:58:39
=result        ok
=elapsed       0.462051
=case          login_SUITE:not_allowed_registration_cancelation
=logfile       login_suite.not_allowed_registration_cancelation.html
=started       2016-03-25 01:58:39
=ended         2016-03-25 01:58:40
=result        ok
=elapsed       0.458383
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.871120.654.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-03-25 01:58:40
=ended         2016-03-25 01:58:40
=result        ok
=elapsed       1.0e-6
=group_time    2.448s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.871120.677.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-03-25 01:58:40
