=== Suite started at 2016-03-24 22:16:27
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-94f16e2c-7cd6-4bd0-b97c-f137f26c14df
=hosts         testing-gce-94f16e2c-7cd6-4bd0-b97c-f137f26c14df 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-03-24 22:16:27
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-24 22:16:27
=ended         2016-03-24 22:16:27
=result        ok
=elapsed       0.001669
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-24 22:16:27
=ended         2016-03-24 22:16:27
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-24 22:16:27
=ended         2016-03-24 22:16:27
=result        ok
=elapsed       0.031894
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-24 22:16:27
=ended         2016-03-24 22:16:27
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3130.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-24 22:16:27
=ended         2016-03-24 22:16:27
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3134.html
=started       2016-03-24 22:16:27
=ended         2016-03-24 22:16:27
=result        ok
=elapsed       0.026036
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3138.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-24 22:16:27
=ended         2016-03-24 22:16:27
=result        ok
=elapsed       1.2e-5
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3142.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-24 22:16:27
=ended         2016-03-24 22:16:27
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3146.html
=started       2016-03-24 22:16:27
=ended         2016-03-24 22:16:27
=result        ok
=elapsed       0.026376
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3150.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-24 22:16:27
=ended         2016-03-24 22:16:27
=result        ok
=elapsed       1.2e-5
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3154.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-24 22:16:27
=ended         2016-03-24 22:16:27
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3158.html
=started       2016-03-24 22:16:27
=ended         2016-03-24 22:16:27
=result        ok
=elapsed       0.025622
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3162.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-24 22:16:27
=ended         2016-03-24 22:16:27
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3166.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-24 22:16:27
=ended         2016-03-24 22:16:27
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3170.html
=started       2016-03-24 22:16:27
=ended         2016-03-24 22:16:27
=result        ok
=elapsed       0.02682
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3174.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-24 22:16:27
=ended         2016-03-24 22:16:27
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3178.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-24 22:16:27
=ended         2016-03-24 22:16:27
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3182.html
=started       2016-03-24 22:16:27
=ended         2016-03-24 22:16:27
=result        ok
=elapsed       0.026
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3186.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-24 22:16:27
=ended         2016-03-24 22:16:27
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3190.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-24 22:16:27
=ended         2016-03-24 22:16:27
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3194.html
=started       2016-03-24 22:16:27
=ended         2016-03-24 22:16:27
=result        ok
=elapsed       0.026585
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3198.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-24 22:16:27
=ended         2016-03-24 22:16:27
=result        ok
=elapsed       1.3e-5
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3202.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-24 22:16:27
=ended         2016-03-24 22:16:27
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3206.html
=started       2016-03-24 22:16:27
=ended         2016-03-24 22:16:27
=result        ok
=elapsed       0.027402
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3210.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-24 22:16:27
=ended         2016-03-24 22:16:27
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3214.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-24 22:16:27
=ended         2016-03-24 22:16:28
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3218.html
=started       2016-03-24 22:16:28
=ended         2016-03-24 22:16:28
=result        ok
=elapsed       0.027213
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3222.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-24 22:16:28
=ended         2016-03-24 22:16:28
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3226.html
=group_props   [{name,transaction}]
=started       2016-03-24 22:16:28
=ended         2016-03-24 22:16:28
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3230.html
=started       2016-03-24 22:16:28
=ended         2016-03-24 22:16:28
=result        ok
=elapsed       0.026882
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3234.html
=group_props   [{name,transaction}]
=started       2016-03-24 22:16:28
=ended         2016-03-24 22:16:28
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3238.html
=group_props   [{name,negative}]
=started       2016-03-24 22:16:28
=ended         2016-03-24 22:16:28
=result        ok
=elapsed       0.0
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-24 22:16:28
=ended         2016-03-24 22:16:28
=result        ok
=elapsed       0.011591
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3242.html
=group_props   [{name,negative}]
=started       2016-03-24 22:16:28
=ended         2016-03-24 22:16:28
=result        ok
=elapsed       0.0
=group_time    0.061s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-24 22:16:28
=ended         2016-03-24 22:16:28
=result        ok
=elapsed       7.68e-4
=group_time    1.188s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-24 22:16:28
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
