=== Suite started at 2016-04-18 12:42:43
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-7b737aef-b74e-4a16-9996-c16a8751f2f2
=hosts         testing-gce-7b737aef-b74e-4a16-9996-c16a8751f2f2 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-18 12:42:43
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-04-18 12:42:44
=ended         2016-04-18 12:42:44
=result        ok
=elapsed       0.002302
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-04-18 12:42:44
=ended         2016-04-18 12:42:44
=result        ok
=elapsed       0.006874
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-04-18 12:42:44
=ended         2016-04-18 12:42:44
=result        ok
=elapsed       0.470735
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-04-18 12:42:44
=ended         2016-04-18 12:42:45
=result        ok
=elapsed       0.461463
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-04-18 12:42:45
=ended         2016-04-18 12:42:45
=result        ok
=elapsed       0.463122
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-04-18 12:42:45
=ended         2016-04-18 12:42:46
=result        ok
=elapsed       0.461338
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-04-18 12:42:46
=ended         2016-04-18 12:42:47
=result        ok
=elapsed       0.921921
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-04-18 12:42:47
=ended         2016-04-18 12:42:47
=result        ok
=elapsed       0.925319
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-04-18 12:42:47
=ended         2016-04-18 12:42:48
=result        ok
=elapsed       0.028475
=group_time    3.916s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.983368.48.html
=group_props   [{name,disco_rsm}]
=started       2016-04-18 12:42:48
=ended         2016-04-18 12:42:48
=result        ok
=elapsed       0.013439
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-04-18 12:42:48
=ended         2016-04-18 12:42:48
=result        ok
=elapsed       0.461617
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-04-18 12:42:48
=ended         2016-04-18 12:42:49
=result        ok
=elapsed       0.460213
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-04-18 12:42:49
=ended         2016-04-18 12:42:49
=result        ok
=elapsed       0.461526
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-04-18 12:42:49
=ended         2016-04-18 12:42:50
=result        ok
=elapsed       0.459628
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-04-18 12:42:50
=ended         2016-04-18 12:42:50
=result        ok
=elapsed       0.461078
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.983370.529.html
=group_props   [{name,disco_rsm}]
=started       2016-04-18 12:42:50
=ended         2016-04-18 12:42:50
=result        ok
=elapsed       0.028761
=group_time    2.481s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.983370.585.html
=group_props   [{name,moderator}]
=started       2016-04-18 12:42:50
=ended         2016-04-18 12:42:50
=result        ok
=elapsed       0.015557
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-04-18 12:42:50
=ended         2016-04-18 12:42:51
=result        ok
=elapsed       0.509636
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-04-18 12:42:51
=ended         2016-04-18 12:42:52
=result        ok
=elapsed       0.970911
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
