=== Suite started at 2016-03-15 12:38:50
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-91363355-2cbd-413c-a654-21c028df350b
=hosts         testing-gce-91363355-2cbd-413c-a654-21c028df350b 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-03-15 12:38:50
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-15 12:38:50
=ended         2016-03-15 12:38:50
=result        ok
=elapsed       0.508204
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-15 12:38:50
=ended         2016-03-15 12:38:50
=result        ok
=elapsed       7.68e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-15 12:38:50
=ended         2016-03-15 12:38:50
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-15 12:38:50
=ended         2016-03-15 12:38:50
=result        ok
=elapsed       0.175941
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-15 12:38:50
=ended         2016-03-15 12:38:50
=result        ok
=elapsed       0.001166
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-15 12:38:50
=ended         2016-03-15 12:38:50
=result        ok
=elapsed       0.001173
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-15 12:38:50
=ended         2016-03-15 12:38:51
=result        ok
=elapsed       0.175324
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-15 12:38:51
=ended         2016-03-15 12:38:51
=result        ok
=elapsed       0.458485
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-15 12:38:51
=ended         2016-03-15 12:38:51
=result        ok
=elapsed       0.257492
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-15 12:38:51
=ended         2016-03-15 12:38:51
=result        ok
=elapsed       1.0e-6
=group_time    1.249s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.45531.962.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-15 12:38:51
=ended         2016-03-15 12:38:51
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.45531.987.html
=started       2016-03-15 12:38:51
=ended         2016-03-15 12:38:52
=result        ok
=elapsed       0.176365
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.45532.193.html
=started       2016-03-15 12:38:52
=ended         2016-03-15 12:38:52
=result        ok
=elapsed       0.001053
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.45532.219.html
=started       2016-03-15 12:38:52
=ended         2016-03-15 12:38:52
=result        ok
=elapsed       0.45828
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.45532.702.html
=started       2016-03-15 12:38:52
=ended         2016-03-15 12:38:52
=result        ok
=elapsed       0.00107
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.45532.727.html
=started       2016-03-15 12:38:52
=ended         2016-03-15 12:38:53
=result        ok
=elapsed       0.257435
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.45533.18.html
=started       2016-03-15 12:38:53
=ended         2016-03-15 12:38:53
=result        ok
=elapsed       0.175641
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.45533.219.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-15 12:38:53
=ended         2016-03-15 12:38:53
=result        ok
=elapsed       1.0e-6
=group_time    1.257s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.45533.246.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-15 12:38:53
=ended         2016-03-15 12:38:53
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.45533.271.html
=started       2016-03-15 12:38:53
=ended         2016-03-15 12:38:53
=result        ok
=elapsed       0.001499
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.45533.297.html
=started       2016-03-15 12:38:53
=ended         2016-03-15 12:38:53
=result        ok
=elapsed       6.52e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.45533.322.html
=started       2016-03-15 12:38:53
=ended         2016-03-15 12:38:53
=result        ok
=elapsed       0.175292
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.45533.521.html
=started       2016-03-15 12:38:53
=ended         2016-03-15 12:38:53
=result        ok
=elapsed       0.258855
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.45533.810.html
=started       2016-03-15 12:38:53
=ended         2016-03-15 12:38:54
=result        ok
=elapsed       0.176403
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.45534.11.html
=started       2016-03-15 12:38:54
=ended         2016-03-15 12:38:54
=result        ok
=elapsed       0.459746
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.45534.502.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-15 12:38:54
=ended         2016-03-15 12:38:54
=result        ok
=elapsed       1.0e-6
=group_time    1.256s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.45534.527.html
