=== Suite started at 2016-03-24 18:05:37
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-78082dcd-6180-40e4-aa2e-5287ad712321
=hosts         testing-gce-78082dcd-6180-40e4-aa2e-5287ad712321 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 18:05:37
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-24 18:05:37
=ended         2016-03-24 18:05:37
=result        ok
=elapsed       0.002421
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-24 18:05:37
=ended         2016-03-24 18:05:38
=result        ok
=elapsed       0.509878
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-24 18:05:38
=ended         2016-03-24 18:05:38
=result        ok
=elapsed       0.459176
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-24 18:05:38
=ended         2016-03-24 18:05:39
=result        ok
=elapsed       0.458459
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-24 18:05:39
=ended         2016-03-24 18:05:39
=result        ok
=elapsed       0.459036
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-24 18:05:39
=ended         2016-03-24 18:05:40
=result        ok
=elapsed       0.459009
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-24 18:05:40
=ended         2016-03-24 18:05:41
=result        ok
=elapsed       0.913553
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-24 18:05:41
=ended         2016-03-24 18:05:42
=result        ok
=elapsed       0.913951
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-24 18:05:42
=ended         2016-03-24 18:05:43
=result        ok
=elapsed       0.922923
=group_time    4.365s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.842743.273.html
=group_props   [{name,disco_rsm}]
=started       2016-03-24 18:05:43
=ended         2016-03-24 18:05:43
=result        ok
=elapsed       0.510889
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-24 18:05:43
=ended         2016-03-24 18:05:44
=result        ok
=elapsed       0.459241
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-24 18:05:44
=ended         2016-03-24 18:05:44
=result        ok
=elapsed       0.4585
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-24 18:05:44
=ended         2016-03-24 18:05:45
=result        ok
=elapsed       0.45872
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-24 18:05:45
=ended         2016-03-24 18:05:45
=result        ok
=elapsed       0.457778
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-24 18:05:45
=ended         2016-03-24 18:05:46
=result        ok
=elapsed       0.459232
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.842746.244.html
=group_props   [{name,disco_rsm}]
=started       2016-03-24 18:05:46
=ended         2016-03-24 18:05:47
=result        ok
=elapsed       0.932151
=group_time    2.970s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.842747.209.html
=group_props   [{name,moderator}]
=started       2016-03-24 18:05:47
=ended         2016-03-24 18:05:47
=result        ok
=elapsed       0.764503
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-24 18:05:48
=ended         2016-03-24 18:05:48
=result        ok
=elapsed       0.510038
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-24 18:05:48
=ended         2016-03-24 18:05:49
=result        ok
=elapsed       0.968252
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-24 18:05:49
=ended         2016-03-24 18:05:50
=result        ok
=elapsed       0.916528
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-24 18:05:50
=ended         2016-03-24 18:05:51
=result        ok
=elapsed       0.921773
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-24 18:05:51
=ended         2016-03-24 18:05:52
=result        ok
=elapsed       0.963821
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-24 18:05:52
=ended         2016-03-24 18:05:53
=result        ok
=elapsed       1.021314
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-24 18:05:53
=ended         2016-03-24 18:05:54
=result        ok
=elapsed       1.044497
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-24 18:05:54
=ended         2016-03-24 18:05:55
=result        ok
=elapsed       0.968291
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-24 18:05:55
=ended         2016-03-24 18:05:58
=result        ok
=elapsed       2.674037
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-24 18:05:58
=ended         2016-03-24 18:05:59
=result        ok
=elapsed       0.966433
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-24 18:05:59
=ended         2016-03-24 18:06:00
=result        ok
=elapsed       0.965915
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-24 18:06:00
=ended         2016-03-24 18:06:01
=result        ok
=elapsed       0.914755
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-24 18:06:01
=ended         2016-03-24 18:06:02
=result        ok
=elapsed       0.96688
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.842762.172.html
=group_props   [{name,moderator}]
=started       2016-03-24 18:06:02
=ended         2016-03-24 18:06:03
=result        ok
=elapsed       1.383047
=group_time    14.964s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.842763.582.html
=group_props   [{name,admin}]
=started       2016-03-24 18:06:03
=ended         2016-03-24 18:06:04
=result        ok
=elapsed       0.762711
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-24 18:06:04
=ended         2016-03-24 18:06:05
=result        ok
=elapsed       1.374303
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-24 18:06:05
=ended         2016-03-24 18:06:07
=result        ok
=elapsed       1.376281
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-24 18:06:07
=ended         2016-03-24 18:06:08
=result        ok
=elapsed       1.508728
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-24 18:06:08
=ended         2016-03-24 18:06:11
=result        ok
=elapsed       2.883582
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-24 18:06:11
=ended         2016-03-24 18:06:12
=result        ok
=elapsed       0.917089
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-24 18:06:12
=ended         2016-03-24 18:06:13
=result        ok
=elapsed       0.91744
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-24 18:06:13
=ended         2016-03-24 18:06:14
=result        ok
=elapsed       0.916388
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-24 18:06:14
=ended         2016-03-24 18:06:15
=result        ok
=elapsed       1.37668
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-24 18:06:15
=ended         2016-03-24 18:06:17
=result        ok
=elapsed       1.378554
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-24 18:06:17
