=== Suite started at 2016-03-31 16:13:12
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-bb4182d4-da52-466e-bd75-23067f8d9ec5
=hosts         testing-gce-bb4182d4-da52-466e-bd75-23067f8d9ec5 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-31 16:13:12
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-31 16:13:12
=ended         2016-03-31 16:13:12
=result        ok
=elapsed       0.001945
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-31 16:13:12
=ended         2016-03-31 16:13:13
=result        ok
=elapsed       0.510083
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-31 16:13:13
=ended         2016-03-31 16:13:13
=result        ok
=elapsed       0.461418
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-31 16:13:13
=ended         2016-03-31 16:13:14
=result        ok
=elapsed       0.457985
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-31 16:13:14
=ended         2016-03-31 16:13:14
=result        ok
=elapsed       0.457706
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-31 16:13:14
=ended         2016-03-31 16:13:15
=result        ok
=elapsed       0.458884
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-31 16:13:15
=ended         2016-03-31 16:13:15
=result        ok
=elapsed       0.913769
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-31 16:13:15
=ended         2016-03-31 16:13:16
=result        ok
=elapsed       0.916189
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-31 16:13:16
=ended         2016-03-31 16:13:17
=result        ok
=elapsed       0.92221
=group_time    4.371s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.440797.867.html
=group_props   [{name,disco_rsm}]
=started       2016-03-31 16:13:17
=ended         2016-03-31 16:13:18
=result        ok
=elapsed       0.51342
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-31 16:13:18
=ended         2016-03-31 16:13:18
=result        ok
=elapsed       0.45904
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-31 16:13:18
=ended         2016-03-31 16:13:19
=result        ok
=elapsed       0.45863
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-31 16:13:19
=ended         2016-03-31 16:13:19
=result        ok
=elapsed       0.458521
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-31 16:13:19
=ended         2016-03-31 16:13:20
=result        ok
=elapsed       0.457246
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-31 16:13:20
=ended         2016-03-31 16:13:20
=result        ok
=elapsed       0.45793
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.440800.835.html
=group_props   [{name,disco_rsm}]
=started       2016-03-31 16:13:20
=ended         2016-03-31 16:13:21
=result        ok
=elapsed       0.936132
=group_time    2.968s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.440801.799.html
=group_props   [{name,moderator}]
=started       2016-03-31 16:13:21
=ended         2016-03-31 16:13:22
=result        ok
=elapsed       0.769414
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-31 16:13:22
=ended         2016-03-31 16:13:23
=result        ok
=elapsed       0.509822
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-31 16:13:23
=ended         2016-03-31 16:13:24
=result        ok
=elapsed       0.964474
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-31 16:13:24
=ended         2016-03-31 16:13:25
=result        ok
=elapsed       0.915666
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-31 16:13:25
=ended         2016-03-31 16:13:26
=result        ok
=elapsed       0.922171
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-31 16:13:26
=ended         2016-03-31 16:13:27
=result        ok
=elapsed       0.964585
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-31 16:13:27
=ended         2016-03-31 16:13:28
=result        ok
=elapsed       1.020083
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-31 16:13:28
=ended         2016-03-31 16:13:29
=result        ok
=elapsed       1.038988
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-31 16:13:29
=ended         2016-03-31 16:13:30
=result        ok
=elapsed       0.967444
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-31 16:13:30
=ended         2016-03-31 16:13:32
=result        ok
=elapsed       2.678253
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-31 16:13:32
=ended         2016-03-31 16:13:33
=result        ok
=elapsed       0.966293
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-31 16:13:33
=ended         2016-03-31 16:13:34
=result        ok
=elapsed       0.963856
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-31 16:13:34
=ended         2016-03-31 16:13:35
=result        ok
=elapsed       0.91392
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-31 16:13:35
=ended         2016-03-31 16:13:36
=result        ok
=elapsed       0.965633
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.440816.739.html
=group_props   [{name,moderator}]
=started       2016-03-31 16:13:36
=ended         2016-03-31 16:13:38
=result        ok
=elapsed       1.381888
=group_time    14.940s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.440818.147.html
=group_props   [{name,admin}]
=started       2016-03-31 16:13:38
=ended         2016-03-31 16:13:38
=result        ok
=elapsed       0.762939
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-31 16:13:38
=ended         2016-03-31 16:13:40
=result        ok
=elapsed       1.376614
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-31 16:13:40
=ended         2016-03-31 16:13:41
=result        ok
=elapsed       1.371766
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-31 16:13:41
=ended         2016-03-31 16:13:43
=result        ok
=elapsed       1.507597
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-31 16:13:43
=ended         2016-03-31 16:13:46
=result        ok
=elapsed       2.871525
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-31 16:13:46
=ended         2016-03-31 16:13:47
=result        ok
=elapsed       0.916177
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-31 16:13:47
=ended         2016-03-31 16:13:48
=result        ok
=elapsed       0.914341
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-31 16:13:48
=ended         2016-03-31 16:13:49
=result        ok
=elapsed       0.914719
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-31 16:13:49
=ended         2016-03-31 16:13:50
=result        ok
=elapsed       1.372628
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-31 16:13:50
=ended         2016-03-31 16:13:51
=result        ok
=elapsed       1.37841
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-31 16:13:51
=ended         2016-03-31 16:13:53
=result        ok
=elapsed       1.662761
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-31 16:13:53
=ended         2016-03-31 16:13:59
=result        ok
=elapsed       6.171688
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-31 16:13:59
=ended         2016-03-31 16:14:03
=result        ok
=elapsed       3.880061
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-31 16:14:03
=ended         2016-03-31 16:14:06
=result        ok
=elapsed       2.382561
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-31 16:14:06
=ended         2016-03-31 16:14:06
=result        ok
=elapsed       0.51001
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-31 16:14:06
=ended         2016-03-31 16:14:09
=result        ok
=elapsed       2.673384
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-31 16:14:09
=ended         2016-03-31 16:14:10
=result        ok
=elapsed       0.919442
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-31 16:14:10
=ended         2016-03-31 16:14:11
=result        ok
=elapsed       0.918141
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.440851.151.html
=group_props   [{name,admin}]
=started       2016-03-31 16:14:11
=ended         2016-03-31 16:14:12
=result        ok
=elapsed       1.381564
=group_time    33.004s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.440852.559.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-31 16:14:12
=ended         2016-03-31 16:14:13
=result        ok
=elapsed       0.765294
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-31 16:14:13
=ended         2016-03-31 16:14:14
=result        ok
=elapsed       1.373842
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-31 16:14:14
=ended         2016-03-31 16:14:15
=result        ok
=elapsed       0.916811
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-31 16:14:15
=ended         2016-03-31 16:14:16
=result        ok
=elapsed       0.927194
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-31 16:14:16
=ended         2016-03-31 16:14:18
=result        ok
=elapsed       1.375923
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.440858.56.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-31 16:14:18
=ended         2016-03-31 16:14:19
=result        ok
=elapsed       1.38334
=group_time    5.496s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.440859.464.html
=group_props   [{name,occupant}]
=started       2016-03-31 16:14:19
=ended         2016-03-31 16:14:20
=result        ok
=elapsed       0.765611
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-31 16:14:20
=ended         2016-03-31 16:14:21
=result        ok
=elapsed       0.916098
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-31 16:14:21
=ended         2016-03-31 16:14:22
=result        ok
=elapsed       0.915959
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-31 16:14:22
=ended         2016-03-31 16:14:23
=result        ok
=elapsed       1.37205
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-31 16:14:23
=ended         2016-03-31 16:14:24
=result        ok
=elapsed       0.919196
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-31 16:14:24
=ended         2016-03-31 16:14:25
=result        ok
=elapsed       0.920084
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-31 16:14:25
=ended         2016-03-31 16:14:26
=result        ok
=elapsed       0.925391
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-31 16:14:26
=ended         2016-03-31 16:14:27
=result        ok
=elapsed       0.913874
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-31 16:14:27
=ended         2016-03-31 16:14:28
=result        ok
=elapsed       0.919887
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-31 16:14:28
=ended         2016-03-31 16:14:29
=result        ok
=elapsed       1.380373
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-31 16:14:29
=ended         2016-03-31 16:14:31
=result        ok
=elapsed       1.373932
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-31 16:14:31
=ended         2016-03-31 16:14:32
=result        ok
=elapsed       1.419051
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-31 16:14:32
=ended         2016-03-31 16:14:33
=result        ok
=elapsed       1.420802
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-31 16:14:33
=ended         2016-03-31 16:14:35
=result        ok
=elapsed       1.37579
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-31 16:14:35
=ended         2016-03-31 16:14:36
=result        ok
=elapsed       1.375659
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-31 16:14:36
=ended         2016-03-31 16:14:37
=result        ok
=elapsed       0.915597
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-31 16:14:37
=ended         2016-03-31 16:14:38
=result        ok
=elapsed       0.916185
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-31 16:14:38
=ended         2016-03-31 16:14:40
=result        ok
=elapsed       1.376574
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-31 16:14:40
=ended         2016-03-31 16:14:41
=result        ok
=elapsed       1.383857
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-31 16:14:41
=ended         2016-03-31 16:14:42
=result        ok
=elapsed       0.918585
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-31 16:14:42
=ended         2016-03-31 16:14:43
=result        ok
=elapsed       0.916467
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-31 16:14:43
=ended         2016-03-31 16:14:44
=result        ok
=elapsed       1.421798
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-31 16:14:44
=ended         2016-03-31 16:14:46
=result        ok
=elapsed       1.373531
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-31 16:14:46
=ended         2016-03-31 16:14:47
=result        ok
=elapsed       1.431581
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-31 16:14:47
=ended         2016-03-31 16:14:49
=result        ok
=elapsed       1.376406
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-31 16:14:49
=ended         2016-03-31 16:14:50
=result        ok
=elapsed       1.378615
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-31 16:14:50
=ended         2016-03-31 16:14:51
=result        ok
=elapsed       0.965006
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-31 16:14:51
=ended         2016-03-31 16:14:52
=result        ok
=elapsed       1.445055
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-31 16:14:52
=ended         2016-03-31 16:14:55
=result        ok
=elapsed       2.946765
=case          muc_SUITE:exit_room
