=== Suite started at 2016-04-13 12:19:43
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-63ad0248-d42f-4d03-92e6-ff7cd5c0e0d8
=hosts         testing-gce-63ad0248-d42f-4d03-92e6-ff7cd5c0e0d8 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-13 12:19:43
=case          connect_SUITE:init_per_suite
=logfile       connect_suite.init_per_suite.html
=started       2016-04-13 12:19:43
=ended         2016-04-13 12:19:43
=result        ok
=elapsed       0.011089
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-04-13 12:19:43
=ended         2016-04-13 12:19:43
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:reset_stream_noproc
=logfile       connect_suite.reset_stream_noproc.html
=started       2016-04-13 12:19:43
=ended         2016-04-13 12:19:44
=result        ok
=elapsed       1.00366
=case          connect_SUITE:starttls_noproc
=logfile       connect_suite.starttls_noproc.html
=started       2016-04-13 12:19:44
=ended         2016-04-13 12:19:45
=result        ok
=elapsed       1.010697
=case          connect_SUITE:compress_noproc
=logfile       connect_suite.compress_noproc.html
=started       2016-04-13 12:19:45
=ended         2016-04-13 12:19:46
=result        ok
=elapsed       1.004524
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-04-13 12:19:46
=ended         2016-04-13 12:19:46
=result        ok
=elapsed       1.0e-6
=group_time    3.132s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.549986.616.html
=group_props   [{name,negative}]
=started       2016-04-13 12:19:46
=ended         2016-04-13 12:19:46
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:bad_xml
=logfile       connect_suite.bad_xml.html
=started       2016-04-13 12:19:46
=ended         2016-04-13 12:19:46
=result        ok
=elapsed       0.001423
=case          connect_SUITE:invalid_host
=logfile       connect_suite.invalid_host.html
=started       2016-04-13 12:19:46
=ended         2016-04-13 12:19:46
=result        ok
=elapsed       9.9e-4
=case          connect_SUITE:invalid_stream_namespace
=logfile       connect_suite.invalid_stream_namespace.html
=started       2016-04-13 12:19:46
=ended         2016-04-13 12:19:46
=result        ok
=elapsed       0.001651
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.549986.724.html
=group_props   [{name,negative}]
=started       2016-04-13 12:19:46
=ended         2016-04-13 12:19:46
=result        ok
=elapsed       1.0e-6
=group_time    0.108s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.549986.754.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-04-13 12:19:46
=ended         2016-04-13 12:19:46
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:pre_xmpp_1_0_stream
=logfile       connect_suite.pre_xmpp_1_0_stream.html
=started       2016-04-13 12:19:46
=ended         2016-04-13 12:19:47
=result        ok
=elapsed       0.201935
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.549987.9.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-04-13 12:19:47
=ended         2016-04-13 12:19:47
=result        ok
=elapsed       1.0e-6
=group_time    0.255s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.549987.36.html
=group_props   [{name,starttls}]
=started       2016-04-13 12:19:47
=ended         2016-04-13 12:19:52
=result        ok
=elapsed       5.824058
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.html
=started       2016-04-13 12:19:52
=ended         2016-04-13 12:19:53
=result        ok
=elapsed       0.241041
