=== Suite started at 2016-03-12 19:11:42
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-39240d17-f317-48b2-99f9-f34fa816ca6f
=hosts         testing-gce-39240d17-f317-48b2-99f9-f34fa816ca6f 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-12 19:11:42
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-12 19:11:42
=ended         2016-03-12 19:11:43
=result        ok
=elapsed       1.014393
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-12 19:11:43
=ended         2016-03-12 19:11:44
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-12 19:11:44
=ended         2016-03-12 19:11:44
=result        ok
=elapsed       0.681746
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-12 19:11:44
=ended         2016-03-12 19:11:45
=result        ok
=elapsed       0.42601
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-12 19:11:45
=ended         2016-03-12 19:11:45
=result        ok
=elapsed       0.291085
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-12 19:11:45
=ended         2016-03-12 19:11:46
=result        ok
=elapsed       0.290302
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-12 19:11:46
=ended         2016-03-12 19:11:46
=result        ok
=elapsed       0.649159
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-12 19:11:46
=ended         2016-03-12 19:11:46
=result        ok
=elapsed       0.139479
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-12 19:11:46
=ended         2016-03-12 19:11:47
=result        ok
=elapsed       0.432409
=case          ejabberdctl_SUITE:delete_old_users_vhost
