=== Suite started at 2016-04-11 20:10:08
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-90a650a8-27e1-4034-83f9-6e506d1af529
=hosts         testing-gce-90a650a8-27e1-4034-83f9-6e506d1af529 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-04-11 20:10:08
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-04-11 20:10:09
=ended         2016-04-11 20:10:09
=result        ok
=elapsed       0.002126
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-04-11 20:10:09
=ended         2016-04-11 20:10:09
=result        ok
=elapsed       0.506179
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-04-11 20:10:09
=ended         2016-04-11 20:10:10
=result        ok
=elapsed       0.461349
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-04-11 20:10:10
=ended         2016-04-11 20:10:10
=result        ok
=elapsed       0.459393
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-04-11 20:10:10
=ended         2016-04-11 20:10:11
=result        ok
=elapsed       0.458637
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-04-11 20:10:11
=ended         2016-04-11 20:10:11
=result        ok
=elapsed       0.459717
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-04-11 20:10:11
=ended         2016-04-11 20:10:12
=result        ok
=elapsed       0.920724
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-04-11 20:10:12
=ended         2016-04-11 20:10:13
=result        ok
=elapsed       0.917453
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-04-11 20:10:13
=ended         2016-04-11 20:10:14
=result        ok
=elapsed       0.926569
=group_time    4.377s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.405414.534.html
=group_props   [{name,disco_rsm}]
=started       2016-04-11 20:10:14
=ended         2016-04-11 20:10:15
=result        ok
=elapsed       0.509346
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-04-11 20:10:15
=ended         2016-04-11 20:10:15
=result        ok
=elapsed       0.459988
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-04-11 20:10:15
=ended         2016-04-11 20:10:16
=result        ok
=elapsed       0.459153
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-04-11 20:10:16
=ended         2016-04-11 20:10:16
=result        ok
=elapsed       0.45916
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-04-11 20:10:16
=ended         2016-04-11 20:10:17
=result        ok
=elapsed       0.45874
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-04-11 20:10:17
=ended         2016-04-11 20:10:17
=result        ok
=elapsed       0.459424
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.405417.504.html
=group_props   [{name,disco_rsm}]
=started       2016-04-11 20:10:17
=ended         2016-04-11 20:10:18
=result        ok
=elapsed       0.934064
=group_time    2.970s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.405418.466.html
=group_props   [{name,moderator}]
=started       2016-04-11 20:10:18
=ended         2016-04-11 20:10:19
=result        ok
=elapsed       0.754738
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-04-11 20:10:19
=ended         2016-04-11 20:10:19
=result        ok
=elapsed       0.510224
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-04-11 20:10:19
=ended         2016-04-11 20:10:20
=result        ok
=elapsed       0.967502
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-04-11 20:10:20
=ended         2016-04-11 20:10:21
=result        ok
=elapsed       0.918536
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-04-11 20:10:21
=ended         2016-04-11 20:10:22
=result        ok
=elapsed       0.921016
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-04-11 20:10:22
=ended         2016-04-11 20:10:23
=result        ok
=elapsed       0.968085
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-04-11 20:10:23
=ended         2016-04-11 20:10:24
=result        ok
=elapsed       1.025185
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-04-11 20:10:24
=ended         2016-04-11 20:10:25
=result        ok
=elapsed       1.041933
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-04-11 20:10:25
=ended         2016-04-11 20:10:26
=result        ok
=elapsed       0.965073
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-04-11 20:10:26
=ended         2016-04-11 20:10:29
=result        ok
=elapsed       2.678403
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-04-11 20:10:29
