=== Suite started at 2016-03-31 19:22:10
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-8c0dc8ca-6be3-44cb-874b-9dbb9088e75b
=hosts         testing-gce-8c0dc8ca-6be3-44cb-874b-9dbb9088e75b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-31 19:22:10
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-31 19:22:10
=ended         2016-03-31 19:22:10
=result        ok
=elapsed       0.002088
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-31 19:22:10
=ended         2016-03-31 19:22:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-31 19:22:10
=ended         2016-03-31 19:22:10
=result        ok
=elapsed       0.05898
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-31 19:22:10
=ended         2016-03-31 19:22:10
=result        ok
=elapsed       1.0e-6
=group_time    0.110s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.452130.583.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-31 19:22:10
=ended         2016-03-31 19:22:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.452130.609.html
=started       2016-03-31 19:22:10
=ended         2016-03-31 19:22:10
=result        ok
=elapsed       0.057189
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.452130.690.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-31 19:22:10
=ended         2016-03-31 19:22:10
=result        ok
=elapsed       1.0e-6
=group_time    0.107s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.452130.715.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-31 19:22:10
=ended         2016-03-31 19:22:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.452130.741.html
=started       2016-03-31 19:22:10
=ended         2016-03-31 19:22:10
=result        ok
=elapsed       0.061087
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.452130.827.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-31 19:22:10
=ended         2016-03-31 19:22:10
=result        ok
=elapsed       1.0e-6
=group_time    0.112s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.452130.853.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-31 19:22:10
=ended         2016-03-31 19:22:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.452130.879.html
=started       2016-03-31 19:22:10
=ended         2016-03-31 19:22:10
=result        ok
=elapsed       0.060755
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.452130.965.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-31 19:22:10
=ended         2016-03-31 19:22:10
=result        ok
=elapsed       1.0e-6
=group_time    0.111s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.452130.989.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-31 19:22:10
=ended         2016-03-31 19:22:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.452131.15.html
=started       2016-03-31 19:22:11
=ended         2016-03-31 19:22:11
=result        ok
=elapsed       0.0587
