=== Suite started at 2016-04-12 14:34:46
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-8a55b7e8-b0d1-49cc-ac7f-e5915f757790
=hosts         testing-gce-8a55b7e8-b0d1-49cc-ac7f-e5915f757790 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-12 14:34:46
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-04-12 14:34:46
=ended         2016-04-12 14:34:46
=result        ok
=elapsed       0.002356
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-12 14:34:46
=ended         2016-04-12 14:34:46
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-04-12 14:34:46
=ended         2016-04-12 14:34:46
=result        ok
=elapsed       0.043076
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-04-12 14:34:46
=ended         2016-04-12 14:34:46
=result        ok
=elapsed       7.94e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-04-12 14:34:46
=ended         2016-04-12 14:34:46
=result        ok
=elapsed       0.114646
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-04-12 14:34:46
=ended         2016-04-12 14:34:46
=result        ok
=elapsed       7.42e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-04-12 14:34:46
=ended         2016-04-12 14:34:46
=result        ok
=elapsed       5.99e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-04-12 14:34:46
=ended         2016-04-12 14:34:46
=result        ok
=elapsed       5.97e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-04-12 14:34:46
=ended         2016-04-12 14:34:46
=result        ok
=elapsed       7.08e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-12 14:34:46
=ended         2016-04-12 14:34:46
=result        ok
=elapsed       1.0e-6
=group_time    0.360s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471686.983.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-12 14:34:46
