=== Suite started at 2016-02-17 12:35:48
=== Starting test, 1624 test cases
=cases         1624
=user          travis
=host          testing-gce-44722fae-56de-4dbb-bc60-784dfa35fd89
=hosts         testing-gce-44722fae-56de-4dbb-bc60-784dfa35fd89 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-17 12:35:48
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-02-17 12:35:48
=ended         2016-02-17 12:35:48
=result        ok
=elapsed       0.037886
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-02-17 12:35:48
=ended         2016-02-17 12:35:48
=result        ok
=elapsed       0.079168
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-02-17 12:35:48
=ended         2016-02-17 12:35:48
=result        ok
=elapsed       0.211927
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-02-17 12:35:48
=ended         2016-02-17 12:35:49
=result        ok
=elapsed       0.474451
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-02-17 12:35:49
=ended         2016-02-17 12:35:49
=result        ok
=elapsed       0.220187
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-02-17 12:35:49
=ended         2016-02-17 12:35:49
=result        ok
=elapsed       0.217992
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-02-17 12:35:49
=ended         2016-02-17 12:35:50
=result        ok
=elapsed       0.218629
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-02-17 12:35:50
=ended         2016-02-17 12:35:50
=result        ok
=elapsed       0.043406
=group_time    1.743s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712550.169.html
=group_props   [{name,odbc_mam03}]
=started       2016-02-17 12:35:50
=ended         2016-02-17 12:35:50
=result        ok
=elapsed       0.075315
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.712550.273.html
=started       2016-02-17 12:35:50
=ended         2016-02-17 12:35:50
=result        ok
=elapsed       0.215146
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.712550.517.html
=started       2016-02-17 12:35:50
=ended         2016-02-17 12:35:51
=result        ok
=elapsed       0.469064
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.712551.12.html
=started       2016-02-17 12:35:51
=ended         2016-02-17 12:35:51
=result        ok
=elapsed       0.223365
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.712551.266.html
=started       2016-02-17 12:35:51
=ended         2016-02-17 12:35:51
=result        ok
=elapsed       0.216289
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.712551.664.html
=started       2016-02-17 12:35:51
=ended         2016-02-17 12:35:51
=result        ok
=elapsed       0.218903
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712551.912.html
=group_props   [{name,odbc_mam03}]
=started       2016-02-17 12:35:51
=ended         2016-02-17 12:35:51
=result        ok
=elapsed       0.044278
=group_time    1.743s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712551.982.html
=group_props   [{name,odbc_mam04}]
=started       2016-02-17 12:35:51
=ended         2016-02-17 12:35:52
=result        ok
=elapsed       0.12121
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.712552.129.html
=started       2016-02-17 12:35:52
=ended         2016-02-17 12:35:52
=result        ok
=elapsed       0.212042
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.712552.366.html
=started       2016-02-17 12:35:52
=ended         2016-02-17 12:35:52
=result        ok
=elapsed       0.464619
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.712552.860.html
=started       2016-02-17 12:35:52
=ended         2016-02-17 12:35:53
=result        ok
=elapsed       0.214677
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.712553.100.html
=started       2016-02-17 12:35:53
=ended         2016-02-17 12:35:53
=result        ok
=elapsed       0.218036
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.712553.486.html
=started       2016-02-17 12:35:53
=ended         2016-02-17 12:35:53
=result        ok
=elapsed       0.223495
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712553.735.html
=group_props   [{name,odbc_mam04}]
=started       2016-02-17 12:35:53
=ended         2016-02-17 12:35:53
=result        ok
=elapsed       0.038809
=group_time    1.753s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712553.801.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-02-17 12:35:53
=ended         2016-02-17 12:35:53
=result        ok
=elapsed       0.142135
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-02-17 12:35:53
=ended         2016-02-17 12:35:54
=result        ok
=elapsed       0.480607
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-02-17 12:35:54
=ended         2016-02-17 12:35:55
=result        ok
=elapsed       0.561887
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712555.177.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-02-17 12:35:55
=ended         2016-02-17 12:35:55
=result        ok
=elapsed       0.045971
=group_time    1.376s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712555.252.html
=group_props   [{name,odbc_muc}]
=started       2016-02-17 12:35:55
=ended         2016-02-17 12:35:55
=result        ok
=elapsed       0.051697
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-02-17 12:35:55
=ended         2016-02-17 12:35:55
=result        ok
=elapsed       0.211765
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-02-17 12:35:55
=ended         2016-02-17 12:35:56
=result        ok
=elapsed       0.473235
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-02-17 12:35:56
=ended         2016-02-17 12:35:57
=result        ok
=elapsed       1.44128
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-02-17 12:35:57
=ended         2016-02-17 12:35:58
=result        ok
=elapsed       0.654972
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.html
=started       2016-02-17 12:35:58
=ended         2016-02-17 12:35:58
