=== Suite started at 2016-04-11 21:23:23
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-2c28cbe8-7d5c-4753-af56-8f29e8f310b6
=hosts         testing-gce-2c28cbe8-7d5c-4753-af56-8f29e8f310b6 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 21:23:23
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-04-11 21:23:23
=ended         2016-04-11 21:23:23
=result        ok
=elapsed       0.002574
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-04-11 21:23:23
=ended         2016-04-11 21:23:24
=result        ok
=elapsed       0.507868
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-04-11 21:23:24
=ended         2016-04-11 21:23:24
=result        ok
=elapsed       0.463601
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-04-11 21:23:24
=ended         2016-04-11 21:23:25
=result        ok
=elapsed       0.463444
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-04-11 21:23:25
=ended         2016-04-11 21:23:25
=result        ok
=elapsed       0.466014
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-04-11 21:23:25
=ended         2016-04-11 21:23:26
=result        ok
=elapsed       0.470124
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-04-11 21:23:26
=ended         2016-04-11 21:23:27
=result        ok
=elapsed       0.923337
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-04-11 21:23:27
=ended         2016-04-11 21:23:28
=result        ok
=elapsed       0.92665
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-04-11 21:23:28
=ended         2016-04-11 21:23:29
=result        ok
=elapsed       0.928711
=group_time    4.411s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.409809.68.html
=group_props   [{name,disco_rsm}]
=started       2016-04-11 21:23:29
=ended         2016-04-11 21:23:29
=result        ok
=elapsed       0.528295
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-04-11 21:23:29
=ended         2016-04-11 21:23:30
=result        ok
=elapsed       0.461197
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-04-11 21:23:30
=ended         2016-04-11 21:23:30
=result        ok
