=== Suite started at 2016-03-29 16:37:09
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-f0f79d2a-7f7a-49fd-95c5-681148d400b5
=hosts         testing-gce-f0f79d2a-7f7a-49fd-95c5-681148d400b5 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 16:37:09
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-29 16:37:09
=ended         2016-03-29 16:37:10
=result        ok
=elapsed       0.004584
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-29 16:37:10
=ended         2016-03-29 16:37:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-29 16:37:10
=ended         2016-03-29 16:37:10
=result        ok
=elapsed       0.03283
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-29 16:37:10
=ended         2016-03-29 16:37:10
=result        ok
=elapsed       1.0e-6
=group_time    0.088s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.269430.193.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-29 16:37:10
=ended         2016-03-29 16:37:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.269430.219.html
=started       2016-03-29 16:37:10
=ended         2016-03-29 16:37:10
=result        ok
=elapsed       0.031181
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.269430.278.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-29 16:37:10
=ended         2016-03-29 16:37:10
=result        ok
=elapsed       1.0e-6
=group_time    0.085s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.269430.306.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-29 16:37:10
=ended         2016-03-29 16:37:10
=result        ok
=elapsed       2.1e-5
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.269430.332.html
=started       2016-03-29 16:37:10
=ended         2016-03-29 16:37:10
=result        ok
=elapsed       0.029135
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.269430.390.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-29 16:37:10
=ended         2016-03-29 16:37:10
=result        ok
=elapsed       1.0e-6
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.269430.418.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-29 16:37:10
=ended         2016-03-29 16:37:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.269430.444.html
=started       2016-03-29 16:37:10
=ended         2016-03-29 16:37:10
=result        ok
=elapsed       0.031285
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.269430.506.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-29 16:37:10
=ended         2016-03-29 16:37:10
=result        ok
=elapsed       1.0e-6
=group_time    0.088s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.269430.532.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-29 16:37:10
=ended         2016-03-29 16:37:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.269430.562.html
=started       2016-03-29 16:37:10
=ended         2016-03-29 16:37:10
=result        ok
=elapsed       0.030669
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.269430.622.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-29 16:37:10
=ended         2016-03-29 16:37:10
=result        ok
=elapsed       1.0e-6
=group_time    0.090s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.269430.648.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-29 16:37:10
=ended         2016-03-29 16:37:10
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.269430.674.html
=started       2016-03-29 16:37:10
=ended         2016-03-29 16:37:10
=result        ok
=elapsed       0.02966
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.269430.735.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-29 16:37:10
=ended         2016-03-29 16:37:10
=result        ok
=elapsed       2.0e-6
=group_time    0.086s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.269430.766.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-29 16:37:10
=ended         2016-03-29 16:37:10
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.269430.792.html
=started       2016-03-29 16:37:10
=ended         2016-03-29 16:37:10
=result        ok
=elapsed       0.031109
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.269430.850.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-29 16:37:10
=ended         2016-03-29 16:37:10
=result        ok
=elapsed       1.0e-6
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.269430.878.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-29 16:37:10
