=== Suite started at 2016-02-29 18:50:04
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-ca7d25e4-12de-4002-bcc6-3f0a92b4620b
=hosts         testing-gce-ca7d25e4-12de-4002-bcc6-3f0a92b4620b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-29 18:50:04
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-02-29 18:50:04
=ended         2016-02-29 18:50:05
=result        ok
=elapsed       1.02375
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-02-29 18:50:05
=ended         2016-02-29 18:50:05
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-02-29 18:50:05
=ended         2016-02-29 18:50:06
=result        ok
=elapsed       0.679205
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-02-29 18:50:06
=ended         2016-02-29 18:50:06
=result        skipped: not_fully_supported_with_ldap
=== *** SKIPPED test case 2 of 46 ***
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-02-29 18:50:06
=ended         2016-02-29 18:50:06
=result        ok
=elapsed       0.297035
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-02-29 18:50:06
=ended         2016-02-29 18:50:06
=result        ok
=elapsed       0.284591
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-02-29 18:50:06
=ended         2016-02-29 18:50:07
=result        ok
=elapsed       0.668324
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-02-29 18:50:07
=ended         2016-02-29 18:50:07
=result        ok
=elapsed       0.139436
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-02-29 18:50:07
=ended         2016-02-29 18:50:07
=result        skipped: not_fully_supported_with_ldap
=== *** SKIPPED test case 7 of 46 ***
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-02-29 18:50:07
=ended         2016-02-29 18:50:07
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-02-29 18:50:07
=ended         2016-02-29 18:50:07
=result        ok
=elapsed       1.0e-6
=group_time    2.501s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.771807.933.html
=group_props   [{name,sessions},sequence]
=started       2016-02-29 18:50:07
=ended         2016-02-29 18:50:07
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-02-29 18:50:07
=ended         2016-02-29 18:50:10
=result        ok
=elapsed       2.083475
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-02-29 18:50:10
=ended         2016-02-29 18:50:10
=result        ok
=elapsed       0.396711
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-02-29 18:50:10
=ended         2016-02-29 18:50:12
=result        ok
=elapsed       2.16527
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-02-29 18:50:12
=ended         2016-02-29 18:50:14
=result        ok
=elapsed       1.842182
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-02-29 18:50:14
=ended         2016-02-29 18:50:15
=result        ok
=elapsed       0.571873
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.771815.159.html
=group_props   [{name,sessions},sequence]
=started       2016-02-29 18:50:15
=ended         2016-02-29 18:50:15
=result        ok
=elapsed       1.0e-6
=group_time    7.226s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.771815.183.html
=group_props   [{name,vcard},sequence]
=started       2016-02-29 18:50:15
=ended         2016-02-29 18:50:15
=result        skipped: vcard_set_not_supported_with_ldap
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:vcard_rw
=group_props   [{name,"vcard"}]
=started       2016-02-29 18:50:15
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #14 {ejabberdctl_SUITE,vcard_rw} ***
=== 
=case          ejabberdctl_SUITE:vcard2_rw
=group_props   [{name,"vcard"}]
=started       2016-02-29 18:50:15
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #15 {ejabberdctl_SUITE,vcard2_rw} ***
=== 
=case          ejabberdctl_SUITE:vcard2_multi_rw
=group_props   [{name,"vcard"}]
=started       2016-02-29 18:50:15
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #16 {ejabberdctl_SUITE,vcard2_multi_rw} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"vcard"}]
=started       2016-02-29 18:50:15
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.771815.209.html
=group_props   [{name,roster},sequence]
=started       2016-02-29 18:50:15
=ended         2016-02-29 18:50:15
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-02-29 18:50:15
=ended         2016-02-29 18:50:16
=result        ok
=elapsed       1.094371
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-02-29 18:50:16
=ended         2016-02-29 18:50:17
=result        ok
=elapsed       1.038087
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-02-29 18:50:17
=ended         2016-02-29 18:50:18
=result        ok
=elapsed       0.593844
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-02-29 18:50:18
=ended         2016-02-29 18:50:19
=result        ok
=elapsed       1.052364
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-02-29 18:50:19
=ended         2016-02-29 18:50:19
