=== Suite started at 2016-03-15 11:59:29
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-fcc4f006-c249-4486-a6e7-c24edac7f329
=hosts         testing-gce-fcc4f006-c249-4486-a6e7-c24edac7f329 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-15 11:59:29
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-15 11:59:29
=ended         2016-03-15 11:59:30
=result        ok
=elapsed       0.005848
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-15 11:59:30
=ended         2016-03-15 11:59:30
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-15 11:59:30
=ended         2016-03-15 11:59:30
=result        ok
=elapsed       0.026903
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-15 11:59:30
=ended         2016-03-15 11:59:30
=result        ok
=elapsed       1.0e-6
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.43170.157.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-15 11:59:30
=ended         2016-03-15 11:59:30
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.43170.182.html
=started       2016-03-15 11:59:30
=ended         2016-03-15 11:59:30
=result        ok
=elapsed       0.033513
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.43170.240.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-15 11:59:30
=ended         2016-03-15 11:59:30
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.43170.264.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-15 11:59:30
=ended         2016-03-15 11:59:30
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.43170.289.html
=started       2016-03-15 11:59:30
=ended         2016-03-15 11:59:30
=result        ok
=elapsed       0.025379
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.43170.339.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-15 11:59:30
=ended         2016-03-15 11:59:30
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.43170.365.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-15 11:59:30
=ended         2016-03-15 11:59:30
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.43170.390.html
=started       2016-03-15 11:59:30
=ended         2016-03-15 11:59:30
=result        ok
=elapsed       0.032956
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.43170.446.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-15 11:59:30
=ended         2016-03-15 11:59:30
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.43170.471.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-15 11:59:30
=ended         2016-03-15 11:59:30
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.43170.495.html
=started       2016-03-15 11:59:30
=ended         2016-03-15 11:59:30
=result        ok
=elapsed       0.026299
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.43170.545.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-15 11:59:30
=ended         2016-03-15 11:59:30
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.43170.569.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-15 11:59:30
=ended         2016-03-15 11:59:30
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.43170.594.html
=started       2016-03-15 11:59:30
=ended         2016-03-15 11:59:30
=result        ok
=elapsed       0.028433
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.43170.646.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-15 11:59:30
=ended         2016-03-15 11:59:30
=result        ok
=elapsed       1.0e-6
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.43170.671.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-15 11:59:30
=ended         2016-03-15 11:59:30
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.43170.697.html
=started       2016-03-15 11:59:30
=ended         2016-03-15 11:59:30
=result        ok
=elapsed       0.025764
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.43170.746.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-15 11:59:30
=ended         2016-03-15 11:59:30
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.43170.771.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-15 11:59:30
=ended         2016-03-15 11:59:30
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.43170.795.html
=started       2016-03-15 11:59:30
=ended         2016-03-15 11:59:30
=result        ok
=elapsed       0.02979
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.43170.850.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-15 11:59:30
=ended         2016-03-15 11:59:30
=result        ok
=elapsed       1.0e-6
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.43170.874.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-15 11:59:30
=ended         2016-03-15 11:59:30
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.43170.900.html
=started       2016-03-15 11:59:30
=ended         2016-03-15 11:59:30
=result        ok
=elapsed       0.024591
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.43170.949.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-15 11:59:30
=ended         2016-03-15 11:59:30
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.43170.977.html
=group_props   [{name,transaction}]
=started       2016-03-15 11:59:30
=ended         2016-03-15 11:59:30
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.43171.6.html
=started       2016-03-15 11:59:30
=ended         2016-03-15 11:59:31
=result        ok
=elapsed       0.02468
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.43171.56.html
=group_props   [{name,transaction}]
=started       2016-03-15 11:59:31
=ended         2016-03-15 11:59:31
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.43171.80.html
=group_props   [{name,negative}]
=started       2016-03-15 11:59:31
=ended         2016-03-15 11:59:31
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-15 11:59:31
=ended         2016-03-15 11:59:31
=result        ok
=elapsed       0.006437
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.43171.137.html
=group_props   [{name,negative}]
=started       2016-03-15 11:59:31
=ended         2016-03-15 11:59:31
=result        ok
=elapsed       1.0e-6
=group_time    0.056s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-15 11:59:31
=ended         2016-03-15 11:59:31
=result        ok
=elapsed       0.001053
=group_time    1.185s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-15 11:59:31
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
