=== Suite started at 2016-04-15 18:44:46
=== Starting test, 203 test cases
=cases         203
=user          travis
=host          testing-gce-50dd4f6e-b26c-41c2-88ec-e534c83b5dcc
=hosts         testing-gce-50dd4f6e-b26c-41c2-88ec-e534c83b5dcc 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-15 18:44:46
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-04-15 18:44:46
=ended         2016-04-15 18:44:46
=result        ok
=elapsed       0.068549
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,riak_timed_yz_buckets_mam}]
=started       2016-04-15 18:44:46
=ended         2016-04-15 18:44:46
=result        ok
=elapsed       0.290364
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-04-15 18:44:46
=ended         2016-04-15 18:44:47
=result        ok
=elapsed       0.215473
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-04-15 18:44:47
=ended         2016-04-15 18:44:50
=result        ok
=elapsed       2.982289
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-04-15 18:44:50
=ended         2016-04-15 18:44:50
=result        ok
=elapsed       0.229899
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-04-15 18:44:50
=ended         2016-04-15 18:44:57
=result        ok
=elapsed       0.243253
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-04-15 18:44:57
=ended         2016-04-15 18:44:57
=result        ok
=elapsed       0.257087
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,riak_timed_yz_buckets_mam}]
=started       2016-04-15 18:44:57
=ended         2016-04-15 18:45:00
=result        ok
=elapsed       2.583189
=group_time    11.207s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.745900.433.html
=group_props   [{name,riak_timed_yz_buckets_mam03}]
=started       2016-04-15 18:45:00
=ended         2016-04-15 18:45:01
=result        ok
=elapsed       1.318983
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.745901.780.html
=started       2016-04-15 18:45:01
=ended         2016-04-15 18:45:02
=result        ok
=elapsed       0.212927
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.745902.20.html
=started       2016-04-15 18:45:02
=ended         2016-04-15 18:45:04
=result        ok
=elapsed       2.951867
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.745904.998.html
=started       2016-04-15 18:45:04
=ended         2016-04-15 18:45:05
=result        ok
=elapsed       0.227676
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.745905.256.html
=started       2016-04-15 18:45:05
=ended         2016-04-15 18:45:11
=result        ok
=elapsed       0.241337
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.745911.268.html
=started       2016-04-15 18:45:11
=ended         2016-04-15 18:45:11
=result        ok
=elapsed       0.248734
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.745911.544.html
=group_props   [{name,riak_timed_yz_buckets_mam03}]
=started       2016-04-15 18:45:11
=ended         2016-04-15 18:45:14
=result        ok
=elapsed       2.54441
=group_time    11.111s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.745914.116.html
=group_props   [{name,riak_timed_yz_buckets_mam04}]
=started       2016-04-15 18:45:14
=ended         2016-04-15 18:45:15
=result        ok
=elapsed       1.385268
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.745915.527.html
=started       2016-04-15 18:45:15
=ended         2016-04-15 18:45:15
=result        ok
=elapsed       0.223215
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.745915.775.html
=started       2016-04-15 18:45:15
=ended         2016-04-15 18:45:18
=result        ok
=elapsed       2.939398
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.745918.740.html
=started       2016-04-15 18:45:18
=ended         2016-04-15 18:45:18
=result        ok
=elapsed       0.233214
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.745919.0.html
=started       2016-04-15 18:45:18
=ended         2016-04-15 18:45:24
=result        ok
=elapsed       0.237355
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.745924.896.html
=started       2016-04-15 18:45:24
=ended         2016-04-15 18:45:25
=result        ok
=elapsed       0.250187
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.745925.172.html
=group_props   [{name,riak_timed_yz_buckets_mam04}]
=started       2016-04-15 18:45:25
=ended         2016-04-15 18:45:27
=result        ok
=elapsed       2.466571
=group_time    11.056s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.745927.665.html
=group_props   [{name,riak_timed_yz_buckets_mam_purge}]
=started       2016-04-15 18:45:27
=ended         2016-04-15 18:45:29
=result        ok
=elapsed       1.383841
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-04-15 18:45:29
=ended         2016-04-15 18:45:32
=result        ok
=elapsed       3.000366
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-04-15 18:45:32
=ended         2016-04-15 18:45:37
=result        ok
=elapsed       3.076301
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.745937.483.html
=group_props   [{name,riak_timed_yz_buckets_mam_purge}]
=started       2016-04-15 18:45:37
=ended         2016-04-15 18:45:38
=result        ok
=elapsed       1.183278
=group_time    9.818s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.745938.692.html
=group_props   [{name,riak_timed_yz_buckets_muc}]
=started       2016-04-15 18:45:38
=ended         2016-04-15 18:45:38
=result        ok
=elapsed       0.099479
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-04-15 18:45:38
=ended         2016-04-15 18:45:39
=result        ok
=elapsed       0.213979
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-04-15 18:45:39
=ended         2016-04-15 18:45:43
=result        ok
=elapsed       2.996272
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-04-15 18:45:43
=ended         2016-04-15 18:45:47
=result        ok
=elapsed       3.982087
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-04-15 18:45:47
=ended         2016-04-15 18:45:51
=result        ok
=elapsed       3.19185
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.html
=started       2016-04-15 18:45:51
=ended         2016-04-15 18:45:51
=result        ok
=elapsed       0.456935
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.html
=started       2016-04-15 18:45:51
=ended         2016-04-15 18:45:52
=result        ok
=elapsed       0.434126
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.html
=started       2016-04-15 18:45:52
=ended         2016-04-15 18:45:52
=result        ok
=elapsed       0.434956
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.html
=started       2016-04-15 18:45:52
=ended         2016-04-15 18:45:56
=result        ok
=elapsed       2.970555
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.html
=started       2016-04-15 18:45:56
=ended         2016-04-15 18:46:00
=result        ok
=elapsed       2.975376
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.html
