=== Suite started at 2016-04-06 19:26:50
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-4119d237-0c2b-446e-a5c5-db9cac82a933
=hosts         testing-gce-4119d237-0c2b-446e-a5c5-db9cac82a933 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-04-06 19:26:50
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-04-06 19:26:50
=ended         2016-04-06 19:26:50
=result        ok
=elapsed       0.005435
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-06 19:26:50
=ended         2016-04-06 19:26:50
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-04-06 19:26:50
=ended         2016-04-06 19:26:50
=result        ok
=elapsed       0.033128
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-06 19:26:50
=ended         2016-04-06 19:26:50
=result        ok
=elapsed       1.0e-6
=group_time    0.088s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.970810.540.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-06 19:26:50
=ended         2016-04-06 19:26:50
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.970810.567.html
=started       2016-04-06 19:26:50
=ended         2016-04-06 19:26:50
=result        ok
=elapsed       0.03658
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.970810.632.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-06 19:26:50
=ended         2016-04-06 19:26:50
=result        ok
=elapsed       1.0e-6
=group_time    0.092s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.970810.660.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-06 19:26:50
=ended         2016-04-06 19:26:50
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.970810.687.html
=started       2016-04-06 19:26:50
=ended         2016-04-06 19:26:50
=result        ok
=elapsed       0.02838
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.970810.744.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-06 19:26:50
=ended         2016-04-06 19:26:50
=result        ok
=elapsed       1.0e-6
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.970810.771.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-06 19:26:50
=ended         2016-04-06 19:26:50
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.970810.800.html
=started       2016-04-06 19:26:50
=ended         2016-04-06 19:26:50
=result        ok
=elapsed       0.027646
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.970810.855.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-06 19:26:50
=ended         2016-04-06 19:26:50
=result        ok
=elapsed       1.0e-6
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.970810.883.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-06 19:26:50
=ended         2016-04-06 19:26:50
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.970810.910.html
=started       2016-04-06 19:26:50
=ended         2016-04-06 19:26:50
=result        ok
=elapsed       0.028688
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.970810.971.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-06 19:26:50
=ended         2016-04-06 19:26:50
=result        ok
=elapsed       1.0e-6
=group_time    0.088s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.970811.4.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-06 19:26:51
=ended         2016-04-06 19:26:51
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.970811.31.html
=started       2016-04-06 19:26:51
=ended         2016-04-06 19:26:51
=result        ok
=elapsed       0.03358
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.970811.96.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-06 19:26:51
=ended         2016-04-06 19:26:51
=result        ok
=elapsed       1.0e-6
=group_time    0.092s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.970811.123.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-06 19:26:51
=ended         2016-04-06 19:26:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.970811.149.html
=started       2016-04-06 19:26:51
=ended         2016-04-06 19:26:51
=result        ok
=elapsed       0.028902
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.970811.206.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-06 19:26:51
=ended         2016-04-06 19:26:51
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.970811.232.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-06 19:26:51
=ended         2016-04-06 19:26:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.970811.258.html
=started       2016-04-06 19:26:51
=ended         2016-04-06 19:26:51
=result        ok
=elapsed       0.034272
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.970811.324.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-06 19:26:51
=ended         2016-04-06 19:26:51
=result        ok
=elapsed       1.0e-6
=group_time    0.087s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.970811.351.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-06 19:26:51
=ended         2016-04-06 19:26:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.970811.377.html
=started       2016-04-06 19:26:51
=ended         2016-04-06 19:26:51
=result        ok
=elapsed       0.027482
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.970811.432.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-06 19:26:51
=ended         2016-04-06 19:26:51
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.970811.459.html
=group_props   [{name,transaction}]
=started       2016-04-06 19:26:51
=ended         2016-04-06 19:26:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.970811.486.html
=started       2016-04-06 19:26:51
=ended         2016-04-06 19:26:51
=result        ok
=elapsed       0.027966
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.970811.540.html
=group_props   [{name,transaction}]
=started       2016-04-06 19:26:51
=ended         2016-04-06 19:26:51
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.970811.568.html
=group_props   [{name,negative}]
=started       2016-04-06 19:26:51
=ended         2016-04-06 19:26:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-04-06 19:26:51
=ended         2016-04-06 19:26:51
=result        ok
=elapsed       0.006909
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.970811.632.html
=group_props   [{name,negative}]
=started       2016-04-06 19:26:51
=ended         2016-04-06 19:26:51
=result        ok
=elapsed       1.0e-6
=group_time    0.064s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-04-06 19:26:51
=ended         2016-04-06 19:26:51
=result        ok
=elapsed       8.76e-4
=group_time    1.328s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-04-06 19:26:51
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
