=== Suite started at 2016-03-11 09:03:57
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-a3a7a210-48ca-4bfa-8e16-55d22e4a38dc
=hosts         testing-gce-a3a7a210-48ca-4bfa-8e16-55d22e4a38dc 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-11 09:03:57
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-11 09:03:57
=ended         2016-03-11 09:03:57
=result        ok
=elapsed       0.507845
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-11 09:03:57
=ended         2016-03-11 09:03:57
=result        ok
=elapsed       0.001097
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-11 09:03:57
=ended         2016-03-11 09:03:57
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-11 09:03:57
=ended         2016-03-11 09:03:58
=result        ok
=elapsed       0.261596
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-11 09:03:58
=ended         2016-03-11 09:03:58
=result        ok
=elapsed       0.002073
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-11 09:03:58
=ended         2016-03-11 09:03:58
=result        ok
=elapsed       0.179452
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-11 09:03:58
=ended         2016-03-11 09:03:58
=result        ok
=elapsed       0.460799
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-11 09:03:58
=ended         2016-03-11 09:03:58
=result        ok
=elapsed       0.001298
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-11 09:03:58
=ended         2016-03-11 09:03:59
=result        ok
=elapsed       0.177984
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-11 09:03:59
=ended         2016-03-11 09:03:59
=result        ok
=elapsed       1.0e-6
=group_time    1.271s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687039.113.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-11 09:03:59
=ended         2016-03-11 09:03:59
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.687039.144.html
=started       2016-03-11 09:03:59
=ended         2016-03-11 09:03:59
=result        ok
=elapsed       0.179699
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.687039.351.html
=started       2016-03-11 09:03:59
=ended         2016-03-11 09:03:59
=result        ok
=elapsed       0.461718
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.687039.839.html
=started       2016-03-11 09:03:59
=ended         2016-03-11 09:04:00
=result        ok
=elapsed       0.177663
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.687040.43.html
=started       2016-03-11 09:04:00
=ended         2016-03-11 09:04:00
=result        ok
=elapsed       0.002157
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.687040.72.html
=started       2016-03-11 09:04:00
=ended         2016-03-11 09:04:00
=result        ok
=elapsed       0.001503
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.687040.100.html
=started       2016-03-11 09:04:00
=ended         2016-03-11 09:04:00
=result        ok
=elapsed       0.260565
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687040.388.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-11 09:04:00
=ended         2016-03-11 09:04:00
=result        ok
=elapsed       1.0e-6
=group_time    1.275s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687040.415.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-11 09:04:00
=ended         2016-03-11 09:04:00
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.687040.444.html
=started       2016-03-11 09:04:00
=ended         2016-03-11 09:04:00
=result        ok
=elapsed       0.461363
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.687040.932.html
=started       2016-03-11 09:04:00
=ended         2016-03-11 09:04:00
=result        ok
=elapsed       0.002025
=case          sm_SUITE:server_returns_failed_after_auth
