=== Suite started at 2016-04-15 14:15:44
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-ee4e283f-c7eb-4dc9-9b85-47f55de9db21
=hosts         testing-gce-ee4e283f-c7eb-4dc9-9b85-47f55de9db21 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-15 14:15:44
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-04-15 14:15:44
=ended         2016-04-15 14:15:44
=result        ok
=elapsed       0.005041
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-15 14:15:44
=ended         2016-04-15 14:15:44
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-04-15 14:15:44
=ended         2016-04-15 14:15:44
=result        ok
=elapsed       0.107463
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-15 14:15:44
=ended         2016-04-15 14:15:44
=result        ok
=elapsed       1.0e-6
=group_time    0.164s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.729744.784.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-15 14:15:44
=ended         2016-04-15 14:15:44
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.729744.810.html
=started       2016-04-15 14:15:44
=ended         2016-04-15 14:15:44
=result        ok
=elapsed       0.096856
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.729744.938.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-15 14:15:44
=ended         2016-04-15 14:15:44
=result        ok
=elapsed       1.0e-6
=group_time    0.154s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.729744.964.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-15 14:15:44
=ended         2016-04-15 14:15:44
=result        ok
=elapsed       6.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.729744.989.html
=started       2016-04-15 14:15:44
=ended         2016-04-15 14:15:45
=result        ok
=elapsed       0.100349
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.729745.118.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-15 14:15:45
=ended         2016-04-15 14:15:45
=result        ok
=elapsed       1.0e-6
=group_time    0.155s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.729745.146.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-15 14:15:45
=ended         2016-04-15 14:15:45
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.729745.172.html
=started       2016-04-15 14:15:45
=ended         2016-04-15 14:15:45
=result        ok
=elapsed       0.121387
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.729745.320.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
