=== Suite started at 2016-03-22 15:15:54
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-dbc6ba49-1d19-4e5f-b34b-781a4748af1f
=hosts         testing-gce-dbc6ba49-1d19-4e5f-b34b-781a4748af1f 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-22 15:15:54
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-22 15:15:54
=ended         2016-03-22 15:15:54
=result        ok
=elapsed       0.001979
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-22 15:15:54
=ended         2016-03-22 15:15:54
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-22 15:15:54
=ended         2016-03-22 15:15:54
=result        ok
=elapsed       0.033322
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-22 15:15:54
=ended         2016-03-22 15:15:54
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.659754.464.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-22 15:15:54
=ended         2016-03-22 15:15:54
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.659754.488.html
=started       2016-03-22 15:15:54
=ended         2016-03-22 15:15:54
=result        ok
=elapsed       0.034997
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.659754.548.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-22 15:15:54
=ended         2016-03-22 15:15:54
=result        ok
=elapsed       1.0e-6
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.659754.572.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-22 15:15:54
=ended         2016-03-22 15:15:54
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.659754.597.html
=started       2016-03-22 15:15:54
=ended         2016-03-22 15:15:54
=result        ok
=elapsed       0.02949
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.659754.650.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-22 15:15:54
=ended         2016-03-22 15:15:54
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.659754.674.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-22 15:15:54
=ended         2016-03-22 15:15:54
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.659754.698.html
=started       2016-03-22 15:15:54
=ended         2016-03-22 15:15:54
=result        ok
=elapsed       0.03178
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.659754.755.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-22 15:15:54
=ended         2016-03-22 15:15:54
=result        ok
=elapsed       1.0e-6
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.659754.779.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-22 15:15:54
=ended         2016-03-22 15:15:54
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.659754.804.html
=started       2016-03-22 15:15:54
=ended         2016-03-22 15:15:54
=result        ok
=elapsed       0.027017
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.659754.855.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-22 15:15:54
=ended         2016-03-22 15:15:54
=result        ok
=elapsed       1.0e-6
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.659754.879.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-22 15:15:54
=ended         2016-03-22 15:15:54
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.659754.904.html
=started       2016-03-22 15:15:54
=ended         2016-03-22 15:15:54
=result        ok
=elapsed       0.03007
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.659754.958.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-22 15:15:54
=ended         2016-03-22 15:15:54
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.659754.985.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-22 15:15:54
=ended         2016-03-22 15:15:55
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.659755.10.html
=started       2016-03-22 15:15:55
=ended         2016-03-22 15:15:55
=result        ok
=elapsed       0.027536
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.659755.61.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-22 15:15:55
=ended         2016-03-22 15:15:55
=result        ok
=elapsed       1.0e-6
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.659755.87.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-22 15:15:55
=ended         2016-03-22 15:15:55
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.659755.112.html
=started       2016-03-22 15:15:55
=ended         2016-03-22 15:15:55
=result        ok
=elapsed       0.030965
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.659755.167.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-22 15:15:55
=ended         2016-03-22 15:15:55
=result        ok
=elapsed       1.0e-6
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.659755.191.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-22 15:15:55
=ended         2016-03-22 15:15:55
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.659755.216.html
=started       2016-03-22 15:15:55
=ended         2016-03-22 15:15:55
=result        ok
=elapsed       0.027388
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.659755.267.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-22 15:15:55
=ended         2016-03-22 15:15:55
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.659755.292.html
=group_props   [{name,transaction}]
=started       2016-03-22 15:15:55
=ended         2016-03-22 15:15:55
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.659755.316.html
=started       2016-03-22 15:15:55
=ended         2016-03-22 15:15:55
=result        ok
=elapsed       0.030682
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.659755.373.html
=group_props   [{name,transaction}]
=started       2016-03-22 15:15:55
=ended         2016-03-22 15:15:55
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.659755.397.html
=group_props   [{name,negative}]
=started       2016-03-22 15:15:55
=ended         2016-03-22 15:15:55
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-22 15:15:55
=ended         2016-03-22 15:15:55
=result        ok
=elapsed       0.005641
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.659755.453.html
=group_props   [{name,negative}]
=started       2016-03-22 15:15:55
=ended         2016-03-22 15:15:55
=result        ok
=elapsed       1.0e-6
=group_time    0.055s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-22 15:15:55
=ended         2016-03-22 15:15:55
=result        ok
=elapsed       0.001092
=group_time    1.201s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-22 15:15:55
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
