=== Suite started at 2016-02-05 14:07:00
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-80b13bdb-af27-4025-b8e7-ed20f04252f8
=hosts         testing-gce-80b13bdb-af27-4025-b8e7-ed20f04252f8 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-02-05 14:07:00
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-02-05 14:07:00
=ended         2016-02-05 14:07:00
=result        ok
=elapsed       0.002048
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-02-05 14:07:00
=ended         2016-02-05 14:07:00
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-02-05 14:07:00
=ended         2016-02-05 14:07:00
=result        ok
=elapsed       0.024571
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-02-05 14:07:00
=ended         2016-02-05 14:07:00
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.2986.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-02-05 14:07:00
=ended         2016-02-05 14:07:00
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.2990.html
=started       2016-02-05 14:07:00
=ended         2016-02-05 14:07:00
=result        ok
=elapsed       0.027038
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.2994.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-02-05 14:07:00
=ended         2016-02-05 14:07:00
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.2998.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-02-05 14:07:00
=ended         2016-02-05 14:07:00
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3002.html
=started       2016-02-05 14:07:00
=ended         2016-02-05 14:07:00
=result        ok
=elapsed       0.021745
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3006.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-02-05 14:07:00
=ended         2016-02-05 14:07:00
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3010.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-02-05 14:07:00
=ended         2016-02-05 14:07:00
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3014.html
=started       2016-02-05 14:07:00
=ended         2016-02-05 14:07:00
=result        ok
=elapsed       0.027513
