=== Suite started at 2016-03-11 09:36:35
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-232b5051-7b71-4db0-a022-60ac1c38c80d
=hosts         testing-gce-232b5051-7b71-4db0-a022-60ac1c38c80d 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-11 09:36:35
=case          login_SUITE:init_per_suite
=logfile       login_suite.init_per_suite.html
=started       2016-03-11 09:36:35
=ended         2016-03-11 09:36:36
=result        ok
=elapsed       0.003186
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.html
=group_props   [{name,register},sequence]
=started       2016-03-11 09:36:36
=ended         2016-03-11 09:36:36
=result        ok
=elapsed       0.001442
=case          login_SUITE:register
=logfile       login_suite.register.html
=started       2016-03-11 09:36:36
=ended         2016-03-11 09:36:37
=result        ok
=elapsed       0.962841
=case          login_SUITE:already_registered
=logfile       login_suite.already_registered.html
=started       2016-03-11 09:36:37
=ended         2016-03-11 09:36:37
=result        ok
=elapsed       0.461018
=case          login_SUITE:check_unregistered
=logfile       login_suite.check_unregistered.html
=started       2016-03-11 09:36:37
=ended         2016-03-11 09:36:38
=result        ok
=elapsed       1.387642
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.html
=group_props   [{name,register},sequence]
=started       2016-03-11 09:36:38
=ended         2016-03-11 09:36:38
=result        ok
=elapsed       1.0e-6
=group_time    2.914s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.688998.972.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-03-11 09:36:38
=ended         2016-03-11 09:36:38
=result        ok
=elapsed       1.0e-6
=case          login_SUITE:null_password
=logfile       login_suite.null_password.html
=started       2016-03-11 09:36:38
=ended         2016-03-11 09:36:39
=result        ok
=elapsed       0.2502
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.688999.271.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-03-11 09:36:39
=ended         2016-03-11 09:36:39
=result        ok
=elapsed       1.0e-6
=group_time    0.299s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.688999.295.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-03-11 09:36:39
=ended         2016-03-11 09:36:39
=result        ok
=elapsed       0.00171
=case          login_SUITE:bad_request_registration_cancelation
=logfile       login_suite.bad_request_registration_cancelation.html
=started       2016-03-11 09:36:39
=ended         2016-03-11 09:36:40
=result        ok
=elapsed       0.462063
=case          login_SUITE:not_allowed_registration_cancelation
=logfile       login_suite.not_allowed_registration_cancelation.html
=started       2016-03-11 09:36:40
=ended         2016-03-11 09:36:41
=result        ok
=elapsed       0.458619
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.689001.737.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-03-11 09:36:41
=ended         2016-03-11 09:36:41
=result        ok
=elapsed       2.0e-6
=group_time    2.441s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.689001.761.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-03-11 09:36:41
=ended         2016-03-11 09:36:41
=result        ok
=elapsed       0.001893
=case          login_SUITE:registration_timeout
=logfile       login_suite.registration_timeout.html
=started       2016-03-11 09:36:41
=ended         2016-03-11 09:36:48
=result        ok
=elapsed       5.764551
=case          login_SUITE:registration_failure_timeout
=logfile       login_suite.registration_failure_timeout.html
=started       2016-03-11 09:36:48
=ended         2016-03-11 09:36:51
=result        ok
=elapsed       2.500294
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.689011.30.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-03-11 09:36:51
=ended         2016-03-11 09:36:51
=result        ok
=elapsed       2.75e-4
=group_time    9.268s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.689011.55.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-03-11 09:36:51
=ended         2016-03-11 09:36:51
=result        ok
=elapsed       0.00183
=case          login_SUITE:change_password
=logfile       login_suite.change_password.html
=started       2016-03-11 09:36:51
=ended         2016-03-11 09:36:52
=result        ok
=elapsed       0.461982
=case          login_SUITE:change_password_to_null
=logfile       login_suite.change_password_to_null.html
=started       2016-03-11 09:36:52
=ended         2016-03-11 09:36:53
=result        ok
=elapsed       0.459986
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.689013.511.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-03-11 09:36:53
=ended         2016-03-11 09:36:53
=result        ok
=elapsed       1.0e-6
=group_time    2.456s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.689013.538.html
=group_props   [{name,login},sequence]
=started       2016-03-11 09:36:53
=ended         2016-03-11 09:36:54
=result        ok
=elapsed       0.501421
=case          login_SUITE:log_one
=logfile       login_suite.log_one.html
=started       2016-03-11 09:36:54
=ended         2016-03-11 09:36:54
=result        ok
=elapsed       0.456984
=case          login_SUITE:log_non_existent_plain
=logfile       login_suite.log_non_existent_plain.html
=started       2016-03-11 09:36:54
=ended         2016-03-11 09:36:54
=result        ok
=elapsed       0.202289
=case          login_SUITE:log_one_digest
=logfile       login_suite.log_one_digest.html
=started       2016-03-11 09:36:54
=ended         2016-03-11 09:36:54
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 13 of 27 ***
=case          login_SUITE:log_non_existent_digest
=logfile       login_suite.log_non_existent_digest.html
=started       2016-03-11 09:36:54
=ended         2016-03-11 09:36:54
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 14 of 27 ***
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.html
=started       2016-03-11 09:36:54
=ended         2016-03-11 09:36:54
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 15 of 27 ***
=case          login_SUITE:log_non_existent_scram
=logfile       login_suite.log_non_existent_scram.html
=started       2016-03-11 09:36:54
=ended         2016-03-11 09:36:54
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 16 of 27 ***
=case          login_SUITE:blocked_user
=logfile       login_suite.blocked_user.html
=started       2016-03-11 09:36:54
=ended         2016-03-11 09:36:55
=result        ok
=elapsed       0.178212
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.689015.75.html
=group_props   [{name,login},sequence]
=started       2016-03-11 09:36:55
=ended         2016-03-11 09:36:56
=result        ok
=elapsed       0.921044
=group_time    1.538s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.689016.22.html
=group_props   [{name,login_scram},sequence]
=started       2016-03-11 09:36:56
=ended         2016-03-11 09:36:56
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram"}]
=started       2016-03-11 09:36:56
=result        skipped: external authentication requires plain password
=== *** Skipping test case #18 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram"}]
=started       2016-03-11 09:36:56
=result        skipped: external authentication requires plain password
