=== Suite started at 2016-04-20 13:02:57
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-6f0d675a-c312-4033-a5a8-5cc0120ed566
=hosts         testing-gce-6f0d675a-c312-4033-a5a8-5cc0120ed566 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-20 13:02:57
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-04-20 13:02:58
=ended         2016-04-20 13:02:58
=result        ok
=elapsed       0.00197
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-04-20 13:02:58
=ended         2016-04-20 13:02:58
=result        ok
=elapsed       0.004849
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-04-20 13:02:58
=ended         2016-04-20 13:02:58
=result        ok
=elapsed       0.45877
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-04-20 13:02:58
=ended         2016-04-20 13:02:59
=result        ok
=elapsed       0.45953
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-04-20 13:02:59
=ended         2016-04-20 13:02:59
=result        ok
=elapsed       0.462002
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-04-20 13:02:59
=ended         2016-04-20 13:03:00
=result        ok
=elapsed       0.458484
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-04-20 13:03:00
=ended         2016-04-20 13:03:01
=result        ok
=elapsed       0.91633
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-04-20 13:03:01
=ended         2016-04-20 13:03:02
=result        ok
=elapsed       0.921515
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-04-20 13:03:02
=ended         2016-04-20 13:03:02
=result        ok
=elapsed       0.00757
=group_time    3.875s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.157382.158.html
=group_props   [{name,disco_rsm}]
=started       2016-04-20 13:03:02
=ended         2016-04-20 13:03:02
=result        ok
=elapsed       0.00674
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-04-20 13:03:02
=ended         2016-04-20 13:03:02
=result        ok
=elapsed       0.458204
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-04-20 13:03:02
=ended         2016-04-20 13:03:03
=result        ok
=elapsed       0.459312
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-04-20 13:03:03
=ended         2016-04-20 13:03:03
=result        ok
=elapsed       0.459146
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-04-20 13:03:03
=ended         2016-04-20 13:03:04
=result        ok
=elapsed       0.458661
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-04-20 13:03:04
=ended         2016-04-20 13:03:04
=result        ok
=elapsed       0.459502
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.157384.625.html
=group_props   [{name,disco_rsm}]
=started       2016-04-20 13:03:04
=ended         2016-04-20 13:03:04
=result        ok
=elapsed       0.010566
=group_time    2.467s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.157384.661.html
=group_props   [{name,moderator}]
=started       2016-04-20 13:03:04
=ended         2016-04-20 13:03:04
=result        ok
=elapsed       0.003717
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-04-20 13:03:04
=ended         2016-04-20 13:03:05
=result        ok
=elapsed       0.510484
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-04-20 13:03:05
=ended         2016-04-20 13:03:06
=result        ok
=elapsed       0.96305
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-04-20 13:03:06
=ended         2016-04-20 13:03:07
=result        ok
=elapsed       0.921257
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-04-20 13:03:07
=ended         2016-04-20 13:03:08
=result        ok
=elapsed       0.922956
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-04-20 13:03:08
=ended         2016-04-20 13:03:09
=result        ok
=elapsed       0.967521
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-04-20 13:03:09
=ended         2016-04-20 13:03:10
=result        ok
=elapsed       1.021849
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-04-20 13:03:10
=ended         2016-04-20 13:03:11
=result        ok
=elapsed       1.043445
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-04-20 13:03:11
=ended         2016-04-20 13:03:12
=result        ok
=elapsed       0.965967
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-04-20 13:03:12
=ended         2016-04-20 13:03:14
=result        ok
=elapsed       2.677107
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-04-20 13:03:14
=ended         2016-04-20 13:03:15
=result        ok
=elapsed       0.966046
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-04-20 13:03:15
=ended         2016-04-20 13:03:16
=result        ok
=elapsed       0.965307
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-04-20 13:03:16
=ended         2016-04-20 13:03:17
=result        ok
=elapsed       0.915855
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-04-20 13:03:17
=ended         2016-04-20 13:03:18
=result        ok
=elapsed       0.967167
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.157398.866.html
=group_props   [{name,moderator}]
=started       2016-04-20 13:03:18
=ended         2016-04-20 13:03:18
=result        ok
=elapsed       0.005878
=group_time    14.204s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.157398.901.html
=group_props   [{name,admin}]
=started       2016-04-20 13:03:18
