=== Suite started at 2016-02-17 12:39:50
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-8d80630c-2f8f-4016-abdb-ee6820578026
=hosts         testing-gce-8d80630c-2f8f-4016-abdb-ee6820578026 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-17 12:39:50
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-02-17 12:39:50
=ended         2016-02-17 12:39:50
=result        ok
=elapsed       0.001835
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-02-17 12:39:50
=ended         2016-02-17 12:39:50
=result        ok
=elapsed       0.501629
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-02-17 12:39:50
=ended         2016-02-17 12:39:51
=result        ok
=elapsed       0.456999
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-02-17 12:39:51
=ended         2016-02-17 12:39:51
=result        ok
=elapsed       0.456587
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-02-17 12:39:51
=ended         2016-02-17 12:39:52
=result        ok
=elapsed       0.456627
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-02-17 12:39:52
=ended         2016-02-17 12:39:52
=result        ok
=elapsed       0.456165
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-02-17 12:39:52
=ended         2016-02-17 12:39:53
=result        ok
=elapsed       0.912747
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-02-17 12:39:53
=ended         2016-02-17 12:39:54
=result        ok
=elapsed       0.914666
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-02-17 12:39:54
=ended         2016-02-17 12:39:55
=result        ok
=elapsed       0.919886
=group_time    4.345s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.712795.525.html
=group_props   [{name,disco_rsm}]
=started       2016-02-17 12:39:55
=ended         2016-02-17 12:39:56
=result        ok
=elapsed       0.512727
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-02-17 12:39:56
=ended         2016-02-17 12:39:56
=result        ok
=elapsed       0.45631
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-02-17 12:39:56
=ended         2016-02-17 12:39:57
=result        ok
=elapsed       0.460132
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-02-17 12:39:57
=ended         2016-02-17 12:39:57
=result        ok
=elapsed       0.457683
