=== Suite started at 2016-03-18 19:29:11
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-06ed4ff1-0cc6-481b-9afc-4fcea3fa31c8
=hosts         testing-gce-06ed4ff1-0cc6-481b-9afc-4fcea3fa31c8 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-18 19:29:11
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-18 19:29:11
=ended         2016-03-18 19:29:12
=result        ok
=elapsed       1.027187
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-18 19:29:12
=ended         2016-03-18 19:29:12
=result        ok
=elapsed       0.075095
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-18 19:29:12
=ended         2016-03-18 19:29:12
=result        ok
=elapsed       0.516215
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-18 19:29:12
=ended         2016-03-18 19:29:12
=result        ok
=elapsed       9.7e-4
=group_time    0.648s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.329352.912.html
=group_props   [{name,ro_full}]
=started       2016-03-18 19:29:12
=ended         2016-03-18 19:29:16
=result        ok
=elapsed       3.076561
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-18 19:29:16
=ended         2016-03-18 19:29:16
=result        ok
=elapsed       0.460331
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-18 19:29:16
=ended         2016-03-18 19:29:16
=result        ok
=elapsed       0.459824
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-18 19:29:16
=ended         2016-03-18 19:29:17
=result        ok
=elapsed       0.916613
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-18 19:29:17
=ended         2016-03-18 19:29:19
=result        ok
=elapsed       1.919215
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-18 19:29:19
=ended         2016-03-18 19:29:20
=result        ok
=elapsed       0.460018
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-18 19:29:20
=ended         2016-03-18 19:29:20
=result        ok
=elapsed       0.461815
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-18 19:29:20
=ended         2016-03-18 19:29:21
=result        ok
=elapsed       0.459419
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-18 19:29:21
=ended         2016-03-18 19:29:21
=result        ok
=elapsed       0.460382
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-18 19:29:21
=ended         2016-03-18 19:29:22
=result        ok
=elapsed       0.458757
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-18 19:29:22
=ended         2016-03-18 19:29:22
=result        ok
=elapsed       0.459543
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-18 19:29:22
=ended         2016-03-18 19:29:23
=result        ok
=elapsed       0.458532
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
