=== Suite started at 2016-03-25 14:37:25
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-981c6f5d-4600-4be3-89f6-0423c99d8fad
=hosts         testing-gce-981c6f5d-4600-4be3-89f6-0423c99d8fad 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-03-25 14:37:25
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-25 14:37:25
=ended         2016-03-25 14:37:25
=result        ok
=elapsed       0.507343
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-25 14:37:25
=ended         2016-03-25 14:37:25
=result        ok
=elapsed       8.73e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-25 14:37:25
=ended         2016-03-25 14:37:25
=result        ok
=elapsed       0.0
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-25 14:37:25
=ended         2016-03-25 14:37:26
=result        ok
=elapsed       0.177959
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-25 14:37:26
=ended         2016-03-25 14:37:26
=result        ok
=elapsed       0.001168
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-25 14:37:26
=ended         2016-03-25 14:37:26
=result        ok
=elapsed       0.259357
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-25 14:37:26
=ended         2016-03-25 14:37:26
=result        ok
=elapsed       0.178934
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-25 14:37:26
=ended         2016-03-25 14:37:27
=result        ok
=elapsed       0.461479
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-25 14:37:27
=ended         2016-03-25 14:37:27
=result        ok
=elapsed       0.001885
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-25 14:37:27
=ended         2016-03-25 14:37:27
=result        ok
=elapsed       0.0
=group_time    1.272s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2542.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-25 14:37:27
=ended         2016-03-25 14:37:27
=result        ok
=elapsed       0.0
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.2546.html
=started       2016-03-25 14:37:27
=ended         2016-03-25 14:37:27
=result        ok
=elapsed       7.68e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.2550.html
=started       2016-03-25 14:37:27
=ended         2016-03-25 14:37:27
=result        ok
=elapsed       0.462235
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.2554.html
=started       2016-03-25 14:37:27
=ended         2016-03-25 14:37:27
=result        ok
=elapsed       0.178289
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.2558.html
=started       2016-03-25 14:37:27
=ended         2016-03-25 14:37:27
=result        ok
=elapsed       0.00111
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.2562.html
=started       2016-03-25 14:37:27
=ended         2016-03-25 14:37:28
=result        ok
=elapsed       0.178169
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.2566.html
=started       2016-03-25 14:37:28
=ended         2016-03-25 14:37:28
=result        ok
=elapsed       0.260685
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2570.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-25 14:37:28
=ended         2016-03-25 14:37:28
=result        ok
=elapsed       0.0
=group_time    1.271s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2574.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-25 14:37:28
=ended         2016-03-25 14:37:28
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.2578.html
=started       2016-03-25 14:37:28
=ended         2016-03-25 14:37:28
=result        ok
=elapsed       0.260718
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.2582.html
=started       2016-03-25 14:37:28
=ended         2016-03-25 14:37:28
=result        ok
=elapsed       8.9e-4
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.2586.html
=started       2016-03-25 14:37:28
=ended         2016-03-25 14:37:28
=result        ok
=elapsed       0.001107
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.2590.html
=started       2016-03-25 14:37:28
=ended         2016-03-25 14:37:29
=result        ok
=elapsed       0.461411
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.2594.html
=started       2016-03-25 14:37:29
=ended         2016-03-25 14:37:29
=result        ok
=elapsed       0.178206
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.2598.html
=started       2016-03-25 14:37:29
=ended         2016-03-25 14:37:29
=result        ok
=elapsed       0.17891
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2602.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-25 14:37:29
=ended         2016-03-25 14:37:29
=result        ok
=elapsed       0.0
=group_time    1.259s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2606.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-25 14:37:29
=ended         2016-03-25 14:37:29
=result        ok
=elapsed       0.0
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.2610.html
=started       2016-03-25 14:37:29
=ended         2016-03-25 14:37:30
=result        ok
=elapsed       0.461205
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.2614.html
=started       2016-03-25 14:37:30
=ended         2016-03-25 14:37:30
=result        ok
=elapsed       0.178622
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.2618.html
=started       2016-03-25 14:37:30
=ended         2016-03-25 14:37:30
=result        ok
=elapsed       9.59e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.2622.html
=started       2016-03-25 14:37:30
=ended         2016-03-25 14:37:30
=result        ok
=elapsed       0.179112
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.2626.html
=started       2016-03-25 14:37:30
=ended         2016-03-25 14:37:30
=result        ok
=elapsed       0.259771
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.2630.html
=started       2016-03-25 14:37:30
=ended         2016-03-25 14:37:31
=result        ok
=elapsed       0.001299
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2634.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-25 14:37:31
=ended         2016-03-25 14:37:31
=result        ok
=elapsed       1.0e-6
=group_time    1.263s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2638.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-25 14:37:31
=ended         2016-03-25 14:37:31
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.2642.html
=started       2016-03-25 14:37:31
=ended         2016-03-25 14:37:31
=result        ok
=elapsed       0.178598
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.2646.html
=started       2016-03-25 14:37:31
=ended         2016-03-25 14:37:31
=result        ok
=elapsed       0.178094
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.2650.html
=started       2016-03-25 14:37:31
=ended         2016-03-25 14:37:31
=result        ok
=elapsed       0.001438
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.2654.html
=started       2016-03-25 14:37:31
=ended         2016-03-25 14:37:31
=result        ok
=elapsed       0.461608
=case          sm_SUITE:server_enables_sm_after_session
