=== Suite started at 2016-04-13 12:25:15
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-63ad0248-d42f-4d03-92e6-ff7cd5c0e0d8
=hosts         testing-gce-63ad0248-d42f-4d03-92e6-ff7cd5c0e0d8 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-13 12:25:15
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-04-13 12:25:15
=ended         2016-04-13 12:25:15
=result        ok
=elapsed       0.006059
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-04-13 12:25:15
=ended         2016-04-13 12:25:16
=result        ok
=elapsed       0.509281
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-04-13 12:25:16
=ended         2016-04-13 12:25:16
=result        ok
=elapsed       0.46037
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-04-13 12:25:16
=ended         2016-04-13 12:25:17
=result        ok
=elapsed       0.461452
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-04-13 12:25:17
=ended         2016-04-13 12:25:17
=result        ok
=elapsed       0.46924
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-04-13 12:25:17
=ended         2016-04-13 12:25:18
=result        ok
=elapsed       0.460828
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-04-13 12:25:18
=ended         2016-04-13 12:25:18
=result        ok
=elapsed       0.922164
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-04-13 12:25:18
=ended         2016-04-13 12:25:19
=result        ok
=elapsed       0.919841
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-04-13 12:25:19
=ended         2016-04-13 12:25:20
=result        ok
=elapsed       0.927658
=group_time    4.400s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.550320.878.html
=group_props   [{name,disco_rsm}]
=started       2016-04-13 12:25:20
=ended         2016-04-13 12:25:21
=result        ok
=elapsed       0.51546
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-04-13 12:25:21
=ended         2016-04-13 12:25:21
=result        ok
=elapsed       0.464106
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-04-13 12:25:21
=ended         2016-04-13 12:25:22
=result        ok
=elapsed       0.460236
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-04-13 12:25:22
=ended         2016-04-13 12:25:22
=result        ok
=elapsed       0.459197
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-04-13 12:25:22
=ended         2016-04-13 12:25:23
=result        ok
=elapsed       0.460082
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-04-13 12:25:23
=ended         2016-04-13 12:25:23
=result        ok
=elapsed       0.459517
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.550323.859.html
=group_props   [{name,disco_rsm}]
=started       2016-04-13 12:25:23
=ended         2016-04-13 12:25:24
=result        ok
=elapsed       0.924184
=group_time    2.981s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.550324.809.html
=group_props   [{name,moderator}]
=started       2016-04-13 12:25:24
=ended         2016-04-13 12:25:25
=result        ok
=elapsed       0.754895
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
