=== Suite started at 2016-03-25 01:35:10
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-b61862dc-d557-404f-89a3-41c704ac93df
=hosts         testing-gce-b61862dc-d557-404f-89a3-41c704ac93df 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 01:35:10
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-25 01:35:10
=ended         2016-03-25 01:35:11
=result        ok
=elapsed       0.507162
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-25 01:35:11
=ended         2016-03-25 01:35:11
=result        ok
=elapsed       9.27e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-25 01:35:11
=ended         2016-03-25 01:35:11
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-25 01:35:11
=ended         2016-03-25 01:35:11
=result        ok
=elapsed       0.177956
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-25 01:35:11
=ended         2016-03-25 01:35:11
=result        ok
=elapsed       0.001509
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-25 01:35:11
=ended         2016-03-25 01:35:11
=result        ok
=elapsed       0.001544
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-25 01:35:11
=ended         2016-03-25 01:35:11
=result        ok
=elapsed       0.461481
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-25 01:35:11
=ended         2016-03-25 01:35:12
=result        ok
=elapsed       0.180352
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-25 01:35:12
=ended         2016-03-25 01:35:12
=result        ok
=elapsed       0.260317
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-25 01:35:12
=ended         2016-03-25 01:35:12
=result        ok
=elapsed       1.0e-6
=group_time    1.270s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.869712.404.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-25 01:35:12
=ended         2016-03-25 01:35:12
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.869712.430.html
=started       2016-03-25 01:35:12
=ended         2016-03-25 01:35:12
=result        ok
=elapsed       0.001495
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.869712.457.html
=started       2016-03-25 01:35:12
=ended         2016-03-25 01:35:12
=result        ok
=elapsed       0.17853
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.869712.667.html
=started       2016-03-25 01:35:12
=ended         2016-03-25 01:35:13
=result        ok
=elapsed       0.461137
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.869713.154.html
=started       2016-03-25 01:35:13
=ended         2016-03-25 01:35:13
=result        ok
=elapsed       0.178043
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.869713.358.html
=started       2016-03-25 01:35:13
=ended         2016-03-25 01:35:13
=result        ok
=elapsed       0.001823
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.869713.387.html
=started       2016-03-25 01:35:13
=ended         2016-03-25 01:35:13
=result        ok
=elapsed       0.259612
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.869713.673.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-25 01:35:13
=ended         2016-03-25 01:35:13
=result        ok
=elapsed       1.0e-6
=group_time    1.269s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.869713.699.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-25 01:35:13
=ended         2016-03-25 01:35:13
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.869713.725.html
=started       2016-03-25 01:35:13
=ended         2016-03-25 01:35:14
=result        ok
=elapsed       0.460563
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.869714.212.html
=started       2016-03-25 01:35:14
=ended         2016-03-25 01:35:14
=result        ok
=elapsed       0.00116
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.869714.240.html
=started       2016-03-25 01:35:14
=ended         2016-03-25 01:35:14
=result        ok
=elapsed       0.001662
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.869714.268.html
=started       2016-03-25 01:35:14
=ended         2016-03-25 01:35:14
=result        ok
=elapsed       0.260964
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.869714.556.html
=started       2016-03-25 01:35:14
=ended         2016-03-25 01:35:14
=result        ok
=elapsed       0.178365
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.869714.761.html
=started       2016-03-25 01:35:14
=ended         2016-03-25 01:35:14
=result        ok
=elapsed       0.181677
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.869714.969.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-25 01:35:14
=ended         2016-03-25 01:35:14
=result        ok
=elapsed       1.0e-6
=group_time    1.270s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.869714.995.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-25 01:35:14
=ended         2016-03-25 01:35:15
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.869715.22.html
=started       2016-03-25 01:35:15
=ended         2016-03-25 01:35:15
=result        ok
=elapsed       0.259666
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.869715.309.html
=started       2016-03-25 01:35:15
=ended         2016-03-25 01:35:15
=result        ok
=elapsed       9.98e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.869715.336.html
=started       2016-03-25 01:35:15
=ended         2016-03-25 01:35:15
=result        ok
=elapsed       0.461216
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.869715.823.html
=started       2016-03-25 01:35:15
=ended         2016-03-25 01:35:16
=result        ok
=elapsed       0.179635
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.869716.29.html
=started       2016-03-25 01:35:16
=ended         2016-03-25 01:35:16
=result        ok
=elapsed       0.001553
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.869716.57.html
=started       2016-03-25 01:35:16
=ended         2016-03-25 01:35:16
=result        ok
=elapsed       0.178036
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.869716.263.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-25 01:35:16
=ended         2016-03-25 01:35:16
=result        ok
=elapsed       1.0e-6
=group_time    1.268s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.869716.288.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-25 01:35:16
=ended         2016-03-25 01:35:16
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.869716.314.html
=started       2016-03-25 01:35:16
=ended         2016-03-25 01:35:16
=result        ok
=elapsed       0.17801
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.869716.518.html
=started       2016-03-25 01:35:16
=ended         2016-03-25 01:35:17
=result        ok
=elapsed       0.461309
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.869717.5.html
=started       2016-03-25 01:35:17
=ended         2016-03-25 01:35:17
=result        ok
=elapsed       0.00128
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.869717.33.html
=started       2016-03-25 01:35:17
=ended         2016-03-25 01:35:17
=result        ok
=elapsed       0.178856
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.869717.238.html
=started       2016-03-25 01:35:17
=ended         2016-03-25 01:35:17
=result        ok
=elapsed       0.26054
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.869717.525.html
=started       2016-03-25 01:35:17
=ended         2016-03-25 01:35:17
=result        ok
=elapsed       0.00223
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.869717.554.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-25 01:35:17
=ended         2016-03-25 01:35:17
=result        ok
=elapsed       1.0e-6
=group_time    1.266s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.869717.580.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-25 01:35:17
=ended         2016-03-25 01:35:17
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-25 01:35:17
=ended         2016-03-25 01:35:17
=result        ok
=elapsed       0.312466
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-25 01:35:17
=ended         2016-03-25 01:35:18
=result        ok
=elapsed       0.312342
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-25 01:35:18
=ended         2016-03-25 01:35:18
=result        ok
=elapsed       0.311665
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-25 01:35:18
=ended         2016-03-25 01:35:19
=result        ok
=elapsed       0.992159
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-25 01:35:19
=ended         2016-03-25 01:35:19
=result        ok
=elapsed       0.201805
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.869719.871.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-25 01:35:19
=ended         2016-03-25 01:35:19
=result        ok
=elapsed       1.0e-6
=group_time    2.291s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.869719.896.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-25 01:35:19
=ended         2016-03-25 01:35:19
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.869719.922.html
=started       2016-03-25 01:35:19
=ended         2016-03-25 01:35:20
=result        ok
=elapsed       0.310192
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.869720.258.html
=started       2016-03-25 01:35:20
