=== Suite started at 2016-03-25 12:34:18
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-1f6c94e3-2437-48b1-806c-f277944d61b8
=hosts         testing-gce-1f6c94e3-2437-48b1-806c-f277944d61b8 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-03-25 12:34:18
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-25 12:34:18
=ended         2016-03-25 12:34:19
=result        ok
=elapsed       0.503958
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-25 12:34:19
=ended         2016-03-25 12:34:19
=result        ok
=elapsed       8.39e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-25 12:34:19
=ended         2016-03-25 12:34:19
=result        ok
=elapsed       0.0
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-25 12:34:19
=ended         2016-03-25 12:34:19
=result        ok
=elapsed       0.001287
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-25 12:34:19
=ended         2016-03-25 12:34:19
=result        ok
=elapsed       0.259508
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-25 12:34:19
=ended         2016-03-25 12:34:19
=result        ok
=elapsed       0.17787
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-25 12:34:19
=ended         2016-03-25 12:34:20
=result        ok
=elapsed       0.179487
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-25 12:34:20
=ended         2016-03-25 12:34:20
=result        ok
=elapsed       0.460697
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-25 12:34:20
=ended         2016-03-25 12:34:20
=result        ok
=elapsed       0.001766
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-25 12:34:20
=ended         2016-03-25 12:34:20
=result        ok
=elapsed       1.0e-6
=group_time    1.268s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2518.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-25 12:34:20
=ended         2016-03-25 12:34:20
=result        ok
=elapsed       0.0
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.2522.html
=started       2016-03-25 12:34:20
=ended         2016-03-25 12:34:20
=result        ok
=elapsed       0.001123
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.2526.html
=started       2016-03-25 12:34:20
=ended         2016-03-25 12:34:21
=result        ok
=elapsed       0.460531
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.2530.html
=started       2016-03-25 12:34:21
=ended         2016-03-25 12:34:21
=result        ok
=elapsed       0.178521
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.2534.html
=started       2016-03-25 12:34:21
=ended         2016-03-25 12:34:21
=result        ok
=elapsed       0.001664
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.2538.html
=started       2016-03-25 12:34:21
=ended         2016-03-25 12:34:21
=result        ok
=elapsed       0.259232
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.2542.html
=started       2016-03-25 12:34:21
=ended         2016-03-25 12:34:21
=result        ok
=elapsed       0.178458
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2546.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-25 12:34:21
=ended         2016-03-25 12:34:21
=result        ok
=elapsed       0.0
=group_time    1.259s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2550.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-25 12:34:21
=ended         2016-03-25 12:34:21
=result        ok
=elapsed       0.0
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.2554.html
=started       2016-03-25 12:34:21
=ended         2016-03-25 12:34:22
=result        ok
=elapsed       0.260642
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.2558.html
=started       2016-03-25 12:34:22
=ended         2016-03-25 12:34:22
=result        ok
=elapsed       9.9e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.2562.html
=started       2016-03-25 12:34:22
=ended         2016-03-25 12:34:22
=result        ok
=elapsed       0.178726
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.2566.html
=started       2016-03-25 12:34:22
=ended         2016-03-25 12:34:22
=result        ok
=elapsed       0.001492
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.2570.html
=started       2016-03-25 12:34:22
=ended         2016-03-25 12:34:22
=result        ok
=elapsed       0.177665
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.2574.html
=started       2016-03-25 12:34:22
=ended         2016-03-25 12:34:23
=result        ok
=elapsed       0.461491
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2578.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-25 12:34:23
=ended         2016-03-25 12:34:23
=result        ok
=elapsed       0.0
=group_time    1.259s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2582.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-25 12:34:23
=ended         2016-03-25 12:34:23
=result        ok
=elapsed       0.0
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.2586.html
=started       2016-03-25 12:34:23
=ended         2016-03-25 12:34:23
=result        ok
=elapsed       0.177297
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.2590.html
=started       2016-03-25 12:34:23
=ended         2016-03-25 12:34:23
=result        ok
=elapsed       0.178865
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.2594.html
=started       2016-03-25 12:34:23
=ended         2016-03-25 12:34:23
=result        ok
=elapsed       0.001364
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.2598.html
=started       2016-03-25 12:34:23
=ended         2016-03-25 12:34:24
=result        ok
=elapsed       0.46032
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.2602.html
=started       2016-03-25 12:34:24
=ended         2016-03-25 12:34:24
=result        ok
=elapsed       0.001715
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.2606.html
=started       2016-03-25 12:34:24
=ended         2016-03-25 12:34:24
=result        ok
=elapsed       0.260522
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2610.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-25 12:34:24
=ended         2016-03-25 12:34:24
=result        ok
=elapsed       0.0
=group_time    1.262s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2614.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-25 12:34:24
=ended         2016-03-25 12:34:24
=result        ok
=elapsed       1.2e-5
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.2618.html
=started       2016-03-25 12:34:24
=ended         2016-03-25 12:34:24
=result        ok
=elapsed       0.001382
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.2622.html
=started       2016-03-25 12:34:24
=ended         2016-03-25 12:34:24
=result        ok
=elapsed       0.17805
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.2626.html
=started       2016-03-25 12:34:24
=ended         2016-03-25 12:34:25
=result        ok
=elapsed       0.4609
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.2630.html
=started       2016-03-25 12:34:25
=ended         2016-03-25 12:34:25
=result        ok
=elapsed       0.260277
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.2634.html
=started       2016-03-25 12:34:25
=ended         2016-03-25 12:34:25
=result        ok
=elapsed       0.177845
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.2638.html
=started       2016-03-25 12:34:25
=ended         2016-03-25 12:34:25
=result        ok
=elapsed       0.001277
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2642.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-25 12:34:25
=ended         2016-03-25 12:34:25
=result        ok
=elapsed       0.0
=group_time    1.258s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2646.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-25 12:34:25
=ended         2016-03-25 12:34:25
=result        ok
=elapsed       0.0
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-25 12:34:25
=ended         2016-03-25 12:34:26
=result        ok
=elapsed       0.310688
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-25 12:34:26
=ended         2016-03-25 12:34:27
=result        ok
=elapsed       0.992467
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-25 12:34:27
=ended         2016-03-25 12:34:27
=result        ok
=elapsed       0.312031
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-25 12:34:27
=ended         2016-03-25 12:34:27
=result        ok
=elapsed       0.312334
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-25 12:34:27
=ended         2016-03-25 12:34:28
=result        ok
=elapsed       0.200758
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2650.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-25 12:34:28
=ended         2016-03-25 12:34:28
=result        ok
=elapsed       1.0e-6
=group_time    2.287s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2654.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-25 12:34:28
=ended         2016-03-25 12:34:28
=result        ok
=elapsed       0.0
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.2658.html
=started       2016-03-25 12:34:28
=ended         2016-03-25 12:34:28
=result        ok
=elapsed       0.314085
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.2662.html
=started       2016-03-25 12:34:28
=ended         2016-03-25 12:34:29
=result        ok
=elapsed       0.996497
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.2666.html
=started       2016-03-25 12:34:29
=ended         2016-03-25 12:34:29
=result        ok
=elapsed       0.311567
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.2670.html
=started       2016-03-25 12:34:29
=ended         2016-03-25 12:34:30
=result        ok
=elapsed       0.312067
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.2674.html
=started       2016-03-25 12:34:30
=ended         2016-03-25 12:34:30
=result        ok
=elapsed       0.201951
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2678.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-25 12:34:30
=ended         2016-03-25 12:34:30
=result        ok
=elapsed       1.0e-6
=group_time    2.297s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2682.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-25 12:34:30
=ended         2016-03-25 12:34:30
=result        ok
=elapsed       0.0
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.2686.html
=started       2016-03-25 12:34:30
=ended         2016-03-25 12:34:30
