=== Suite started at 2016-04-01 10:25:01
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-2115c3a7-ffca-46cf-b848-44d9c69b51e9
=hosts         testing-gce-2115c3a7-ffca-46cf-b848-44d9c69b51e9 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-01 10:25:01
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-04-01 10:25:01
=ended         2016-04-01 10:25:02
=result        ok
=elapsed       1.038386
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-01 10:25:02
=ended         2016-04-01 10:25:02
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-04-01 10:25:02
=ended         2016-04-01 10:25:03
=result        ok
=elapsed       0.652083
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-04-01 10:25:03
=ended         2016-04-01 10:25:03
=result        ok
=elapsed       0.37806
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-04-01 10:25:03
=ended         2016-04-01 10:25:04
=result        ok
=elapsed       0.278817
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-04-01 10:25:04
=ended         2016-04-01 10:25:04
=result        ok
=elapsed       0.28978
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-04-01 10:25:04
=ended         2016-04-01 10:25:05
=result        ok
=elapsed       0.657468
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-04-01 10:25:05
=ended         2016-04-01 10:25:05
=result        ok
=elapsed       0.135184
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-04-01 10:25:05
=ended         2016-04-01 10:25:05
=result        ok
=elapsed       0.50433
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-04-01 10:25:05
=ended         2016-04-01 10:25:05
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-01 10:25:05
=ended         2016-04-01 10:25:05
=result        ok
=elapsed       1.0e-6
=group_time    3.345s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.506305.879.html
=group_props   [{name,sessions},sequence]
=started       2016-04-01 10:25:05
=ended         2016-04-01 10:25:05
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-04-01 10:25:05
=ended         2016-04-01 10:25:08
=result        ok
=elapsed       2.151248
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-04-01 10:25:08
=ended         2016-04-01 10:25:08
=result        ok
=elapsed       0.389449
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-04-01 10:25:08
=ended         2016-04-01 10:25:10
=result        ok
=elapsed       2.157185
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-04-01 10:25:10
=ended         2016-04-01 10:25:12
=result        ok
=elapsed       1.842827
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-04-01 10:25:12
=ended         2016-04-01 10:25:13
=result        ok
=elapsed       0.575236
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.506313.156.html
=group_props   [{name,sessions},sequence]
=started       2016-04-01 10:25:13
=ended         2016-04-01 10:25:13
=result        ok
=elapsed       1.0e-6
=group_time    7.276s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.506313.181.html
=group_props   [{name,vcard},sequence]
=started       2016-04-01 10:25:13
=ended         2016-04-01 10:25:13
=result        ok
=elapsed       2.28e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-04-01 10:25:13
=ended         2016-04-01 10:25:13
=result        ok
=elapsed       0.376566
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-04-01 10:25:13
=ended         2016-04-01 10:25:13
=result        ok
=elapsed       0.354255
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-04-01 10:25:13
=ended         2016-04-01 10:25:14
=result        ok
=elapsed       0.370816
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.506314.381.html
=group_props   [{name,vcard},sequence]
=started       2016-04-01 10:25:14
=ended         2016-04-01 10:25:14
=result        ok
=elapsed       1.0e-6
=group_time    1.200s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.506314.405.html
=group_props   [{name,roster},sequence]
=started       2016-04-01 10:25:14
=ended         2016-04-01 10:25:14
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-04-01 10:25:14
=ended         2016-04-01 10:25:15
=result        ok
=elapsed       1.147703
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-04-01 10:25:15
=ended         2016-04-01 10:25:16
=result        ok
=elapsed       1.075889
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-04-01 10:25:16
=ended         2016-04-01 10:25:17
=result        ok
=elapsed       0.622551
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-04-01 10:25:17
=ended         2016-04-01 10:25:18
=result        ok
=elapsed       1.164328
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-04-01 10:25:18
=ended         2016-04-01 10:25:19
=result        ok
=elapsed       0.652874
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.506319.223.html
=group_props   [{name,roster},sequence]
=started       2016-04-01 10:25:19
=ended         2016-04-01 10:25:19
=result        ok
=elapsed       0.239418
=group_time    4.818s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.506319.492.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-04-01 10:25:19
=ended         2016-04-01 10:25:19
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
