=== Suite started at 2016-03-21 11:19:30
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-b65c940e-30f1-472f-8e29-63fde58663a0
=hosts         testing-gce-b65c940e-30f1-472f-8e29-63fde58663a0 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-21 11:19:30
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-21 11:19:30
=ended         2016-03-21 11:19:31
=result        ok
=elapsed       1.062447
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-21 11:19:31
=ended         2016-03-21 11:19:31
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-21 11:19:31
=ended         2016-03-21 11:19:32
=result        ok
=elapsed       0.734974
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-21 11:19:32
=ended         2016-03-21 11:19:33
=result        ok
=elapsed       0.538931
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-21 11:19:33
=ended         2016-03-21 11:19:33
=result        ok
=elapsed       0.338225
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-21 11:19:33
=ended         2016-03-21 11:19:33
=result        ok
=elapsed       0.347147
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-21 11:19:33
=ended         2016-03-21 11:19:34
=result        ok
=elapsed       0.727501
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-21 11:19:34
=ended         2016-03-21 11:19:34
=result        ok
=elapsed       0.188355
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-21 11:19:34
=ended         2016-03-21 11:19:35
=result        ok
=elapsed       0.61229
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-21 11:19:35
=ended         2016-03-21 11:19:35
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-21 11:19:35
=ended         2016-03-21 11:19:35
=result        ok
=elapsed       1.0e-6
=group_time    3.949s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.559175.634.html
=group_props   [{name,sessions},sequence]
=started       2016-03-21 11:19:35
=ended         2016-03-21 11:19:35
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-21 11:19:35
=ended         2016-03-21 11:19:37
=result        ok
=elapsed       2.212822
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-21 11:19:37
=ended         2016-03-21 11:19:38
=result        ok
=elapsed       0.437162
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-21 11:19:38
=ended         2016-03-21 11:19:40
=result        ok
=elapsed       2.383845
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-21 11:19:40
=ended         2016-03-21 11:19:42
=result        ok
