=== Suite started at 2016-04-12 08:07:09
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-87595381-3eae-48a6-8959-3d51e52335fb
=hosts         testing-gce-87595381-3eae-48a6-8959-3d51e52335fb 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-12 08:07:09
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-04-12 08:07:09
=ended         2016-04-12 08:07:10
=result        ok
=elapsed       1.021581
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-12 08:07:10
=ended         2016-04-12 08:07:10
=result        ok
=elapsed       0.063765
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-04-12 08:07:10
=ended         2016-04-12 08:07:10
=result        skipped: ldap_vcard_is_readonly
=== *** SKIPPED test case 1 of 21 ***
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-12 08:07:10
=ended         2016-04-12 08:07:10
=result        ok
=elapsed       7.35e-4
=group_time    0.121s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.448430.997.html
=group_props   [{name,ro_full}]
=started       2016-04-12 08:07:10
=ended         2016-04-12 08:07:14
=result        ok
=elapsed       3.076268
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-04-12 08:07:14
=ended         2016-04-12 08:07:14
=result        ok
=elapsed       0.465924
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-04-12 08:07:14
=ended         2016-04-12 08:07:15
=result        ok
=elapsed       0.464703
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-04-12 08:07:15
=ended         2016-04-12 08:07:16
=result        ok
=elapsed       0.921103
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-04-12 08:07:16
=ended         2016-04-12 08:07:17
=result        ok
=elapsed       1.922191
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-04-12 08:07:17
=ended         2016-04-12 08:07:18
=result        ok
=elapsed       0.458132
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-04-12 08:07:18
=ended         2016-04-12 08:07:18
=result        ok
=elapsed       0.458576
=case          vcard_SUITE:directory_service_vcard
