=== Suite started at 2016-03-14 14:33:28
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-2c31a537-0424-40c7-a25e-24dc0e7e98b7
=hosts         testing-gce-2c31a537-0424-40c7-a25e-24dc0e7e98b7 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 14:33:28
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-14 14:33:28
=ended         2016-03-14 14:33:30
=result        ok
=elapsed       1.033067
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-14 14:33:30
=ended         2016-03-14 14:33:30
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-14 14:33:30
=ended         2016-03-14 14:33:31
=result        ok
=elapsed       0.703234
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-14 14:33:31
=ended         2016-03-14 14:33:31
=result        ok
=elapsed       0.476701
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-14 14:33:31
=ended         2016-03-14 14:33:31
=result        ok
=elapsed       0.306122
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-14 14:33:31
=ended         2016-03-14 14:33:32
=result        ok
=elapsed       0.309274
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-14 14:33:32
=ended         2016-03-14 14:33:32
=result        ok
=elapsed       0.708981
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-14 14:33:32
=ended         2016-03-14 14:33:33
=result        ok
=elapsed       0.163509
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-14 14:33:33
=ended         2016-03-14 14:33:33
=result        ok
=elapsed       0.478068
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-14 14:33:33
=ended         2016-03-14 14:33:33
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-14 14:33:33
=ended         2016-03-14 14:33:33
=result        ok
=elapsed       1.0e-6
=group_time    3.610s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.966013.715.html
=group_props   [{name,sessions},sequence]
=started       2016-03-14 14:33:33
=ended         2016-03-14 14:33:33
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-14 14:33:33
=ended         2016-03-14 14:33:35
=result        ok
=elapsed       2.148856
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-14 14:33:35
=ended         2016-03-14 14:33:36
=result        ok
=elapsed       0.42499
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-14 14:33:36
=ended         2016-03-14 14:33:38
=result        ok
=elapsed       2.334844
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-14 14:33:38
=ended         2016-03-14 14:33:40
=result        ok
=elapsed       1.963294
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-14 14:33:40
=ended         2016-03-14 14:33:41
=result        ok
=elapsed       0.61603
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.966021.379.html
=group_props   [{name,sessions},sequence]
=started       2016-03-14 14:33:41
=ended         2016-03-14 14:33:41
=result        ok
=elapsed       1.0e-6
=group_time    7.663s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.966021.406.html
=group_props   [{name,vcard},sequence]
=started       2016-03-14 14:33:41
=ended         2016-03-14 14:33:41
=result        ok
=elapsed       3.16e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-14 14:33:41
=ended         2016-03-14 14:33:41
=result        ok
=elapsed       0.459964
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-14 14:33:41
=ended         2016-03-14 14:33:42
=result        ok
=elapsed       0.459376
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-14 14:33:42
=ended         2016-03-14 14:33:42
=result        ok
=elapsed       0.44702
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.966022.882.html
=group_props   [{name,vcard},sequence]
=started       2016-03-14 14:33:42
=ended         2016-03-14 14:33:42
=result        ok
=elapsed       1.0e-6
=group_time    1.476s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.966022.914.html
=group_props   [{name,roster},sequence]
=started       2016-03-14 14:33:42
=ended         2016-03-14 14:33:42
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-14 14:33:42
=ended         2016-03-14 14:33:44
=result        ok
=elapsed       1.221182
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-14 14:33:44
=ended         2016-03-14 14:33:45
=result        ok
=elapsed       1.075085
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-14 14:33:45
