=== Suite started at 2016-04-15 13:49:54
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-ee4e283f-c7eb-4dc9-9b85-47f55de9db21
=hosts         testing-gce-ee4e283f-c7eb-4dc9-9b85-47f55de9db21 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-15 13:49:54
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-04-15 13:49:54
=ended         2016-04-15 13:49:54
=result        ok
=elapsed       0.002796
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-15 13:49:54
=ended         2016-04-15 13:49:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-04-15 13:49:54
=ended         2016-04-15 13:49:54
=result        ok
=elapsed       0.149121
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-04-15 13:49:54
=ended         2016-04-15 13:49:54
=result        ok
=elapsed       9.87e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-04-15 13:49:54
=ended         2016-04-15 13:49:54
=result        ok
=elapsed       9.24e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-04-15 13:49:54
=ended         2016-04-15 13:49:54
=result        ok
=elapsed       0.001064
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-04-15 13:49:54
=ended         2016-04-15 13:49:54
=result        ok
=elapsed       9.67e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-04-15 13:49:54
=ended         2016-04-15 13:49:55
=result        ok
=elapsed       0.012777
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-04-15 13:49:55
=ended         2016-04-15 13:49:55
=result        ok
=elapsed       8.77e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-15 13:49:55
=ended         2016-04-15 13:49:55
=result        ok
=elapsed       1.0e-6
=group_time    0.384s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728195.79.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-15 13:49:55
=ended         2016-04-15 13:49:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.728195.104.html
=started       2016-04-15 13:49:55
=ended         2016-04-15 13:49:55
=result        ok
=elapsed       9.22e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.728195.130.html
=started       2016-04-15 13:49:55
=ended         2016-04-15 13:49:55
=result        ok
=elapsed       0.001059
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.728195.156.html
=started       2016-04-15 13:49:55
=ended         2016-04-15 13:49:55
=result        ok
=elapsed       0.012384
