=== Suite started at 2016-03-24 22:43:18
=== Starting test, 9 test cases
=cases         9
=user          travis
=host          testing-gce-ecb62f88-2ea2-431a-be23-8e9bdea97139
=hosts         testing-gce-ecb62f88-2ea2-431a-be23-8e9bdea97139 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 22:43:18
=case          vcard_simple_SUITE:init_per_suite
=logfile       vcard_simple_suite.init_per_suite.html
=started       2016-03-24 22:43:18
=ended         2016-03-24 22:43:19
=result        ok
=elapsed       0.563523
=case          vcard_simple_SUITE:init_per_group
=logfile       vcard_simple_suite.init_per_group.html
=group_props   [{name,all},sequence]
=started       2016-03-24 22:43:19
=ended         2016-03-24 22:43:19
=result        ok
=elapsed       1.0e-6
=case          vcard_simple_SUITE:update_own_card
=logfile       vcard_simple_suite.update_own_card.html
=started       2016-03-24 22:43:19
=ended         2016-03-24 22:43:19
=result        skipped: ldap_vcard_is_readonly
=== *** SKIPPED test case 1 of 9 ***
=case          vcard_simple_SUITE:retrieve_own_card
=logfile       vcard_simple_suite.retrieve_own_card.html
=started       2016-03-24 22:43:19
=ended         2016-03-24 22:43:19
=result        ok
=elapsed       0.461043
=case          vcard_simple_SUITE:user_doesnt_exist
=logfile       vcard_simple_suite.user_doesnt_exist.html
=started       2016-03-24 22:43:19
=ended         2016-03-24 22:43:20
=result        ok
=elapsed       0.460201
=case          vcard_simple_SUITE:update_other_card
=logfile       vcard_simple_suite.update_other_card.html
=started       2016-03-24 22:43:20
=ended         2016-03-24 22:43:21
=result        ok
=elapsed       0.919975
=case          vcard_simple_SUITE:retrieve_others_card
=logfile       vcard_simple_suite.retrieve_others_card.html
=started       2016-03-24 22:43:21
=ended         2016-03-24 22:43:23
=result        ok
=elapsed       1.923955
=case          vcard_simple_SUITE:request_search_fields
=logfile       vcard_simple_suite.request_search_fields.html
=started       2016-03-24 22:43:23
=ended         2016-03-24 22:43:23
=result        ok
=elapsed       0.460533
=case          vcard_simple_SUITE:search_empty
=logfile       vcard_simple_suite.search_empty.html
=started       2016-03-24 22:43:23
=ended         2016-03-24 22:43:24
=result        ok
=elapsed       0.461797
=case          vcard_simple_SUITE:search_some
=logfile       vcard_simple_suite.search_some.html
=started       2016-03-24 22:43:24
=ended         2016-03-24 22:43:25
=result        ok
=elapsed       1.462793
=case          vcard_simple_SUITE:search_wildcard
=logfile       vcard_simple_suite.search_wildcard.html
=started       2016-03-24 22:43:25
=ended         2016-03-24 22:43:26
=result        ok
=elapsed       0.459381
=case          vcard_simple_SUITE:end_per_group
=logfile       vcard_simple_suite.end_per_group.html
=group_props   [{name,all},sequence]
=started       2016-03-24 22:43:26
=ended         2016-03-24 22:43:26
=result        ok
=elapsed       2.0e-6
=group_time    6.883s
=case          vcard_simple_SUITE:end_per_suite
=logfile       vcard_simple_suite.end_per_suite.html
=started       2016-03-24 22:43:26
=ended         2016-03-24 22:43:27
=result        ok
=elapsed       0.966292
=group_time    7.563s
=== TEST COMPLETE, 8 ok, 0 failed, 1 skipped of 9 test cases

=finished      2016-03-24 22:43:27
=failed        0
=successful    8
=user_skipped  1
=auto_skipped  0
