=== Suite started at 2016-03-16 15:37:30
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-6802d3d3-4f15-49aa-a865-b22ce5409b0f
=hosts         testing-gce-6802d3d3-4f15-49aa-a865-b22ce5409b0f 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-03-16 15:37:30
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-16 15:37:30
=ended         2016-03-16 15:37:31
=result        ok
=elapsed       1.009852
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-16 15:37:31
=ended         2016-03-16 15:37:31
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-16 15:37:31
=ended         2016-03-16 15:37:32
=result        ok
=elapsed       0.668613
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-16 15:37:32
=ended         2016-03-16 15:37:33
=result        ok
=elapsed       0.426449
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-16 15:37:33
=ended         2016-03-16 15:37:33
=result        ok
=elapsed       0.266972
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-16 15:37:33
=ended         2016-03-16 15:37:33
=result        ok
=elapsed       0.266176
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-16 15:37:33
=ended         2016-03-16 15:37:34
=result        ok
=elapsed       0.658171
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-16 15:37:34
=ended         2016-03-16 15:37:34
=result        ok
=elapsed       0.149108
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-16 15:37:34
=ended         2016-03-16 15:37:35
=result        ok
=elapsed       0.441984
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-16 15:37:35
=ended         2016-03-16 15:37:35
=result        ok
=elapsed       0.695375
=case          ejabberdctl_SUITE:end_per_group
