=== Suite started at 2016-03-30 10:53:06
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-5d9bf306-6196-44c0-ba07-20fb42ebc731
=hosts         testing-gce-5d9bf306-6196-44c0-ba07-20fb42ebc731 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-30 10:53:06
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-30 10:53:06
=ended         2016-03-30 10:53:06
=result        ok
=elapsed       0.001653
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-30 10:53:06
=ended         2016-03-30 10:53:06
=result        ok
=elapsed       0.508854
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-30 10:53:06
=ended         2016-03-30 10:53:07
=result        ok
=elapsed       0.458152
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-30 10:53:07
=ended         2016-03-30 10:53:07
=result        ok
=elapsed       0.459421
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-30 10:53:07
=ended         2016-03-30 10:53:08
=result        ok
=elapsed       0.459249
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-30 10:53:08
=ended         2016-03-30 10:53:08
=result        ok
=elapsed       0.459406
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-30 10:53:08
=ended         2016-03-30 10:53:09
=result        ok
=elapsed       0.91606
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-30 10:53:09
=ended         2016-03-30 10:53:10
=result        ok
=elapsed       0.917566
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-30 10:53:10
=ended         2016-03-30 10:53:11
=result        ok
=elapsed       0.92189
=group_time    4.361s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.335191.594.html
=group_props   [{name,disco_rsm}]
=started       2016-03-30 10:53:11
=ended         2016-03-30 10:53:12
=result        ok
=elapsed       0.513672
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-30 10:53:12
=ended         2016-03-30 10:53:12
=result        ok
=elapsed       0.459706
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-30 10:53:12
=ended         2016-03-30 10:53:13
=result        ok
=elapsed       0.458198
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-30 10:53:13
=ended         2016-03-30 10:53:13
=result        ok
=elapsed       0.459252
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-30 10:53:13
=ended         2016-03-30 10:53:14
=result        ok
=elapsed       0.459908
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-30 10:53:14
=ended         2016-03-30 10:53:14
=result        ok
=elapsed       0.458847
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.335194.563.html
=group_props   [{name,disco_rsm}]
=started       2016-03-30 10:53:14
=ended         2016-03-30 10:53:15
=result        ok
=elapsed       0.925175
=group_time    2.969s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.335195.522.html
=group_props   [{name,moderator}]
=started       2016-03-30 10:53:15
=ended         2016-03-30 10:53:16
=result        ok
=elapsed       0.76339
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-30 10:53:16
=ended         2016-03-30 10:53:16
=result        ok
=elapsed       0.510192
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-30 10:53:16
=ended         2016-03-30 10:53:17
=result        ok
=elapsed       0.963935
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-30 10:53:17
=ended         2016-03-30 10:53:18
=result        ok
=elapsed       0.918033
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-30 10:53:18
=ended         2016-03-30 10:53:19
=result        ok
=elapsed       0.926122
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-30 10:53:19
=ended         2016-03-30 10:53:20
=result        ok
=elapsed       0.965935
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-30 10:53:20
=ended         2016-03-30 10:53:21
=result        ok
=elapsed       1.02643
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-30 10:53:21
=ended         2016-03-30 10:53:22
=result        ok
=elapsed       1.040665
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-30 10:53:22
=ended         2016-03-30 10:53:23
=result        ok
=elapsed       0.967562
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-30 10:53:23
=ended         2016-03-30 10:53:26
=result        ok
=elapsed       2.674182
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-30 10:53:26
=ended         2016-03-30 10:53:27
=result        ok
=elapsed       0.96645
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-30 10:53:27
=ended         2016-03-30 10:53:28
=result        ok
=elapsed       0.965911
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-30 10:53:28
=ended         2016-03-30 10:53:29
=result        ok
=elapsed       0.914476
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-30 10:53:29
=ended         2016-03-30 10:53:30
=result        ok
=elapsed       0.966528
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.335210.483.html
=group_props   [{name,moderator}]
=started       2016-03-30 10:53:30
=ended         2016-03-30 10:53:31
=result        ok
=elapsed       1.380001
=group_time    14.960s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.335211.891.html
=group_props   [{name,admin}]
=started       2016-03-30 10:53:31
=ended         2016-03-30 10:53:32
=result        ok
=elapsed       0.764102
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-30 10:53:32
=ended         2016-03-30 10:53:34
=result        ok
=elapsed       1.374509
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-30 10:53:34
=ended         2016-03-30 10:53:35
=result        ok
=elapsed       1.372084
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-30 10:53:35
=ended         2016-03-30 10:53:37
=result        ok
=elapsed       1.506855
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-30 10:53:37
=ended         2016-03-30 10:53:39
=result        ok
=elapsed       2.885532
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-30 10:53:39
=ended         2016-03-30 10:53:40
=result        ok
=elapsed       0.917375
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-30 10:53:40
=ended         2016-03-30 10:53:41
=result        ok
=elapsed       0.918959
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-30 10:53:41
=ended         2016-03-30 10:53:42
=result        ok
=elapsed       0.916682
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-30 10:53:42
=ended         2016-03-30 10:53:44
=result        ok
=elapsed       1.38036
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-30 10:53:44
=ended         2016-03-30 10:53:45
=result        ok
=elapsed       1.377952
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-30 10:53:45
=ended         2016-03-30 10:53:47
=result        ok
=elapsed       1.664354
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-30 10:53:47
=ended         2016-03-30 10:53:53
=result        ok
=elapsed       6.175373
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-30 10:53:53
=ended         2016-03-30 10:53:57
=result        ok
=elapsed       3.884825
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-30 10:53:57
=ended         2016-03-30 10:53:59
=result        ok
=elapsed       2.388969
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-30 10:53:59
=ended         2016-03-30 10:54:00
=result        ok
=elapsed       0.51016
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-30 10:54:00
=ended         2016-03-30 10:54:03
=result        ok
=elapsed       2.671436
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-30 10:54:03
=ended         2016-03-30 10:54:04
=result        ok
=elapsed       0.929195
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-30 10:54:04
=ended         2016-03-30 10:54:04
=result        ok
=elapsed       0.918927
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.335244.971.html
=group_props   [{name,admin}]
=started       2016-03-30 10:54:04
=ended         2016-03-30 10:54:06
=result        ok
=elapsed       1.38375
=group_time    33.080s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.335246.380.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-30 10:54:06
=ended         2016-03-30 10:54:07
=result        ok
=elapsed       0.765283
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-30 10:54:07
=ended         2016-03-30 10:54:08
=result        ok
=elapsed       1.376578
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-30 10:54:08
=ended         2016-03-30 10:54:09
=result        ok
=elapsed       0.917278
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-30 10:54:09
=ended         2016-03-30 10:54:10
=result        ok
=elapsed       0.917787
