=== Suite started at 2016-03-01 14:52:37
=== Starting test, 14 test cases
=cases         14
=user          travis
=host          testing-gce-2c694907-f161-491a-8ddb-e9ad570f064d
=hosts         testing-gce-2c694907-f161-491a-8ddb-e9ad570f064d 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-01 14:52:37
=case          component_SUITE:init_per_suite
=logfile       component_suite.init_per_suite.html
=started       2016-03-01 14:52:37
=ended         2016-03-01 14:52:37
=result        ok
=elapsed       0.006631
=case          component_SUITE:init_per_group
=logfile       component_suite.init_per_group.html
=group_props   [{name,xep0114_tcp}]
=started       2016-03-01 14:52:37
=ended         2016-03-01 14:52:37
=result        ok
=elapsed       0.504343
=case          component_SUITE:register_one_component
=logfile       component_suite.register_one_component.html
=started       2016-03-01 14:52:37
=ended         2016-03-01 14:52:38
=result        ok
=elapsed       0.471467
=case          component_SUITE:register_two_components
=logfile       component_suite.register_two_components.html
=started       2016-03-01 14:52:38
=ended         2016-03-01 14:52:39
=result        ok
=elapsed       0.931057
=case          component_SUITE:try_registering_with_wrong_password
=logfile       component_suite.try_registering_with_wrong_password.html
=started       2016-03-01 14:52:39
=ended         2016-03-01 14:52:39
=result        ok
=elapsed       0.003173
=case          component_SUITE:try_registering_component_twice
=logfile       component_suite.try_registering_component_twice.html
=started       2016-03-01 14:52:39
=ended         2016-03-01 14:52:39
=result        ok
=elapsed       0.006788
=case          component_SUITE:try_registering_existing_host
=logfile       component_suite.try_registering_existing_host.html
=started       2016-03-01 14:52:39
=ended         2016-03-01 14:52:39
=result        ok
=elapsed       0.003615
=case          component_SUITE:disco_components
=logfile       component_suite.disco_components.html
=started       2016-03-01 14:52:39
=ended         2016-03-01 14:52:39
=result        ok
=elapsed       0.468813
=case          component_SUITE:end_per_group
=logfile       component_suite.end_per_group.html
=group_props   [{name,xep0114_tcp}]
=started       2016-03-01 14:52:39
=ended         2016-03-01 14:52:40
=result        ok
=elapsed       0.925003
=group_time    2.583s
=case          component_SUITE:init_per_group
=logfile       component_suite.init_per_group.843960.844.html
=group_props   [{name,xep0114_ws}]
=started       2016-03-01 14:52:40
=ended         2016-03-01 14:52:41
=result        ok
=elapsed       0.504215
=case          component_SUITE:register_one_component
=logfile       component_suite.register_one_component.843961.374.html
=started       2016-03-01 14:52:41
=ended         2016-03-01 14:52:41
=result        ok
=elapsed       0.471166
=case          component_SUITE:register_two_components
=logfile       component_suite.register_two_components.843961.872.html
=started       2016-03-01 14:52:41
=ended         2016-03-01 14:52:42
=result        ok
=elapsed       0.928994
=case          component_SUITE:try_registering_with_wrong_password
=logfile       component_suite.try_registering_with_wrong_password.843962.828.html
=started       2016-03-01 14:52:42
=ended         2016-03-01 14:52:42
=result        ok
=elapsed       0.003851
=case          component_SUITE:try_registering_component_twice
=logfile       component_suite.try_registering_component_twice.843962.858.html
=started       2016-03-01 14:52:42
=ended         2016-03-01 14:52:42
=result        ok
=elapsed       0.010807
=case          component_SUITE:try_registering_existing_host
=logfile       component_suite.try_registering_existing_host.843962.895.html
=started       2016-03-01 14:52:42
=ended         2016-03-01 14:52:42
=result        ok
=elapsed       0.003324
=case          component_SUITE:disco_components
=logfile       component_suite.disco_components.843962.924.html
=started       2016-03-01 14:52:42
=ended         2016-03-01 14:52:43
=result        ok
=elapsed       0.46727
=case          component_SUITE:end_per_group
=logfile       component_suite.end_per_group.843963.417.html
=group_props   [{name,xep0114_ws}]
=started       2016-03-01 14:52:43
=ended         2016-03-01 14:52:44
=result        ok
=elapsed       0.924955
=group_time    2.573s
=case          component_SUITE:init_per_group
=logfile       component_suite.init_per_group.843964.370.html
=group_props   [{name,subdomain}]
=started       2016-03-01 14:52:44
=ended         2016-03-01 14:52:45
=result        ok
=elapsed       0.954648
=case          component_SUITE:register_subdomain
=logfile       component_suite.register_subdomain.html
=started       2016-03-01 14:52:45
=ended         2016-03-01 14:52:46
=result        ok
=elapsed       0.923943
=case          component_SUITE:end_per_group
=logfile       component_suite.end_per_group.843966.300.html
=group_props   [{name,subdomain}]
=started       2016-03-01 14:52:46
=ended         2016-03-01 14:52:53
=result        ok
=elapsed       7.154652
=group_time    1.930s
=case          component_SUITE:init_per_group
=logfile       component_suite.init_per_group.843973.486.html
=group_props   [{name,distributed}]
=started       2016-03-01 14:52:53
=ended         2016-03-01 14:53:00
=result        ok
=elapsed       6.938151
=case          component_SUITE:register_in_cluster
=logfile       component_suite.register_in_cluster.html
=started       2016-03-01 14:53:00
=ended         2016-03-01 14:53:02
=result        failed: {timeout_when_waiting_for_stanza,
                           [{escalus_client,wait_for_stanza,
                                [{client,<<"clusterguy@localhost/res1">>,
                                     escalus_tcp,#Port<0.20505>,false,false,
                                     <0.15229.0>,
                                     [{event_manager,<0.15226.0>},
                                      {server,<<"localhost">>},
                                      {username,<<"clusterguy">>},
                                      {resource,<<"res1">>}]},
                                 1000],
                                [{file,"src/escalus_client.erl"},{line,117}]},
                            {component_SUITE,'-register_in_cluster/1-fun-0-',
                                5,
                                [{file,"component_SUITE.erl"},{line,315}]},
                            {escalus_story,story,3,
                                [{file,"src/escalus_story.erl"},{line,40}]},
                            {component_SUITE,register_in_cluster,1,
                                [{file,"component_SUITE.erl"},{line,285}]},
                            {test_server,ts_tc,3,
                                [{file,"test_server.erl"},{line,1429}]},
                            {test_server,run_test_case_eval1,6,
                                [{file,"test_server.erl"},{line,1026}]},
                            {test_server,run_test_case_eval,9,
                                [{file,"test_server.erl"},{line,968}]}]}, [{escalus_client,
                                                                            wait_for_stanza,
                                                                            117},
                                                                           {component_SUITE,
                                                                            '-register_in_cluster/1-fun-0-',
                                                                            315},
                                                                           {escalus_story,
                                                                            story,
                                                                            40},
                                                                           {component_SUITE,
                                                                            register_in_cluster,
                                                                            285},
                                                                           {test_server,
                                                                            ts_tc,
                                                                            1429},
                                                                           {test_server,
                                                                            run_test_case_eval1,
                                                                            1026},
                                                                           {test_server,
                                                                            run_test_case_eval,
                                                                            968}]
=== *** FAILED test case 14 of 14 ***
=case          component_SUITE:end_per_group
=logfile       component_suite.end_per_group.843982.416.html
=group_props   [{name,distributed}]
=started       2016-03-01 14:53:02
=ended         2016-03-01 14:53:09
=result        ok
=elapsed       7.334795
=group_time    8.930s
=case          component_SUITE:end_per_suite
=logfile       component_suite.end_per_suite.html
=started       2016-03-01 14:53:09
=ended         2016-03-01 14:53:09
=result        ok
=elapsed       0.001986
=group_time    32.524s
=== TEST COMPLETE, 13 ok, 1 failed of 14 test cases

=finished      2016-03-01 14:53:09
=failed        1
=successful    13
=user_skipped  0
=auto_skipped  0
